Country,Season,Season type,Year,Stock,Area,Fleets,Effort,UnitEffort,Catch. kg,Catch Cat.,Report cat.,Discards Imported Or Raised
UK (England),1,Quarter,2020,mon.27.78abd,27.7.e,TBB_DEF_>=120_0_0_all,-9,NA,533,Landings,"A-All - reported, nonre",Imported
UK (England),1,Quarter,2020,mon.27.78abd,27.7.e,TBB_DEF_70-99_0_0_all,-9,NA,238094,Landings,"A-All - reported, nonre",Imported
UK (England),1,Quarter,2020,mon.27.78abd,27.7.e,TBB_DEF_70-99_0_0_all,-9,NA,73335,Discards,"A-All - reported, nonre",Imported
France,2,Quarter,2020,mon.27.78abd,27.8.d,OTB_DEF_>=70_0_0,2809,kWd,1670.73,Landings,R-Reported,Imported
France,4,Quarter,2020,mon.27.78abd,27.8.d,OTT_DEF_>=70_0_0,32606,kWd,23321.42,Landings,R-Reported,Imported
France,2,Quarter,2020,mon.27.78abd,27.7.e,GNS_DEF_120-219_0_0_all,12299,kWd,9102.87,Landings,R-Reported,Imported
France,1,Quarter,2020,mon.27.78abd,27.7.e,OTT_DEF_100-119_0_0,6214,kWd,3603.35,Landings,R-Reported,Imported
France,4,Quarter,2020,mon.27.78abd,27.7.e,OTT_DEF_100-119_0_0,10391,kWd,5495.82,Landings,R-Reported,Imported
France,3,Quarter,2020,mon.27.78abd,27.7.f,OTT_DEF_100-119_0_0,1746,kWd,743.93,Landings,R-Reported,Imported
France,2,Quarter,2020,mon.27.78abd,27.7.f,OTB_DEF_100-119_0_0,87567,kWd,14152.15,Landings,R-Reported,Imported
France,1,Quarter,2020,mon.27.78abd,27.7.f,OTB_DEF_70-99_0_0,2457,kWd,173.06,Landings,R-Reported,Imported
France,3,Quarter,2020,mon.27.78abd,27.7.b,OTB_CRU_70-99_0_0_all,27,kWd,9.6,Landings,R-Reported,Imported
France,2,Quarter,2020,mon.27.78abd,27.7.b,OTT_DEF_100-119_0_0,1150,kWd,2131.43,Landings,R-Reported,Imported
France,4,Quarter,2020,mon.27.78abd,27.7.b,OTB_DEF_70-99_0_0,65219,kWd,98752.65,Landings,R-Reported,Imported
France,4,Quarter,2020,mon.27.78abd,27.7.c,GNS_DEF_100-119_0_0_all,315948,kWd,6546.66,Landings,R-Reported,Imported
France,3,Quarter,2020,mon.27.78abd,27.7.c,GNS_DEF_120-219_0_0_all,25206,kWd,201.8,Landings,R-Reported,Imported
France,2,Quarter,2020,mon.27.78abd,27.7.c,OTB_CRU_100-119_0_0_all,8624,kWd,4356.83,Landings,R-Reported,Imported
France,1,Quarter,2020,mon.27.78abd,27.7.c,OTT_DEF_100-119_0_0,11805,kWd,15405.26,Landings,R-Reported,Imported
France,4,Quarter,2020,mon.27.78abd,27.7.c,OTB_DEF_100-119_0_0,92316,kWd,81832.36,Landings,R-Reported,Imported
France,3,Quarter,2020,mon.27.78abd,27.7.c,OTB_DEF_70-99_0_0,117747,kWd,117425.07,Landings,R-Reported,Imported
France,2,Quarter,2020,mon.27.78abd,27.7.g,GNS_DEF_120-219_0_0_all,3067,kWd,49.69,Landings,R-Reported,Imported
France,1,Quarter,2020,mon.27.78abd,27.7.g,OTT_CRU_100-119_0_0,3558,kWd,770.48,Landings,R-Reported,Imported
France,3,Quarter,2020,mon.27.78abd,27.7.g,OTB_DEF_100-119_0_0,117783,kWd,15308.01,Landings,R-Reported,Imported
France,2,Quarter,2020,mon.27.78abd,27.7.g,OTB_DEF_70-99_0_0,6329,kWd,714.28,Landings,R-Reported,Imported
France,2,Quarter,2020,mon.27.78abd,27.7.h,GNS_DEF_100-119_0_0_all,7188,kWd,203.27,Landings,R-Reported,Imported
France,1,Quarter,2020,mon.27.78abd,27.7.h,GNS_DEF_120-219_0_0_all,6862,kWd,8289.27,Landings,R-Reported,Imported
France,1,Quarter,2020,mon.27.78abd,27.7.h,GTR_DEF_>=220_0_0_all,40856,kWd,119603.61,Landings,R-Reported,Imported
France,2,Quarter,2020,mon.27.78abd,27.7.h,OTB_DEF_100-119_0_0,269216,kWd,26676.35,Landings,R-Reported,Imported
France,1,Quarter,2020,mon.27.78abd,27.7.h,OTB_DEF_70-99_0_0,354123,kWd,91397.19,Landings,R-Reported,Imported
France,4,Quarter,2020,mon.27.78abd,27.7.h,OTB_DEF_70-99_0_0,117513,kWd,50497.08,Landings,R-Reported,Imported
France,3,Quarter,2020,mon.27.78abd,27.7.j,GNS_DEF_120-219_0_0_all,41859,kWd,2784.96,Landings,R-Reported,Imported
France,2,Quarter,2020,mon.27.78abd,27.7.j,OTB_CRU_100-119_0_0_all,2803,kWd,1779.07,Landings,R-Reported,Imported
France,3,Quarter,2020,mon.27.78abd,27.7.k,GNS_DEF_100-119_0_0_all,134265,kWd,2303.57,Landings,R-Reported,Imported
France,3,Quarter,2020,mon.27.78abd,27.7.k,OTB_DEF_100-119_0_0,20470,kWd,22873.62,Landings,R-Reported,Imported
France,2,Quarter,2020,mon.27.78abd,27.7.k,OTB_DEF_70-99_0_0,6477,kWd,7584.52,Landings,R-Reported,Imported
France,1,Quarter,2020,mon.27.78abd,27.8.a,OTB_DEF_>=70_0_0,794216,kWd,110561.83,Landings,R-Reported,Imported
France,3,Quarter,2020,mon.27.78abd,27.8.b,OTB_DEF_>=70_0_0,328603,kWd,24399.69,Landings,R-Reported,Imported
France,2,Quarter,2020,mon.27.78abd,27.8.b,OTT_DEF_>=70_0_0,12136,kWd,2724.88,Landings,R-Reported,Imported
France,4,Quarter,2020,mon.27.78abd,27.8.d,GNS_DEF_100-119_0_0_all,10588,kWd,67.81,Landings,R-Reported,Imported
France,1,Quarter,2020,mon.27.78abd,27.8.d,OTB_DEF_>=70_0_0,10306,kWd,9640.11,Landings,R-Reported,Imported
France,4,Quarter,2020,mon.27.78abd,27.8.d,OTB_DEF_>=70_0_0,6174,kWd,5565.06,Landings,R-Reported,Imported
UK (England),1,Quarter,2020,mon.27.78abd,27.7.a,MIS_MIS_0_0_0_HC,-9,NA,26,Landings,"A-All - reported, nonre",Imported
UK (England),4,Quarter,2020,mon.27.78abd,27.7.f,MIS_MIS_0_0_0_HC,-9,NA,4,Landings,"A-All - reported, nonre",Imported
UK (England),3,Quarter,2020,mon.27.78abd,27.7.f,MIS_MIS_0_0_0_HC,-9,NA,3257,Landings,"A-All - reported, nonre",Imported
UK (England),3,Quarter,2020,mon.27.78abd,27.7.e,MIS_MIS_0_0_0_HC,-9,NA,38993,Landings,"A-All - reported, nonre",Imported
UK (England),2,Quarter,2020,mon.27.78abd,27.7.f,MIS_MIS_0_0_0_HC,-9,NA,3,Landings,"A-All - reported, nonre",Imported
UK (England),2,Quarter,2020,mon.27.78abd,27.7.a,MIS_MIS_0_0_0_HC,-9,NA,75,Landings,"A-All - reported, nonre",Imported
France,4,Quarter,2020,mon.27.78abd,27.7.b,MIS_MIS_0_0_0,20207,kWd,27.34,Landings,R-Reported,Imported
France,1,Quarter,2020,mon.27.78abd,27.7.b,MIS_MIS_0_0_0,104350,kWd,3.03,Landings,R-Reported,Imported
France,4,Quarter,2020,mon.27.78abd,27.7.k,MIS_MIS_0_0_0,322524,kWd,79.89,Landings,R-Reported,Imported
France,3,Quarter,2020,mon.27.78abd,27.7.c,MIS_MIS_0_0_0,223705,kWd,0.7,Landings,R-Reported,Imported
France,3,Quarter,2020,mon.27.78abd,27.7.k,MIS_MIS_0_0_0,215941,kWd,108.82,Landings,R-Reported,Imported
Netherlands,2,Quarter,2020,mon.27.78abd,27.7.d,SSC_DEF_70-99_0_0_all,58622,kWd,170,Landings,R-Reported,Imported
Netherlands,1,Quarter,2020,mon.27.78abd,27.7.d,SSC_DEF_100-119_0_0_all,1313,kWd,10,Landings,R-Reported,Imported
Netherlands,3,Quarter,2020,mon.27.78abd,27.7.d,SSC_DEF_70-99_0_0_all,109178,kWd,140,Landings,R-Reported,Imported
Netherlands,2,Quarter,2020,mon.27.78abd,27.7.d,SSC_DEF_100-119_0_0_all,10356,kWd,40,Landings,R-Reported,Imported
Netherlands,1,Quarter,2020,mon.27.78abd,27.7.d,SSC_DEF_70-99_0_0_all,382071,kWd,770,Landings,R-Reported,Imported
Netherlands,4,Quarter,2020,mon.27.78abd,27.7.d,SSC_DEF_70-99_0_0_all,415911,kWd,1000,Landings,R-Reported,Imported
UK (England),4,Quarter,2020,mon.27.78abd,27.7.d,SDN_all_0_0_all,-9,NA,13,Landings,"A-All - reported, nonre",Imported
UK (England),1,Quarter,2020,mon.27.78abd,27.7.e,TBB_DEF_70-99_0_0_all,-9,NA,15,BMS landing,"A-All - reported, nonre",Imported
UK (England),4,Quarter,2020,mon.27.78abd,27.7.e,TBB_DEF_70-99_0_0_all,-9,NA,376011,Landings,"A-All - reported, nonre",Imported
UK (England),4,Quarter,2020,mon.27.78abd,27.7.e,TBB_DEF_70-99_0_0_all,-9,NA,14419,Discards,"A-All - reported, nonre",Imported
UK (England),2,Quarter,2020,mon.27.78abd,27.7.e,OTB_DEF_>=120_0_0_all,-9,NA,53561,Landings,"A-All - reported, nonre",Imported
UK (England),2,Quarter,2020,mon.27.78abd,27.7.e,GNS_DEF_all_0_0_all,-9,NA,23730,Landings,"A-All - reported, nonre",Imported
UK (England),1,Quarter,2020,mon.27.78abd,27.7.e,OTB_DEF_70-99_0_0_all,-9,NA,47008,Landings,"A-All - reported, nonre",Imported
UK (England),1,Quarter,2020,mon.27.78abd,27.7.e,OTB_DEF_70-99_0_0_all,-9,NA,2761,Discards,"A-All - reported, nonre",Imported
UK (England),2,Quarter,2020,mon.27.78abd,27.7.e,OTB_CRU_16-31_0_0_all,-9,NA,32,Landings,"A-All - reported, nonre",Imported
UK (England),4,Quarter,2020,mon.27.78abd,27.7.e,OTB_DEF_>=120_0_0_all,-9,NA,66274,Landings,"A-All - reported, nonre",Imported
UK (England),2,Quarter,2020,mon.27.78abd,27.7.e,TBB_DEF_>=120_0_0_all,-9,NA,238,Landings,"A-All - reported, nonre",Imported
UK (England),3,Quarter,2020,mon.27.78abd,27.7.e,OTB_DEF_>=120_0_0_all,-9,NA,102891,Landings,"A-All - reported, nonre",Imported
UK (England),3,Quarter,2020,mon.27.78abd,27.7.e,GNS_DEF_all_0_0_all,-9,NA,28161,Landings,"A-All - reported, nonre",Imported
UK (England),2,Quarter,2020,mon.27.78abd,27.7.e,OTB_DEF_70-99_0_0_all,-9,NA,30366,Landings,"A-All - reported, nonre",Imported
UK (England),4,Quarter,2020,mon.27.78abd,27.7.e,OTB_CRU_100-119_0_0_all,-9,NA,71,Landings,"A-All - reported, nonre",Imported
Belgium,4,Quarter,2020,mon.27.78abd,27.7.e,OTB_CRU_70-99_0_0_all,17905,kWd,1075,Landings,R-Reported,Imported
France,1,Quarter,2020,mon.27.78abd,27.7.e,GNS_DEF_>=220_0_0_all,4413,kWd,12034.67,Landings,R-Reported,Imported
France,4,Quarter,2020,mon.27.78abd,27.7.e,GNS_DEF_>=220_0_0_all,1526,kWd,1569.32,Landings,R-Reported,Imported
France,3,Quarter,2020,mon.27.78abd,27.7.e,GNS_DEF_all_0_0_all,31808,kWd,938.76,Landings,R-Reported,Imported
France,2,Quarter,2020,mon.27.78abd,27.7.e,GTR_DEF_all_0_0_all,7877,kWd,867.47,Landings,R-Reported,Imported
France,3,Quarter,2020,mon.27.78abd,27.7.e,GTR_DEF_120-219_0_0_all,41458,kWd,21301.02,Landings,R-Reported,Imported
France,2,Quarter,2020,mon.27.78abd,27.7.e,OTT_DEF_70-99_0_0,51748,kWd,155.2,Landings,R-Reported,Imported
France,4,Quarter,2020,mon.27.78abd,27.7.f,OTT_CRU_100-119_0_0,74,kWd,45.62,Landings,R-Reported,Imported
France,3,Quarter,2020,mon.27.78abd,27.7.h,OTB_CRU_100-119_0_0_all,542,kWd,278.67,Landings,R-Reported,Imported
France,1,Quarter,2020,mon.27.78abd,27.7.h,GTR_DEF_120-219_0_0_all,11907,kWd,32013.89,Landings,R-Reported,Imported
France,4,Quarter,2020,mon.27.78abd,27.7.h,GTR_DEF_120-219_0_0_all,18062,kWd,25453.33,Landings,R-Reported,Imported
France,4,Quarter,2020,mon.27.78abd,27.7.h,OTT_DEF_70-99_0_0,152,kWd,9.63,Landings,R-Reported,Imported
France,2,Quarter,2020,mon.27.78abd,27.7.j,GNS_DEF_>=220_0_0_all,12789,kWd,24281.46,Landings,R-Reported,Imported
France,1,Quarter,2020,mon.27.78abd,27.7.k,GNS_DEF_>=220_0_0_all,4673,kWd,15695.11,Landings,R-Reported,Imported
France,4,Quarter,2020,mon.27.78abd,27.7.k,GNS_DEF_>=220_0_0_all,42665,kWd,89933.64,Landings,R-Reported,Imported
France,4,Quarter,2020,mon.27.78abd,27.7.k,OTB_CRU_100-119_0_0_all,1074,kWd,154.24,Landings,R-Reported,Imported
France,2,Quarter,2020,mon.27.78abd,27.8.a,OTT-DEF,78,kWd,2.78,Landings,R-Reported,Imported
France,3,Quarter,2020,mon.27.78abd,27.8.a,OTB_CRU_>=70_0_0,29724,kWd,1780.64,Landings,R-Reported,Imported
France,2,Quarter,2020,mon.27.78abd,27.8.b,OTB_CRU_>=70_0_0,32827,kWd,233.99,Landings,R-Reported,Imported
France,3,Quarter,2020,mon.27.78abd,27.8.d,OTT_CRU_>=70_0_0,193,kWd,18.8,Landings,R-Reported,Imported
France,1,Quarter,2020,mon.27.78abd,27.7.e,GNS_DEF_100-119_0_0_all,18439,kWd,75.28,Landings,R-Reported,Imported
France,2,Quarter,2020,mon.27.78abd,27.7.e,GNS_DEF_>=220_0_0_all,14365,kWd,24931.06,Landings,R-Reported,Imported
France,1,Quarter,2020,mon.27.78abd,27.7.e,GNS_DEF_all_0_0_all,18921,kWd,852.15,Landings,R-Reported,Imported
France,3,Quarter,2020,mon.27.78abd,27.7.e,GTR_DEF_all_0_0_all,24609,kWd,676.67,Landings,R-Reported,Imported
France,3,Quarter,2020,mon.27.78abd,27.7.e,GTR_DEF_100-119_0_0_all,23967,kWd,227.77,Landings,R-Reported,Imported
France,3,Quarter,2020,mon.27.78abd,27.7.c,OTT_CRU_100-119_0_0,823,kWd,1008.24,Landings,R-Reported,Imported
France,2,Quarter,2020,mon.27.78abd,27.7.h,GTR_DEF_120-219_0_0_all,9386,kWd,6501.24,Landings,R-Reported,Imported
France,1,Quarter,2020,mon.27.78abd,27.7.h,GTR_DEF_100-119_0_0_all,847,kWd,290.16,Landings,R-Reported,Imported
France,4,Quarter,2020,mon.27.78abd,27.7.h,GTR_DEF_100-119_0_0_all,242,kWd,213.33,Landings,R-Reported,Imported
France,3,Quarter,2020,mon.27.78abd,27.7.k,GNS_DEF_120-219_0_0_all,1176,kWd,3.02,Landings,R-Reported,Imported
France,2,Quarter,2020,mon.27.78abd,27.7.k,GNS_DEF_>=220_0_0_all,27654,kWd,49706.43,Landings,R-Reported,Imported
France,1,Quarter,2020,mon.27.78abd,27.8.a,OTB_CRU_>=70_0_0,24100,kWd,719.74,Landings,R-Reported,Imported
France,4,Quarter,2020,mon.27.78abd,27.8.a,OTB_CRU_>=70_0_0,24047,kWd,865.24,Landings,R-Reported,Imported
France,3,Quarter,2020,mon.27.78abd,27.8.b,OTB_CRU_>=70_0_0,24811,kWd,1463.67,Landings,R-Reported,Imported
France,2,Quarter,2020,mon.27.78abd,27.7.d,GTR_DEF_>=220_0_0_all,8898,kWd,17,Landings,R-Reported,Imported
France,3,Quarter,2020,mon.27.78abd,27.7.e,GNS_DEF_>=220_0_0_all,14542,kWd,35610.01,Landings,R-Reported,Imported
France,2,Quarter,2020,mon.27.78abd,27.7.e,GNS_DEF_all_0_0_all,21556,kWd,760.39,Landings,R-Reported,Imported
France,1,Quarter,2020,mon.27.78abd,27.7.e,GTR_DEF_all_0_0_all,8750,kWd,255.4,Landings,R-Reported,Imported
France,4,Quarter,2020,mon.27.78abd,27.7.e,GTR_DEF_all_0_0_all,12594,kWd,296.28,Landings,R-Reported,Imported
France,1,Quarter,2020,mon.27.78abd,27.7.e,GTR_DEF_120-219_0_0_all,17079,kWd,6744.46,Landings,R-Reported,Imported
France,4,Quarter,2020,mon.27.78abd,27.7.e,GTR_DEF_120-219_0_0_all,21804,kWd,2132.24,Landings,R-Reported,Imported
France,2,Quarter,2020,mon.27.78abd,27.7.e,GTR_DEF_100-119_0_0_all,20855,kWd,489.02,Landings,R-Reported,Imported
France,3,Quarter,2020,mon.27.78abd,27.7.c,GNS_DEF_>=220_0_0_all,72,kWd,194.17,Landings,R-Reported,Imported
France,1,Quarter,2020,mon.27.78abd,27.7.h,GNS_DEF_>=220_0_0_all,15918,kWd,36381.69,Landings,R-Reported,Imported
France,3,Quarter,2020,mon.27.78abd,27.7.h,GTR_DEF_120-219_0_0_all,6619,kWd,10671.63,Landings,R-Reported,Imported
France,1,Quarter,2020,mon.27.78abd,27.7.j,GNS_DEF_120-219_0_0_all,9513,kWd,114.45,Landings,R-Reported,Imported
France,4,Quarter,2020,mon.27.78abd,27.7.j,OTB_CRU_100-119_0_0_all,678,kWd,109.6,Landings,R-Reported,Imported
France,3,Quarter,2020,mon.27.78abd,27.7.k,OTB_CRU_100-119_0_0_all,1231,kWd,319.61,Landings,R-Reported,Imported
France,4,Quarter,2020,mon.27.78abd,27.8.a,OTT-DEF,473,kWd,0,Landings,R-Reported,Imported
France,2,Quarter,2020,mon.27.78abd,27.8.a,OTB_CRU_>=70_0_0,62445,kWd,3976.85,Landings,R-Reported,Imported
France,1,Quarter,2020,mon.27.78abd,27.8.b,OTB_CRU_>=70_0_0,6819,kWd,17.18,Landings,R-Reported,Imported
France,4,Quarter,2020,mon.27.78abd,27.8.b,OTB_CRU_>=70_0_0,2414,kWd,4.5,Landings,R-Reported,Imported
France,2,Quarter,2020,mon.27.78abd,27.7.e,GTR_DEF_120-219_0_0_all,37559,kWd,17751.46,Landings,R-Reported,Imported
France,1,Quarter,2020,mon.27.78abd,27.7.e,OTT_DEF_70-99_0_0,1657,kWd,37.52,Landings,R-Reported,Imported
France,4,Quarter,2020,mon.27.78abd,27.7.e,OTT_DEF_70-99_0_0,612,kWd,4.24,Landings,R-Reported,Imported
France,1,Quarter,2020,mon.27.78abd,27.7.e,GTR_DEF_100-119_0_0_all,13951,kWd,143.2,Landings,R-Reported,Imported
France,4,Quarter,2020,mon.27.78abd,27.7.c,GNS_DEF_>=220_0_0_all,407,kWd,875.71,Landings,R-Reported,Imported
France,1,Quarter,2020,mon.27.78abd,27.7.c,OTB_CRU_100-119_0_0_all,2063,kWd,362.79,Landings,R-Reported,Imported
France,4,Quarter,2020,mon.27.78abd,27.7.g,OTT_CRU_100-119_0_0,1794,kWd,218.44,Landings,R-Reported,Imported
France,4,Quarter,2020,mon.27.78abd,27.7.g,OTB_DEF_70-99_0_0,79,kWd,19.68,Landings,R-Reported,Imported
France,4,Quarter,2020,mon.27.78abd,27.7.h,GNS_DEF_all_0_0_all,2244,kWd,13.13,Landings,R-Reported,Imported
France,3,Quarter,2020,mon.27.78abd,27.7.h,GTR_DEF_all_0_0_all,137,kWd,279.42,Landings,R-Reported,Imported
France,1,Quarter,2020,mon.27.78abd,27.7.j,GNS_DEF_>=220_0_0_all,2618,kWd,10045.26,Landings,R-Reported,Imported
France,3,Quarter,2020,mon.27.78abd,27.7.k,GNS_DEF_>=220_0_0_all,22554,kWd,51235.89,Landings,R-Reported,Imported
France,4,Quarter,2020,mon.27.78abd,27.7.k,OTT_CRU_100-119_0_0,750,kWd,153.43,Landings,R-Reported,Imported
France,1,Quarter,2020,mon.27.78abd,27.7.k,OTB_DEF_70-99_0_0,131,kWd,56.76,Landings,R-Reported,Imported
France,1,Quarter,2020,mon.27.78abd,27.8.b,OTT_CRU_>=70_0_0,324,kWd,0.15,Landings,R-Reported,Imported
Netherlands,3,Quarter,2020,mon.27.78abd,27.7.e,SSC_DEF_70-99_0_0_all,36630,kWd,930,Landings,R-Reported,Imported
Netherlands,2,Quarter,2020,mon.27.78abd,27.7.e,SSC_DEF_100-119_0_0_all,8273,kWd,110,Landings,R-Reported,Imported
Netherlands,2,Quarter,2020,mon.27.78abd,27.7.e,SSC_DEF_70-99_0_0_all,25809,kWd,420,Landings,R-Reported,Imported
Netherlands,1,Quarter,2020,mon.27.78abd,27.7.e,SSC_DEF_70-99_0_0_all,16992,kWd,210,Landings,R-Reported,Imported
Netherlands,4,Quarter,2020,mon.27.78abd,27.7.e,SSC_DEF_70-99_0_0_all,21728,kWd,290,Landings,R-Reported,Imported
Spain,3,Quarter,2020,mon.27.78abd,27.8.b,GTR_DEF_60-79_0_0,0,kWd,0,Landings,R-Reported,Imported
Spain,1,Quarter,2020,mon.27.78abd,27.8.b,GTR_DEF_60-79_0_0,55,kWd,0,Landings,R-Reported,Imported
Spain,4,Quarter,2020,mon.27.78abd,27.8.b,GTR_DEF_60-79_0_0,187,kWd,0,Landings,R-Reported,Imported
Spain,2,Quarter,2020,mon.27.78abd,27.8.b,GTR_DEF_60-79_0_0,72,kWd,46.5,Landings,R-Reported,Imported
Belgium,2020,Year,2020,mon.27.78abd,27.7.g,TBB_DEF_70-99_0_0_all,5486225,kWd,878503,Landings,R-Reported,Imported
Belgium,2020,Year,2020,mon.27.78abd,27.7.g,TBB_DEF_70-99_0_0_all,5486225,kWd,232780,Discards,R-Reported,Imported
Belgium,1,Quarter,2020,mon.27.78abd,27.7.f,OTB_CRU_70-99_0_0_all,705,kWd,473,Landings,R-Reported,Imported
Belgium,4,Quarter,2020,mon.27.78abd,27.7.f,OTB_CRU_70-99_0_0_all,207,kWd,281,Landings,R-Reported,Imported
Belgium,1,Quarter,2020,mon.27.78abd,27.7.g,OTB_CRU_70-99_0_0_all,57677,kWd,24059,Landings,R-Reported,Imported
Belgium,4,Quarter,2020,mon.27.78abd,27.7.g,OTB_CRU_70-99_0_0_all,80613,kWd,37215,Landings,R-Reported,Imported
Belgium,2,Quarter,2020,mon.27.78abd,27.7.f,OTB_CRU_70-99_0_0_all,705,kWd,315,Landings,R-Reported,Imported
Belgium,2,Quarter,2020,mon.27.78abd,27.7.g,OTB_CRU_70-99_0_0_all,73877,kWd,14920,Landings,R-Reported,Imported
Belgium,3,Quarter,2020,mon.27.78abd,27.7.g,OTB_CRU_70-99_0_0_all,104692,kWd,31206,Landings,R-Reported,Imported
Belgium,1,Quarter,2020,mon.27.78abd,27.7.j,OTB_CRU_70-99_0_0_all,2820,kWd,1574,Landings,R-Reported,Imported
Ireland,3,Quarter,2020,mon.27.78abd,27.7.a,OTB_DEF_100-119_0_0_all,-9,NA,8898,Landings,R-Reported,Imported
Ireland,3,Quarter,2020,mon.27.78abd,27.7.a,OTB_DEF_100-119_0_0_all,-9,NA,0,Discards,R-Reported,Imported
Ireland,1,Quarter,2020,mon.27.78abd,27.7.a,OTB_DEF_100-119_0_0_all,-9,NA,5972,Landings,R-Reported,Imported
Ireland,1,Quarter,2020,mon.27.78abd,27.7.a,OTB_DEF_100-119_0_0_all,-9,NA,0,Discards,R-Reported,Imported
Ireland,4,Quarter,2020,mon.27.78abd,27.7.a,OTB_DEF_100-119_0_0_all,-9,NA,1653,Landings,R-Reported,Imported
Ireland,4,Quarter,2020,mon.27.78abd,27.7.a,OTB_DEF_100-119_0_0_all,-9,NA,0,Discards,R-Reported,Imported
Ireland,2,Quarter,2020,mon.27.78abd,27.7.a,OTB_DEF_100-119_0_0_all,-9,NA,7450,Landings,R-Reported,Imported
Ireland,2,Quarter,2020,mon.27.78abd,27.7.a,OTB_DEF_100-119_0_0_all,-9,NA,0,Discards,R-Reported,Imported
