Country,Season,Season type,Year,Stock,Area,Fleets,Effort,UnitEffort,Catch. kg,Catch Cat.,Report cat.,Discards Imported Or Raised
Ireland,1,Quarter,2020,mon.27.78abd,27.7.j,OTB_CRU_70-99_0_0_all,-9,NA,62126,Landings,R-Reported,Imported
Ireland,1,Quarter,2020,mon.27.78abd,27.7.j,OTB_CRU_70-99_0_0_all,-9,NA,20.58,Discards,R-Reported,Imported
Ireland,4,Quarter,2020,mon.27.78abd,27.7.j,OTB_CRU_70-99_0_0_all,-9,NA,112377,Landings,R-Reported,Imported
Ireland,4,Quarter,2020,mon.27.78abd,27.7.j,OTB_CRU_70-99_0_0_all,-9,NA,37.23,Discards,R-Reported,Imported
Ireland,1,Quarter,2020,mon.27.78abd,27.7.j,OTB_CRU_100-119_0_0_all,-9,NA,15496,Landings,R-Reported,Imported
Ireland,1,Quarter,2020,mon.27.78abd,27.7.j,OTB_CRU_100-119_0_0_all,-9,NA,5.13,Discards,R-Reported,Imported
Ireland,3,Quarter,2020,mon.27.78abd,27.7.a,MIS_MIS_0_0_0_HC,-9,NA,11,Landings,R-Reported,Imported
Ireland,1,Quarter,2020,mon.27.78abd,27.7.a,TBB_DEF_70-99_0_0_all,-9,NA,4509,Landings,R-Reported,Imported
Ireland,4,Quarter,2020,mon.27.78abd,27.7.a,TBB_DEF_70-99_0_0_all,-9,NA,7107,Landings,R-Reported,Imported
Ireland,1,Quarter,2020,mon.27.78abd,27.7.a,OTB_CRU_70-99_0_0_all,-9,NA,10808,Landings,R-Reported,Imported
Ireland,4,Quarter,2020,mon.27.78abd,27.7.a,OTB_CRU_70-99_0_0_all,-9,NA,715,Landings,R-Reported,Imported
Ireland,3,Quarter,2020,mon.27.78abd,27.7.a,SSC_DEF_100-119_0_0_all,-9,NA,84,Landings,R-Reported,Imported
Ireland,2,Quarter,2020,mon.27.78abd,27.7.a,MIS_MIS_0_0_0_HC,-9,NA,20,Landings,R-Reported,Imported
Ireland,3,Quarter,2020,mon.27.78abd,27.7.a,OTB_CRU_70-99_0_0_all,-9,NA,8452,Landings,R-Reported,Imported
Ireland,2,Quarter,2020,mon.27.78abd,27.7.a,SSC_DEF_100-119_0_0_all,-9,NA,61,Landings,R-Reported,Imported
Ireland,2,Quarter,2020,mon.27.78abd,27.7.a,TBB_DEF_70-99_0_0_all,-9,NA,2232,Landings,R-Reported,Imported
Ireland,2,Quarter,2020,mon.27.78abd,27.7.a,OTB_CRU_70-99_0_0_all,-9,NA,6832,Landings,R-Reported,Imported
Ireland,1,Quarter,2020,mon.27.78abd,27.7.a,MIS_MIS_0_0_0_HC,-9,NA,212,Landings,R-Reported,Imported
Ireland,3,Quarter,2020,mon.27.78abd,27.7.a,TBB_DEF_70-99_0_0_all,-9,NA,8473,Landings,R-Reported,Imported
Ireland,1,Quarter,2020,mon.27.78abd,27.7.a,SSC_DEF_100-119_0_0_all,-9,NA,299,Landings,R-Reported,Imported
Ireland,4,Quarter,2020,mon.27.78abd,27.7.a,SSC_DEF_100-119_0_0_all,-9,NA,12,Landings,R-Reported,Imported
UK(Scotland),4,Quarter,2020,mon.27.78abd,27.7.b,MIS_MIS_0_0_0_HC,4446,kWd,19095,Landings,R-Reported,Imported
UK(Scotland),4,Quarter,2020,mon.27.78abd,27.7.b,OTB_DEF_>=120_0_0_all,209,kWd,309,Landings,R-Reported,Imported
UK(Scotland),2,Quarter,2020,mon.27.78abd,27.7.b,OTB_DEF_>=120_0_0_all,2623,kWd,14736,Landings,R-Reported,Imported
UK(Scotland),3,Quarter,2020,mon.27.78abd,27.7.b,OTB_DEF_>=120_0_0_all,180,kWd,421,Landings,R-Reported,Imported
UK (England),4,Quarter,2020,mon.27.78abd,27.7.f,GNS_DEF_all_0_0_all,-9,NA,161,Landings,"A-All - reported, nonre",Imported
UK (England),4,Quarter,2020,mon.27.78abd,27.7.f,GNS_DEF_all_0_0_all,-9,NA,0,Discards,"A-All - reported, nonre",Imported
UK (England),1,Quarter,2020,mon.27.78abd,27.7.a,TBB_DEF_70-99_0_0_all,-9,NA,1504,Landings,"A-All - reported, nonre",Imported
UK (England),4,Quarter,2020,mon.27.78abd,27.7.a,OTB_CRU_70-99_0_0_all,-9,NA,16,Landings,"A-All - reported, nonre",Imported
UK (England),2,Quarter,2020,mon.27.78abd,27.7.a,OTB_DEF_>=120_0_0_all,-9,NA,14,Landings,"A-All - reported, nonre",Imported
UK (England),1,Quarter,2020,mon.27.78abd,27.7.f,TBB_DEF_>=120_0_0_all,-9,NA,60,Landings,"A-All - reported, nonre",Imported
UK (England),3,Quarter,2020,mon.27.78abd,27.7.f,TBB_DEF_70-99_0_0_all,-9,NA,48354,Landings,"A-All - reported, nonre",Imported
UK (England),1,Quarter,2020,mon.27.78abd,27.7.f,OTB_DEF_>=120_0_0_all,-9,NA,689,Landings,"A-All - reported, nonre",Imported
UK (England),2,Quarter,2020,mon.27.78abd,27.7.f,GNS_DEF_all_0_0_all,-9,NA,3225,Landings,"A-All - reported, nonre",Imported
UK (England),1,Quarter,2020,mon.27.78abd,27.7.f,GTR_DEF_all_0_0_all,-9,NA,166,Landings,"A-All - reported, nonre",Imported
UK (England),4,Quarter,2020,mon.27.78abd,27.7.f,GTR_DEF_all_0_0_all,-9,NA,57,Landings,"A-All - reported, nonre",Imported
UK (England),1,Quarter,2020,mon.27.78abd,27.7.f,OTB_DEF_70-99_0_0_all,-9,NA,28,Landings,"A-All - reported, nonre",Imported
UK (England),4,Quarter,2020,mon.27.78abd,27.7.f,OTB_DEF_70-99_0_0_all,-9,NA,55,Landings,"A-All - reported, nonre",Imported
UK (England),1,Quarter,2020,mon.27.78abd,27.7.b,OTB_DEF_>=120_0_0_all,-9,NA,33323,Landings,"A-All - reported, nonre",Imported
UK (England),4,Quarter,2020,mon.27.78abd,27.7.b,OTB_DEF_>=120_0_0_all,-9,NA,199843,Landings,"A-All - reported, nonre",Imported
UK (England),3,Quarter,2020,mon.27.78abd,27.7.b,OTB_DEF_70-99_0_0_all,-9,NA,7527,Landings,"A-All - reported, nonre",Imported
UK (England),3,Quarter,2020,mon.27.78abd,27.7.c,OTB_DEF_>=120_0_0_all,-9,NA,114088,Landings,"A-All - reported, nonre",Imported
UK (England),2,Quarter,2020,mon.27.78abd,27.7.g,OTB_DEF_>=120_0_0_all,-9,NA,2280,Landings,"A-All - reported, nonre",Imported
UK (England),2,Quarter,2020,mon.27.78abd,27.7.g,GNS_DEF_all_0_0_all,-9,NA,2129,Landings,"A-All - reported, nonre",Imported
UK (England),1,Quarter,2020,mon.27.78abd,27.7.g,OTB_DEF_70-99_0_0_all,-9,NA,2,Landings,"A-All - reported, nonre",Imported
UK (England),3,Quarter,2020,mon.27.78abd,27.7.h,TBB_DEF_>=120_0_0_all,-9,NA,1684,Landings,"A-All - reported, nonre",Imported
UK (England),1,Quarter,2020,mon.27.78abd,27.7.h,OTB_DEF_>=120_0_0_all,-9,NA,7289,Landings,"A-All - reported, nonre",Imported
UK (England),4,Quarter,2020,mon.27.78abd,27.7.h,OTB_DEF_>=120_0_0_all,-9,NA,10251,Landings,"A-All - reported, nonre",Imported
UK (England),1,Quarter,2020,mon.27.78abd,27.7.h,GNS_DEF_all_0_0_all,-9,NA,6713,Landings,"A-All - reported, nonre",Imported
UK (England),3,Quarter,2020,mon.27.78abd,27.7.j,OTB_DEF_>=120_0_0_all,-9,NA,157628,Landings,"A-All - reported, nonre",Imported
UK (England),2,Quarter,2020,mon.27.78abd,27.7.j,OTB_DEF_70-99_0_0_all,-9,NA,3162,Landings,"A-All - reported, nonre",Imported
UK (England),2,Quarter,2020,mon.27.78abd,27.7.k,OTB_DEF_>=120_0_0_all,-9,NA,9749,Landings,"A-All - reported, nonre",Imported
UK (England),1,Quarter,2020,mon.27.78abd,27.7.k,OTB_DEF_70-99_0_0_all,-9,NA,1665,Landings,"A-All - reported, nonre",Imported
UK (England),4,Quarter,2020,mon.27.78abd,27.7.h,TBB_DEF_70-99_0_0_all,-9,NA,33328,Landings,"A-All - reported, nonre",Imported
UK (England),4,Quarter,2020,mon.27.78abd,27.7.h,TBB_DEF_70-99_0_0_all,-9,NA,1077,Discards,"A-All - reported, nonre",Imported
UK (England),3,Quarter,2020,mon.27.78abd,27.7.a,OTB_CRU_70-99_0_0_all,-9,NA,48,Landings,"A-All - reported, nonre",Imported
UK (England),2,Quarter,2020,mon.27.78abd,27.7.a,GNS_DEF_all_0_0_all,-9,NA,12,Landings,"A-All - reported, nonre",Imported
UK (England),1,Quarter,2020,mon.27.78abd,27.7.a,OTB_DEF_70-99_0_0_all,-9,NA,1,Landings,"A-All - reported, nonre",Imported
UK (England),4,Quarter,2020,mon.27.78abd,27.7.a,OTB_DEF_70-99_0_0_all,-9,NA,29,Landings,"A-All - reported, nonre",Imported
UK (England),2,Quarter,2020,mon.27.78abd,27.7.f,TBB_DEF_70-99_0_0_all,-9,NA,90358,Landings,"A-All - reported, nonre",Imported
UK (England),4,Quarter,2020,mon.27.78abd,27.7.f,OTB_DEF_>=120_0_0_all,-9,NA,633,Landings,"A-All - reported, nonre",Imported
UK (England),1,Quarter,2020,mon.27.78abd,27.7.f,GNS_DEF_all_0_0_all,-9,NA,187,Landings,"A-All - reported, nonre",Imported
UK (England),3,Quarter,2020,mon.27.78abd,27.7.f,GTR_DEF_all_0_0_all,-9,NA,143,Landings,"A-All - reported, nonre",Imported
UK (England),3,Quarter,2020,mon.27.78abd,27.7.f,OTB_DEF_70-99_0_0_all,-9,NA,21,Landings,"A-All - reported, nonre",Imported
UK (England),3,Quarter,2020,mon.27.78abd,27.7.b,OTB_DEF_>=120_0_0_all,-9,NA,85213,Landings,"A-All - reported, nonre",Imported
UK (England),2,Quarter,2020,mon.27.78abd,27.7.c,OTB_DEF_>=120_0_0_all,-9,NA,133019,Landings,"A-All - reported, nonre",Imported
UK (England),1,Quarter,2020,mon.27.78abd,27.7.c,OTB_DEF_70-99_0_0_all,-9,NA,7034,Landings,"A-All - reported, nonre",Imported
UK (England),3,Quarter,2020,mon.27.78abd,27.7.g,TBB_DEF_70-99_0_0_all,-9,NA,11309,Landings,"A-All - reported, nonre",Imported
UK (England),3,Quarter,2020,mon.27.78abd,27.7.g,OTB_CRU_70-99_0_0_all,-9,NA,98,Landings,"A-All - reported, nonre",Imported
UK (England),1,Quarter,2020,mon.27.78abd,27.7.g,OTB_DEF_>=120_0_0_all,-9,NA,34091,Landings,"A-All - reported, nonre",Imported
UK (England),4,Quarter,2020,mon.27.78abd,27.7.g,OTB_DEF_>=120_0_0_all,-9,NA,3207,Landings,"A-All - reported, nonre",Imported
UK (England),1,Quarter,2020,mon.27.78abd,27.7.g,GTR_DEF_all_0_0_all,-9,NA,203,Landings,"A-All - reported, nonre",Imported
UK (England),1,Quarter,2020,mon.27.78abd,27.7.g,GTR_DEF_all_0_0_all,-9,NA,467,Discards,"A-All - reported, nonre",Imported
UK (England),4,Quarter,2020,mon.27.78abd,27.7.g,GTR_DEF_all_0_0_all,-9,NA,49,Landings,"A-All - reported, nonre",Imported
UK (England),2,Quarter,2020,mon.27.78abd,27.7.h,TBB_DEF_70-99_0_0_all,-9,NA,64661,Landings,"A-All - reported, nonre",Imported
UK (England),3,Quarter,2020,mon.27.78abd,27.7.h,OTB_DEF_>=120_0_0_all,-9,NA,5495,Landings,"A-All - reported, nonre",Imported
UK (England),4,Quarter,2020,mon.27.78abd,27.7.h,GNS_DEF_all_0_0_all,-9,NA,349,Landings,"A-All - reported, nonre",Imported
UK (England),2,Quarter,2020,mon.27.78abd,27.7.j,OTB_DEF_>=120_0_0_all,-9,NA,243000,Landings,"A-All - reported, nonre",Imported
UK (England),3,Quarter,2020,mon.27.78abd,27.7.j,GNS_DEF_all_0_0_all,-9,NA,1040,Landings,"A-All - reported, nonre",Imported
UK (England),2,Quarter,2020,mon.27.78abd,27.7.j,GTR_DEF_all_0_0_all,-9,NA,319,Landings,"A-All - reported, nonre",Imported
UK (England),1,Quarter,2020,mon.27.78abd,27.7.k,OTB_DEF_>=120_0_0_all,-9,NA,1218,Landings,"A-All - reported, nonre",Imported
UK (England),3,Quarter,2020,mon.27.78abd,27.7.a,OTB_DEF_>=120_0_0_all,-9,NA,10,Landings,"A-All - reported, nonre",Imported
UK (England),2,Quarter,2020,mon.27.78abd,27.7.a,OTB_DEF_70-99_0_0_all,-9,NA,53,Landings,"A-All - reported, nonre",Imported
UK (England),1,Quarter,2020,mon.27.78abd,27.7.f,TBB_DEF_70-99_0_0_all,-9,NA,19891,Landings,"A-All - reported, nonre",Imported
UK (England),1,Quarter,2020,mon.27.78abd,27.7.f,TBB_DEF_70-99_0_0_all,-9,NA,3277,Discards,"A-All - reported, nonre",Imported
UK (England),4,Quarter,2020,mon.27.78abd,27.7.f,TBB_DEF_70-99_0_0_all,-9,NA,15816,Landings,"A-All - reported, nonre",Imported
UK (England),2,Quarter,2020,mon.27.78abd,27.7.f,OTB_DEF_>=120_0_0_all,-9,NA,1980,Landings,"A-All - reported, nonre",Imported
UK (England),3,Quarter,2020,mon.27.78abd,27.7.f,OTB_SPF_32-69_0_0_all,-9,NA,3,Landings,"A-All - reported, nonre",Imported
UK (England),1,Quarter,2020,mon.27.78abd,27.7.b,OTB_DEF_70-99_0_0_all,-9,NA,8126,Landings,"A-All - reported, nonre",Imported
UK (England),4,Quarter,2020,mon.27.78abd,27.7.b,OTB_DEF_70-99_0_0_all,-9,NA,8408,Landings,"A-All - reported, nonre",Imported
UK (England),4,Quarter,2020,mon.27.78abd,27.7.c,OTB_DEF_>=120_0_0_all,-9,NA,97336,Landings,"A-All - reported, nonre",Imported
UK (England),1,Quarter,2020,mon.27.78abd,27.7.c,GNS_DEF_all_0_0_all,-9,NA,91302,Landings,"A-All - reported, nonre",Imported
UK (England),4,Quarter,2020,mon.27.78abd,27.7.c,GNS_DEF_all_0_0_all,-9,NA,16002,Landings,"A-All - reported, nonre",Imported
UK (England),3,Quarter,2020,mon.27.78abd,27.7.c,OTB_DEF_70-99_0_0_all,-9,NA,2642,Landings,"A-All - reported, nonre",Imported
UK (England),1,Quarter,2020,mon.27.78abd,27.7.g,TBB_DEF_70-99_0_0_all,-9,NA,2661,Landings,"A-All - reported, nonre",Imported
UK (England),4,Quarter,2020,mon.27.78abd,27.7.g,TBB_DEF_70-99_0_0_all,-9,NA,4176,Landings,"A-All - reported, nonre",Imported
UK (England),3,Quarter,2020,mon.27.78abd,27.7.g,OTB_DEF_>=120_0_0_all,-9,NA,7737,Landings,"A-All - reported, nonre",Imported
UK (England),3,Quarter,2020,mon.27.78abd,27.7.g,GNS_DEF_all_0_0_all,-9,NA,2221,Landings,"A-All - reported, nonre",Imported
UK (England),2,Quarter,2020,mon.27.78abd,27.7.g,GTR_DEF_all_0_0_all,-9,NA,1172,Landings,"A-All - reported, nonre",Imported
UK (England),3,Quarter,2020,mon.27.78abd,27.7.h,TBB_DEF_70-99_0_0_all,-9,NA,50405,Landings,"A-All - reported, nonre",Imported
UK (England),2,Quarter,2020,mon.27.78abd,27.7.h,OTB_DEF_>=120_0_0_all,-9,NA,6075,Landings,"A-All - reported, nonre",Imported
UK (England),2,Quarter,2020,mon.27.78abd,27.7.h,GNS_DEF_all_0_0_all,-9,NA,4545,Landings,"A-All - reported, nonre",Imported
UK (England),1,Quarter,2020,mon.27.78abd,27.7.h,GTR_DEF_all_0_0_all,-9,NA,2251,Landings,"A-All - reported, nonre",Imported
UK (England),4,Quarter,2020,mon.27.78abd,27.7.h,GTR_DEF_all_0_0_all,-9,NA,195,Landings,"A-All - reported, nonre",Imported
UK (England),4,Quarter,2020,mon.27.78abd,27.7.h,OTB_DEF_70-99_0_0_all,-9,NA,1290,Landings,"A-All - reported, nonre",Imported
UK (England),1,Quarter,2020,mon.27.78abd,27.7.j,OTB_DEF_>=120_0_0_all,-9,NA,261626,Landings,"A-All - reported, nonre",Imported
UK (England),4,Quarter,2020,mon.27.78abd,27.7.j,OTB_DEF_>=120_0_0_all,-9,NA,201197,Landings,"A-All - reported, nonre",Imported
UK (England),1,Quarter,2020,mon.27.78abd,27.7.j,GNS_DEF_all_0_0_all,-9,NA,557,Landings,"A-All - reported, nonre",Imported
UK (England),1,Quarter,2020,mon.27.78abd,27.7.j,GNS_DEF_all_0_0_all,-9,NA,0,Discards,"A-All - reported, nonre",Imported
UK (England),4,Quarter,2020,mon.27.78abd,27.7.j,GNS_DEF_all_0_0_all,-9,NA,3438,Landings,"A-All - reported, nonre",Imported
UK (England),3,Quarter,2020,mon.27.78abd,27.7.j,OTB_DEF_70-99_0_0_all,-9,NA,7721,Landings,"A-All - reported, nonre",Imported
UK (England),3,Quarter,2020,mon.27.78abd,27.7.k,OTB_DEF_>=120_0_0_all,-9,NA,6333,Landings,"A-All - reported, nonre",Imported
UK (England),1,Quarter,2020,mon.27.78abd,27.8.a,GNS_DEF_all_0_0_all,-9,NA,42048,Landings,"A-All - reported, nonre",Imported
UK (England),1,Quarter,2020,mon.27.78abd,27.8.d,GNS_DEF_all_0_0_all,-9,NA,15311,Landings,"A-All - reported, nonre",Imported
UK (England),2,Quarter,2020,mon.27.78abd,27.7.a,TBB_DEF_70-99_0_0_all,-9,NA,1194,Landings,"A-All - reported, nonre",Imported
UK (England),2,Quarter,2020,mon.27.78abd,27.7.a,OTB_CRU_70-99_0_0_all,-9,NA,497,Landings,"A-All - reported, nonre",Imported
UK (England),4,Quarter,2020,mon.27.78abd,27.7.a,OTB_DEF_>=120_0_0_all,-9,NA,57,Landings,"A-All - reported, nonre",Imported
UK (England),3,Quarter,2020,mon.27.78abd,27.7.a,OTB_DEF_70-99_0_0_all,-9,NA,56,Landings,"A-All - reported, nonre",Imported
UK (England),2,Quarter,2020,mon.27.78abd,27.7.e,OTB_CRU_70-99_0_0_all,-9,NA,113,Landings,"A-All - reported, nonre",Imported
UK (England),1,Quarter,2020,mon.27.78abd,27.7.e,SSC_DEF_All_0_0_All,-9,NA,58,Landings,"A-All - reported, nonre",Imported
UK (England),3,Quarter,2020,mon.27.78abd,27.7.f,OTB_DEF_>=120_0_0_all,-9,NA,2876,Landings,"A-All - reported, nonre",Imported
UK (England),3,Quarter,2020,mon.27.78abd,27.7.f,GNS_DEF_all_0_0_all,-9,NA,4586,Landings,"A-All - reported, nonre",Imported
UK (England),2,Quarter,2020,mon.27.78abd,27.7.f,OTB_DEF_70-99_0_0_all,-9,NA,249,Landings,"A-All - reported, nonre",Imported
UK (England),2,Quarter,2020,mon.27.78abd,27.7.b,OTB_DEF_>=120_0_0_all,-9,NA,47923,Landings,"A-All - reported, nonre",Imported
UK (England),1,Quarter,2020,mon.27.78abd,27.7.c,OTB_DEF_>=120_0_0_all,-9,NA,18617,Landings,"A-All - reported, nonre",Imported
UK (England),4,Quarter,2020,mon.27.78abd,27.7.c,OTB_DEF_70-99_0_0_all,-9,NA,1386,Landings,"A-All - reported, nonre",Imported
UK (England),2,Quarter,2020,mon.27.78abd,27.7.g,TBB_DEF_70-99_0_0_all,-9,NA,14113,Landings,"A-All - reported, nonre",Imported
UK (England),1,Quarter,2020,mon.27.78abd,27.7.g,GNS_DEF_all_0_0_all,-9,NA,796,Landings,"A-All - reported, nonre",Imported
UK (England),4,Quarter,2020,mon.27.78abd,27.7.g,GNS_DEF_all_0_0_all,-9,NA,239,Landings,"A-All - reported, nonre",Imported
UK (England),3,Quarter,2020,mon.27.78abd,27.7.g,GTR_DEF_all_0_0_all,-9,NA,2785,Landings,"A-All - reported, nonre",Imported
UK (England),1,Quarter,2020,mon.27.78abd,27.7.h,TBB_DEF_70-99_0_0_all,-9,NA,36399,Landings,"A-All - reported, nonre",Imported
UK (England),3,Quarter,2020,mon.27.78abd,27.7.h,GNS_DEF_all_0_0_all,-9,NA,308,Landings,"A-All - reported, nonre",Imported
UK (England),2,Quarter,2020,mon.27.78abd,27.7.h,GTR_DEF_all_0_0_all,-9,NA,869,Landings,"A-All - reported, nonre",Imported
UK (England),2,Quarter,2020,mon.27.78abd,27.7.j,GNS_DEF_all_0_0_all,-9,NA,6522,Landings,"A-All - reported, nonre",Imported
UK (England),1,Quarter,2020,mon.27.78abd,27.7.j,OTB_DEF_70-99_0_0_all,-9,NA,5591,Landings,"A-All - reported, nonre",Imported
UK (England),4,Quarter,2020,mon.27.78abd,27.7.j,OTB_DEF_70-99_0_0_all,-9,NA,9965,Landings,"A-All - reported, nonre",Imported
UK (England),4,Quarter,2020,mon.27.78abd,27.7.k,OTB_DEF_>=120_0_0_all,-9,NA,2476,Landings,"A-All - reported, nonre",Imported
UK (England),4,Quarter,2020,mon.27.78abd,27.7.k,GNS_DEF_all_0_0_all,-9,NA,51312,Landings,"A-All - reported, nonre",Imported
Ireland,1,Quarter,2020,mon.27.78abd,27.7.b,MIS_MIS_0_0_0_HC,-9,NA,26,Landings,R-Reported,Imported
Ireland,3,Quarter,2020,mon.27.78abd,27.7.b,GNS_DEF_120-219_0_0_all,-9,NA,163,Landings,R-Reported,Imported
Ireland,1,Quarter,2020,mon.27.78abd,27.7.b,SSC_DEF_100-119_0_0_all,-9,NA,364,Landings,R-Reported,Imported
Ireland,3,Quarter,2020,mon.27.78abd,27.7.j,OTB_DWS_100-119_0_0_all,-9,NA,26,Landings,R-Reported,Imported
Ireland,2,Quarter,2020,mon.27.78abd,27.7.b,SSC_DEF_100-119_0_0_all,-9,NA,1930,Landings,R-Reported,Imported
Ireland,3,Quarter,2020,mon.27.78abd,27.7.b,SSC_DEF_100-119_0_0_all,-9,NA,1389,Landings,R-Reported,Imported
Ireland,2,Quarter,2020,mon.27.78abd,27.7.b,GNS_DEF_120-219_0_0_all,-9,NA,21,Landings,R-Reported,Imported
UK(Scotland),3,Quarter,2020,mon.27.78abd,27.7.e,OTB_DEF_>=120_0_0_all,2400,kWd,142,Landings,R-Reported,Imported
UK(Scotland),1,Quarter,2020,mon.27.78abd,27.7.d,MIS_MIS_0_0_0_HC,19474,kWd,514,Landings,R-Reported,Imported
UK(Scotland),4,Quarter,2020,mon.27.78abd,27.7.d,MIS_MIS_0_0_0_HC,7628,kWd,375,Landings,R-Reported,Imported
UK(Scotland),3,Quarter,2020,mon.27.78abd,27.7.e,MIS_MIS_0_0_0_HC,3342,kWd,159,Landings,R-Reported,Imported
UK(Scotland),2,Quarter,2020,mon.27.78abd,27.7.e,OTB_DEF_>=120_0_0_all,1570,kWd,128,Landings,R-Reported,Imported
UK(Scotland),3,Quarter,2020,mon.27.78abd,27.7.d,MIS_MIS_0_0_0_HC,5587,kWd,183,Landings,R-Reported,Imported
UK(Scotland),2,Quarter,2020,mon.27.78abd,27.7.e,MIS_MIS_0_0_0_HC,1020,kWd,22,Landings,R-Reported,Imported
UK(Scotland),1,Quarter,2020,mon.27.78abd,27.7.a,MIS_MIS_0_0_0_HC,151201,kWd,99,Landings,R-Reported,Imported
UK(Scotland),4,Quarter,2020,mon.27.78abd,27.7.a,MIS_MIS_0_0_0_HC,161528,kWd,72,Landings,R-Reported,Imported
UK(Scotland),2,Quarter,2020,mon.27.78abd,27.7.d,MIS_MIS_0_0_0_HC,-9,kWd,169,Landings,R-Reported,Imported
UK(Scotland),1,Quarter,2020,mon.27.78abd,27.7.e,MIS_MIS_0_0_0_HC,4924,kWd,29,Landings,R-Reported,Imported
