length,2003_1,2003_2,2003_3,2003_4,2004_1,2004_2,2004_3,2004_4,2005_1,2005_2,2005_3,2005_4,2006_1,2006_2,2006_3,2006_4,2007_1,2007_2,2007_3,2007_4,2008_1,2008_2,2008_3,2008_4,2009_1,2009_2,2009_3,2009_4,2010_1,2010_2,2010_3,2010_4,2011_1,2011_2,2011_3,2011_4,2012_1,2012_2,2012_3,2012_4,2013_1,2013_2,2013_3,2013_4,2014_1,2014_2,2014_3,2014_4,2015_1,2015_2,2015_3,2015_4,2016_1,2016_2,2016_3,2016_4,2017_1,2017_2,2017_3,2017_4,2018_1,2018_2,2018_3,2018_4,2019_1,2019_2,2019_3,2019_4
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,22106.80093,19623.50931,23630.96723,9625.127295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,293051.6915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,9959.399781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770.014192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3517.873755,0,0,0,0,0,0,1634115.491,0,453.8555576,1004.917678,334.4172585,343.9104954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,0,0,4785.795221,0,0,29981.90613,21263.34411,36257.75,23021.80025,0,0,0,0,1217.734895,0,0,0,0,0,0,0,6315.413103,9563.595179,8511.579028,5991.531103,0,0,0,0,0,0,0,0,835.1078956,1669.070731,1369.827653,458.4847965,0,0,461908.8211,0,512.9161204,1135.680762,377.9442784,388.6612068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,797.89149,5587.051112,4263.827251,2367.026938,0,0,0,0,38373.95943,37282.34836,15383.96947,15140.16486,32709.13952,29034.81788,34964.26836,14241.20593,17343.31957,16363.10237,4479.83521,18835.83142,0,0,0,440.0100489,2131.675548,1525.440976,672.4044274,685.0779329,15769.99602,6455.298131,5857.632242,6075.088718,256.0571054,595.9425473,1787.708299,159.0053603,0,0,0,0,0,0,0,0,0,0,84428.58875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2459.139496,191.1600605,1805.6043,0,0,0,0
9,1658.845081,11615.78008,8864.719786,4921.166649,11952.16627,15572.59597,13588.98631,6612.753476,20417.62597,24812.31315,8185.345979,8055.624904,6476.562088,5749.050342,6923.114167,2819.848348,5920.01189,5968.02658,1581.130783,6401.816907,0,713.784621,0,0,5092.092252,15861.35836,2296.065607,1636.481259,10526.48867,10278.88397,24103.60967,10018.96395,855.1046923,1990.013913,391.2785157,530.9339937,0,6463.117731,230.0052069,3517.873755,1738.622184,4092.180448,2851.792232,954.5456605,10232.96705,7448.218172,69116.86547,2309.284545,1764.472311,3906.800338,8421.995977,1337.008053,0,244.9293566,0,0,385.4961944,305.5454283,1720.039767,14462.16303,150.3066705,157.0877425,99.44185688,9562.602229,0,0,0,0
10,11715.7135,50899.22008,38921.74552,28440.73668,39465.12562,45476.05935,46479.94989,28311.53823,43559.36427,44274.11489,17462.77788,17186.02839,13448.88861,9538.030871,16264.024,10326.81597,11163.29745,11604.71024,2843.186959,12617.27858,18991.44739,26138.47139,8825.605753,8874.141261,4694.124042,17269.65108,1480.702709,1508.586394,11077.58635,15105.18511,44900.97154,11351.84731,51687.03914,26339.66473,14106.52034,12292.63158,14119.84514,20347.5181,25972.27505,27668.67507,22863.2344,124.8976616,92.07555154,55.596559,3474.066832,16361.12761,1070.121352,1425.474426,6564.981469,11557.3848,3802.084113,3910.015411,14330.57447,15105.87912,5487.39423,8464.656342,18290.72116,14429.52207,35079.65051,30826.68127,412.9224416,419.7306765,495.3257502,20664.69299,748.2277857,2742.168389,723.034391,2211.737278
11,18560.74517,96433.56057,73913.17849,48261.1453,153483.0301,170097.3372,176250.1115,87438.47051,91949.93082,82652.55323,38345.6444,36278.17228,43877.60346,30341.74624,51253.83302,32543.53913,8214.589019,9573.349747,4278.681171,10768.72778,34865.66277,47429.83281,16039.40271,16517.28895,34887.22631,28762.03063,14288.84085,17427.30573,40839.89199,30790.71364,111024.7622,35519.50367,10466.08389,20393.17582,15554.1768,6635.147324,11539.38953,16505.46816,20013.3444,19942.52234,66803.95446,5568.852813,5382.616741,14757.51851,23232.60801,67814.97613,612407.2323,2436.967855,1681.474475,1120.768555,397.698998,79.27268871,8346.191683,9476.801104,3740.710296,5001.614805,22262.57295,20813.04446,32556.89122,11081.29743,2154.864708,2223.449251,5363.391087,20197.48759,1217.874579,4157.50274,5206.031635,437.1004017
12,128809.6489,223545.0879,173598.9388,120407.5872,175913.2528,192361.852,205952.9149,98189.79952,328102.8229,279783.8411,145264.1629,130590.7941,36835.10453,24923.02008,47739.85926,29369.32973,14452.80444,14627.63991,10798.13747,15722.98149,59977.28645,78183.03168,30702.06655,33976.66706,68189.55133,38835.36111,29458.79153,31718.25543,76937.7584,65882.02517,143501.2173,106519.8094,16317.65773,29551.44977,12439.07265,9942.010552,28827.24087,50927.39055,57750.49628,48409.21107,144276.8452,5944.846824,17103.52011,1810.589481,41454.09258,95684.99707,1024946.026,5427.450439,7293.740529,19113.33028,13555.54446,5221.502773,9108.616418,9281.974087,7432.538762,5261.249791,22215.40915,15580.69893,45650.97634,21411.30116,7891.047229,8159.072816,12550.85542,39012.71699,1116.378798,194.1585814,1620.868821,1599.851581
13,106037.081,414141.3995,322613.2527,250178.1322,301412.4983,332784.3234,357514.6326,267054.3043,465447.1614,394496.9522,195799.4265,187676.4947,30554.36616,25539.60904,36292.52584,18341.89994,46944.30266,52248.69147,13968.15599,49496.01597,83575.16567,107024.2624,67700.31985,46155.45193,227881.0633,102070.3397,131168.6057,92373.11704,128347.1149,115482.8114,145231.5241,197181.7668,87553.4582,144633.5336,43875.4462,51871.86736,83821.02485,138855.9494,182604.0111,96993.64375,180339.9179,8042.156738,24674.20927,23415.48185,57318.55038,36784.61942,548150.7148,32395.22034,15686.21777,17678.13054,16750.45484,7746.479377,17746.80292,9524.673135,6032.432131,19421.62188,28812.44163,21089.55619,54157.32374,67078.42795,34052.3235,35289.94695,49320.5378,51909.08904,38192.87312,10359.90951,6888.453289,2004.859428
14,115496.6822,435683.5107,344770.7855,270435.2534,296951.7491,339241.8332,374205.2499,466189.4655,345049.4484,293408.6356,172970.5613,142948.0129,41402.21034,19716.46163,38386.6737,31855.51735,9054.071233,5868.386745,208063.6367,5474.065955,91036.10562,116090.4218,67306.1939,58683.61231,245609.9639,115456.6315,142525.29,109214.5291,173582.2176,169322.2082,194701.0903,401663.3003,294928.3242,206646.4003,85333.61926,135302.2166,112723.6556,191444.9187,248013.1663,162134.4719,172796.9065,14195.1483,52305.03805,55189.86936,81541.54565,89255.53584,298264.9038,25368.81795,9803.43326,23451.58148,14594.8259,14038.96508,47004.33282,43146.42654,18691.09885,97498.90514,50292.89646,27646.20886,93613.38112,129039.0722,63655.78675,67369.6392,72348.47064,84761.55287,19559.79215,31729.07658,10552.83001,14788.55584
15,197305.3812,694037.3658,557395.8279,450483.1925,550949.3873,627091.5266,666296.1297,662485.1305,125953.0075,108834.3261,76619.12482,56260.41332,77978.08329,37136.83403,64816.75399,43333.52726,10033.526,8468.385222,544105.5157,51412.74227,53981.01457,68404.483,50382.96148,64049.80914,315264.1566,152380.6187,263729.6873,158327.4501,359748.0011,319477.3731,324125.6677,543363.7598,280090.269,162755.2493,45047.92007,71642.24769,54632.81495,93830.13862,116192.5332,90822.74438,170064.0329,19602.85494,78673.44886,56209.59984,72158.00539,48261.88515,408103.6904,70123.71169,79273.47345,32912.73381,62747.75438,55036.7638,14390.46117,18113.2632,17531.4721,109231.7951,65032.49139,34007.49255,118847.4359,89780.86741,85474.29366,86759.17759,119320.4438,112058.8911,38313.4216,37736.28196,15902.06205,60914.5759
16,426698.874,543146.9536,436875.67,333988.1171,1023246.732,1170420.416,1203507.396,1366056.785,90742.1254,73826.80011,42023.6018,43604.06722,83329.50104,61614.16763,67747.68425,41539.93587,27962.57881,17984.12097,390718.53,87348.00245,192736.6492,246477.2989,180267.0228,170921.9178,488803.2207,225266.8049,357100.3368,229489.8917,475872.1398,359927.1221,363764.6728,562661.0958,570963.8645,233207.6722,32071.99799,109495.3311,108369.311,175387.4766,218134.0527,172498.2211,109021.7905,66448.82548,76692.01056,81617.39127,54347.68217,67898.85272,413963.779,164887.0583,185275.0788,37270.68368,29413.84403,68660.99333,26072.74494,15314.98683,13261.35689,114566.2381,90683.68139,44588.94284,98607.85919,177681.4484,78086.86126,81271.16472,137221.634,103816.7365,42228.7127,18310.53792,17545.98592,75812.69784
17,667308.8242,551371.5261,414407.3931,345206.0185,731696.1404,863184.4394,877647.0794,1166242.097,222366.8382,161961.4018,78266.23471,92601.01696,187534.8822,100359.8544,148557.1424,102531.4283,44367.15877,49451.82892,9359.282498,51731.26071,215350.9749,281939.4833,189416.296,166538.4347,207921.5555,94615.61427,315974.8557,150646.1581,416507.3841,304939.3119,284351.7125,448783.7956,409515.699,303907.8417,41824.43743,89384.18786,70928.51174,117107.6959,131147.8113,169328.6672,103271.3204,38396.0702,68517.00569,171113.7003,51808.43335,58303.22754,225036.9214,93082.40983,131650.3471,63614.01701,100970.9014,152924.2988,62019.47105,47769.1798,40772.20368,82956.2231,73062.53025,39788.71122,91715.05145,228603.619,94239.82725,79253.52689,144914.0901,97260.39959,55510.31207,37687.92095,18157.47615,93784.8238
18,598837.1275,602042.2624,451985.4679,402091.2485,562282.7278,674582.8898,677167.7622,964009.5088,287729.0956,223279.5007,98425.11307,121001.0129,105300.4657,84304.72948,79339.99655,64022.54762,50120.75767,62786.79175,62241.72853,68651.48733,188669.0554,232556.2461,264323.447,141115.9618,162556.292,102859.4395,218610.7649,166786.7068,386032.0518,266622.7733,264541.5066,365109.5015,561796.7507,208655.8224,28523.40371,179218.7159,172966.0165,113435.006,131204.0644,108768.4248,88073.71663,36281.75164,46148.05051,138690.8692,74361.75752,108020.1863,143788.5511,117440.1401,52824.34202,78148.08586,78349.66808,158694.3705,38587.0035,25966.02961,37685.89667,96924.11221,86017.96237,39807.70758,69775.45322,259935.6349,70542.64406,71650.95442,147919.272,137558.5172,70096.05178,46184.68716,23395.22726,128382.8059
19,621253.641,396197.6141,291804.4368,248995.3974,306574.7079,399231.8939,388148.4203,367927.0793,155157.8847,120077.2786,45228.71599,66483.80641,156495.1817,138959.2731,120925.8841,76963.43188,90950.44461,73095.17533,16897.04248,172571.5928,113630.9671,137205.047,205561.1834,102992.2985,289802.5031,117530.5043,374447.3299,232624.115,360106.8506,205421.3495,179785.7035,293828.509,334972.8495,304254.2529,36011.66828,56449.47665,110409.5986,117185.547,105030.2186,123080.8503,75385.7316,103311.2582,39854.8119,98259.79376,240142.2907,75989.04347,78179.25223,170197.5037,147015.278,46452.55454,78939.97949,228133.9463,54161.19502,42586.7485,15349.98297,115474.4741,125179.5805,57314.55753,109323.4843,232621.3007,85608.85573,78332.12646,200390.8092,139517.3326,74616.25926,98174.10032,34231.73335,150047.2123
20,543127.34,197346.6078,130689.4033,103836.0584,155788.9701,202163.745,196239.8502,240073.5486,274219.0228,188869.8803,66480.56583,108716.5891,86847.14727,77651.3414,52773.32205,44979.67602,63123.1821,65096.14116,27346.76669,73022.63782,29336.97256,30136.37303,99872.19369,81460.463,156651.7186,83674.51045,305714.5769,120744.9161,349311.6075,188586.6443,147630.5562,222266.8595,388768.4385,193712.5463,34018.43765,83902.37609,80398.44963,100660.5416,83631.41852,183658.81,124797.9952,130616.1579,39877.39809,169943.4099,93906.35644,103848.1787,333392.5032,94548.2786,69545.79744,53628.26013,67551.25503,149487.3343,98353.03199,57556.38652,40584.31119,80048.58904,102791.3043,50634.21587,75876.62952,218222.3397,67239.4305,80708.56365,152109.7872,127227.5331,130884.7032,106127.3202,53055.92143,180133.9472
21,629613.5454,123916.3133,77045.21318,65328.63733,123734.2039,162017.3978,151631.8609,163090.0215,293346.3513,253546.0437,84522.7928,110103.2513,144051.2779,135072.0249,134166.1326,93209.12568,36181.52265,34696.4687,87136.12241,61263.95705,84194.58291,98946.12107,216213.1664,92761.39858,48049.59972,32866.55172,207583.8464,158371.0381,265481.03,199040.2462,132268.6653,162824.974,405909.7528,152745.2993,33439.20136,77059.3076,125579.3454,77389.00882,64488.65484,245982.3897,130749.5525,60633.8968,44596.67417,94279.4579,137043.4336,95598.13296,166526.3067,144763.9758,93216.91904,87191.12648,86773.44837,112364.0794,82658.51656,60834.67623,25924.91866,34304.87306,133720.9393,64608.79849,103919.53,224724.7351,70247.47172,68951.1445,101773.1336,157656.6462,85821.32041,72797.03162,48393.89379,122489.9074
22,302303.4536,84805.10239,51920.11202,39407.29866,124544.4855,144861.6588,142372.7836,107820.1621,329639.7361,250875.2941,79554.4316,116820.4214,100446.2762,89198.06666,118800.1208,74349.74386,32232.9962,32387.11399,26869.43148,44882.2387,68400.44845,64528.61541,90575.85203,136581.5131,152298.2489,126012.1485,205641.8768,153684.0221,247659.5374,199445.0472,150777.7381,161127.2428,253082.5374,229124.6377,92153.36053,145735.984,179480.0809,69522.83545,54844.11266,152938.7371,117275.2134,62931.96223,46585.85337,69978.2358,53697.36889,95476.48899,46781.44669,96503.61357,165947.5667,56026.25326,79976.33319,112992.3461,72827.84324,39463.83828,22099.43146,75774.36423,90531.29051,56101.79259,70354.14448,250557.5417,78985.04088,88195.79764,92351.49158,151415.9619,183986.8513,83466.12079,51633.13408,101781.6349
23,105087.5273,104343.5049,64429.62099,44402.50054,45339.17984,65014.45779,59513.48923,61849.74281,150866.7229,173191.5315,62897.68602,66636.63673,119191.6029,116529.3149,126749.8133,81160.77602,38787.4493,45038.43582,48783.74983,88374.0614,61842.24517,61318.3354,70520.50557,79352.46084,52670.33302,157083.8574,68988.55263,124154.8014,177373.642,220126.651,134762.5367,115861.062,70720.43294,195224.8563,180552.3777,150050.188,83524.2288,58249.32939,37185.47253,215535.1062,128979.1604,75925.6444,59748.42569,64979.10189,46249.27614,70384.95459,59036.23966,99810.70251,103506.9905,100371.2233,76456.2853,107727.9371,94356.04107,62374.80368,19649.93334,36904.45466,81942.27854,63627.59022,64046.60807,168618.711,48290.54963,85225.08519,57287.67918,157254.2087,94669.63766,107468.2378,60292.08705,79412.54392
24,30209.47777,88687.34539,52246.80297,36268.34423,32623.43954,45728.46461,40037.19527,37909.90802,98528.88,184107.82,80095.51966,79801.52483,102546.9433,129061.9942,109127.0058,56586.93199,74777.90262,55739.41248,20265.35371,75010.70338,61732.246,41356.34496,108242.1989,58749.67111,104404.716,132690.1508,69176.22023,64855.81235,195589.9206,196089.1411,106785.5897,101429.5613,139226.5236,154019.2876,57530.85802,104189.8316,62133.11887,82138.39678,71333.11718,204396.7456,188011.1331,68484.66015,58380.33192,77861.58907,50774.79165,89511.7985,44524.70332,51719.23328,122887.6073,85283.03647,74401.01008,67242.74715,128079.9732,108612.6244,44549.77812,117146.9156,103418.2246,66965.4222,82112.07819,149789.0768,83459.32201,79672.63461,54135.91069,127694.805,175874.7813,129168.7466,71559.34954,83349.47837
