length,2003_1,2003_2,2003_3,2003_4,2004_1,2004_2,2004_3,2004_4,2005_1,2005_2,2005_3,2005_4,2006_1,2006_2,2006_3,2006_4,2007_1,2007_2,2007_3,2007_4,2008_1,2008_2,2008_3,2008_4,2009_1,2009_2,2009_3,2009_4,2010_1,2010_2,2010_3,2010_4,2011_1,2011_2,2011_3,2011_4,2012_1,2012_2,2012_3,2012_4,2013_1,2013_2,2013_3,2013_4,2014_1,2014_2,2014_3,2014_4,2015_1,2015_2,2015_3,2015_4,2016_1,2016_2,2016_3,2016_4,2017_1,2017_2,2017_3,2017_4,2018_1,2018_2,2018_3,2018_4,2019_1,2019_2,2019_3,2019_4
25,99411.61228,72680.03437,43000.72508,35392.29551,32496.76107,47992.274,41822.302,40644.60849,145783.5798,198056.4115,85135.13627,89944.94999,73803.24819,74028.8655,96274.61785,36308.55082,22581.07049,25486.56119,39031.03138,27787.21673,81177.83539,25768.62458,53144.94615,47313.213,73676.23556,133288.707,17794.00217,66554.89265,188900.2977,180227.6919,93995.68436,76253.53393,134861.6743,145308.7982,67885.74592,138686.1059,63729.18488,50205.94799,44324.0687,91086.27808,184695.8097,59817.61145,50050.34011,85353.01539,79859.6151,95490.31168,34545.81986,69115.04544,167591.1732,81500.73206,57074.74561,68298.61786,52319.18531,41996.30433,11278.08922,35139.73399,107427.5386,75177.86079,79495.72026,156979.0923,69827.60034,71578.50587,37091.90165,135173.008,108829.1752,85203.24879,54517.98643,116745.2435
26,38693.7264,134205.2556,107025.1893,62718.31567,12990.1252,18792.55492,39716.5893,21057.08969,143607.6512,174994.215,83098.96949,128938.4889,45631.34622,54931.68838,35969.61152,38819.03612,47359.50009,35124.77064,17414.33338,38183.68525,37633.73101,13591.98404,12025.49409,41922.2959,126321.7959,168744.9248,41351.05168,81351.23309,128699.7995,154794.4643,85700.90241,58609.57052,38453.25274,95180.59062,72946.89793,259379.7356,68644.82002,36369.13319,35164.81053,84643.01041,101318.6077,53169.28074,47719.5085,33682.87101,30980.14123,78880.17368,40871.56524,87615.18331,220857.5111,90408.33002,86227.46054,65168.91846,63083.73394,59578.88547,26683.76714,33925.33086,102879.3207,71190.64645,93900.84519,56959.04496,69706.09163,56068.03191,41793.80895,80984.01984,113270.359,97139.2196,58519.11119,99995.41879
27,85512.64508,71844.2888,33671.73539,17914.41796,15925.83557,30673.7707,25065.97805,26231.88666,101717.7746,117926.5981,120095.5463,121596.9664,2748.065449,53848.69067,5962.502539,11726.27385,39725.73877,31901.42741,23128.3977,37461.84206,47549.7282,7639.791059,2115.162719,75203.88656,49083.55284,137021.5157,23752.32574,75030.87732,83096.2043,102342.838,104695.82,108418.6154,78066.97789,61663.56047,105311.549,82867.6742,129045.067,30723.00306,21393.06377,69556.43812,124889.5937,47823.24119,45267.67346,45575.96881,31123.14668,67722.72194,55975.90416,101580.5978,116174.1762,88150.75253,108677.2708,83428.62743,104009.7968,111097.8236,47381.6982,61838.12391,74725.31607,56776.62102,66835.82208,36122.05424,78908.53437,69041.78516,47686.66372,55601.82781,71721.2259,71133.26801,62357.37871,84239.25842
28,10524.69803,37418.2459,27418.35407,14518.37926,7686.470082,17734.1545,12725.09842,50480.49104,84891.86889,122823.1233,130493.9032,164411.1996,15060.21698,37118.26047,6811.855687,20857.85246,32369.35763,28879.16973,15515.30998,37157.18275,93761.69998,54638.85602,19046.09303,25561.09839,33734.71875,121946.0436,15070.95648,22016.44665,54741.61692,157567.7761,116823.3239,152783.8524,15478.49967,48838.99071,72827.28593,92110.22786,59786.66959,39648.89493,28816.54388,140485.7309,119671.6065,41151.37144,41134.14548,33549.81653,35260.68114,105249.4975,51504.37805,84841.72655,115001.6551,85987.78612,71550.21236,53678.53729,70278.05155,72728.67321,35783.79243,123781.2449,85886.27479,59517.93499,76679.72586,162951.8137,60108.8215,51129.48776,41432.06826,40692.43261,90568.11549,92257.51698,74860.14546,98585.1545
29,14830.89296,44546.06006,13962.94694,11689.23958,14566.15544,23317.38809,18783.8443,14296.81457,59236.77704,83717.99067,82340.20792,123102.2797,32306.76272,39946.20394,13999.43508,16141.65164,11409.57552,13398.47415,32760.42306,18007.00925,57918.5703,27512.61933,8891.720679,15225.69941,37521.69616,67812.04068,81358.22443,22985.82467,45936.04498,34355.44327,113010.4864,99612.84059,11050.44949,31265.3904,63466.48972,53854.48288,98726.99523,39972.67959,27379.43791,40117.14171,41768.03808,27401.90247,25645.26799,27925.34918,29193.90388,63785.7467,47683.53234,116857.0197,143410.7368,85979.92661,67542.38605,55509.90215,73775.17658,77535.90849,32027.53312,129732.4198,71381.04035,53696.21279,75734.65205,67224.0607,64290.70893,47751.72804,34643.81986,25398.39023,60788.01596,61394.66811,47463.7975,70909.15201
30,14225.1742,26098.11565,14787.08125,32612.30142,9613.126062,8115.055819,5600.371941,9791.236196,54371.30626,75292.14434,85182.04432,74607.98771,28595.0637,27642.932,22631.16174,22120.80487,26126.17066,23423.84837,26672.02072,32843.97038,14476.87372,6361.15351,1799.785171,11729.15204,26363.5009,54502.61512,99400.86355,24586.06811,30395.88407,44301.73038,121442.837,107667.203,12227.95294,39776.68787,63708.3562,61846.93808,50177.64651,27659.82509,22917.98778,106046.025,23548.37745,26142.27791,26551.66136,35074.26546,34930.2811,69506.4722,50027.62725,93389.81311,89505.93204,86903.59452,81923.29553,89312.04592,71287.85013,63521.72648,23253.23459,92165.36294,38575.07254,41163.44206,49549.7191,72966.10637,53090.6422,42213.97273,33249.73746,26481.16129,87046.67984,65548.96285,42393.93211,91654.09147
31,5533.197904,12862.45029,42220.1684,10040.2506,7013.373394,3951.780491,2256.623502,7037.178656,9378.673563,26135.89977,26814.97692,81302.22864,5123.297952,5886.519027,1804.980812,10132.36532,33098.88227,8759.178634,8325.801467,11771.95633,6228.601482,2740.387922,785.7920498,1091.481213,18619.17046,21428.68238,1413.994435,23425.35832,20013.53032,84853.29995,96805.26031,76206.4956,7139.715604,14235.88981,48045.65743,23784.25989,89507.05384,37427.33017,30878.47624,52712.59092,32816.39781,30536.31496,29696.42921,42897.43678,21260.83108,36277.0463,39865.18597,84105.57772,79535.97247,60173.4748,62949.06854,51278.24736,87211.52297,87346.05266,38596.51885,72263.29196,57099.13681,37827.04724,65920.80499,30967.7077,44559.26681,36109.69674,25056.11097,20846.24446,26342.44141,34937.51864,42139.00332,23745.97786
32,6226.908245,13214.10807,12662.29127,9286.594613,3924.311801,2019.836943,2241.208544,185.9607497,15043.36678,32009.00899,127518.4246,62663.28912,4502.007925,0,0,1724.10008,1659.781969,1949.147854,351.840714,8089.135728,8845.610233,7819.79979,2178.540202,2924.543294,12190.94567,1056.827694,1478.099763,30418.57818,9952.483601,38248.36419,65540.91518,90628.93081,2619.623055,6068.167629,202068.2142,33053.40073,108469.7176,39938.06392,36901.08792,63731.00018,17825.89142,16882.17697,17479.21102,44662.22184,20775.12568,27609.4167,53298.10622,70398.67874,85183.98438,68426.42347,68771.0945,74419.78846,40435.07695,37761.99859,14993.2266,78014.80101,55000.36783,41637.34213,56714.68799,23316.54235,39198.46887,31177.09968,22447.06421,18068.12483,34838.42831,27450.53946,49282.62867,26483.79978
33,4117.850829,16779.32562,11893.8839,19592.60397,8665.759838,2915.544655,1443.653589,92.90409206,2218.070461,5726.687545,53410.70369,33446.24035,7651.66788,12241.65119,9139.568749,14644.81762,19215.26405,4606.163336,5545.621866,6099.731405,12811.54413,14298.57636,4207.993721,5809.730654,6666.241,2638.771882,1361.974391,6671.891374,9164.252303,21623.65926,50290.03027,48749.45878,2452.421531,3148.935666,19935.35528,11520.63825,37571.04247,38222.1108,34705.08615,34100.73618,8461.894854,15859.55872,16803.21154,42144.91618,24214.50665,28709.49203,57851.49038,61130.67719,134114.3367,73699.39084,82593.04147,81046.67227,46345.8773,44656.09665,19423.75746,40051.25175,48864.2371,26668.03715,36415.36732,21905.02569,29779.29553,29202.38214,19513.4497,15411.69806,17102.14641,23784.36457,22693.90943,15533.91638
34,5212.228992,2839.81926,25950.29258,8351.401038,14056.23007,1808.392947,704.7838439,3184.716026,3574.693862,4505.879902,90100.11828,16364.20988,1005.527965,0,0,2586.174343,0,0,0,0,5934.372642,7584.424557,24877.20074,14878.81826,2041.682865,605.5103784,62571.66533,31539.05667,7397.119737,22965.92916,21331.46602,64692.91921,6455.156095,10950.29005,3120.206693,22408.48027,36617.4484,42123.10628,38614.19922,31147.22688,7767.484213,14364.72407,14359.6001,5634.582554,27883.4314,38933.39915,45968.82391,54823.28639,24874.16996,51140.18438,82811.10098,99682.11244,35563.99839,33540.46817,13829.06476,57009.8326,46232.2424,28165.81823,38507.85971,45573.67247,20003.38768,19994.77274,14391.5338,13607.87186,10528.73438,11735.99765,28823.67153,10376.96723
35,524.6880554,7316.683885,21419.93709,15405.58111,7998.502314,1784.901176,283.3951694,0,2302.326111,1722.842396,18769.18248,4381.633855,12756.34028,9797.284562,11271.09762,5129.943644,6085.183772,3812.70045,796.2974023,4181.600715,6488.819739,7604.129204,2253.746011,3174.103177,105.7596123,88.31692924,62.11116384,6414.508749,13424.13332,18038.40152,16096.93837,31797.61507,13266.13272,26079.53502,8925.625686,8807.709729,62674.70639,48466.50342,45664.34202,41715.25186,7085.567006,6127.322686,6969.243841,11923.95215,19070.79196,22521.28438,26197.34419,42460.67601,56463.68035,37858.32316,51249.95416,53748.86436,22671.97724,17319.48284,7435.360112,67373.93241,42770.12181,31258.95339,31164.11756,16536.66639,19856.04467,19338.64896,15665.77223,12513.393,7319.514746,10225.85898,20020.97171,8700.329899
36,0,2138.790268,31297.93146,14579.54577,6893.9591,2644.899411,181.796653,225.7334442,2678.28181,1098.494108,27779.95697,5215.617985,94.064545,0,0,0,277.8915337,2360.085608,58.90265385,438.5478038,187.6094755,259.1124596,74.31225766,103.2250497,438.6867061,205.626535,138.3673214,4587.460048,844.5316216,8327.586363,2959.420271,18123.70054,3911.953838,7989.080776,1394.231927,2571.88874,37839.82412,40005.98004,34188.06881,21972.10999,4195.502974,6667.05267,16029.67627,18089.51014,16315.26549,17368.90193,7463.961077,48754.46584,25055.98146,29871.51707,33788.55552,18378.73764,27002.92785,20391.63443,9009.639538,14860.85411,22391.8782,26487.09941,19214.54815,10354.44774,10775.77309,10382.73035,7084.022951,5911.755027,4628.012075,9348.500389,19054.53553,5160.338446
37,0,2434.130794,26872.34222,12857.68519,9688.627316,2392.946815,1433.635691,307.6035451,0,0,24141.95805,3747.792196,0,0,0,1293.111395,12739.22783,5565.773904,1112.086439,6470.833008,0,0,0,0,0,0,0,2648.838221,3113.989273,5213.359671,6008.086533,23856.03183,3761.135334,7487.060347,8004.130622,2478.230606,24850.42137,29245.02349,25507.4586,15027.07108,9836.439182,4044.420863,5463.53042,16785.62643,11952.18449,14568.20827,5095.872622,11287.63856,12676.64487,17420.77228,33327.7026,14795.34552,14912.92576,14197.21931,6298.98151,17776.7731,19237.41727,19287.62173,19219.81021,9022.590489,6142.62899,6000.579843,4038.18042,3419.343339,5218.253614,7472.174969,4587.769742,4542.843365
38,0,1622.753863,4916.190832,7643.658641,12202.811,752.4674998,818.1693399,0,2302.326111,1029.62204,3681.49462,6259.533203,94.064545,0,0,0,0,0,0,0,0,0,198.9228747,0,211.5603284,176.6089904,124.2554546,3555.687751,474.1814756,507.2979297,342.8429015,404.5804899,136.5498246,219.4799907,13403.49518,77.26574329,22111.92726,23643.26086,22293.54562,13227.03624,5006.443615,8005.306188,10100.7156,3766.80192,16501.92012,24425.88186,6377.327674,18215.34524,7068.352356,10013.89335,4018.564689,12221.78963,20482.36674,18413.67233,8103.273054,12678.08548,18895.38217,30233.33022,19611.58772,8925.562563,2208.390143,1933.70769,1384.637659,2546.333004,1504.259435,1190.020694,6738.91371,1670.112894
39,0,811.3769315,3526.398147,32242.29972,13765.21737,763.1134338,1369.334947,0,0,0,0,967.5630943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2173.973552,4843.558433,0,0,6809.559954,0,19361.59218,24431.36893,21950.72419,13236.89777,2727.565093,4912.28421,5074.773751,1821.340847,4696.557522,6336.776975,2372.235003,4198.601902,4516.289921,4454.212063,1668.700128,1850.93176,6120.425997,6428.456823,2891.58521,4116.459452,13135.5205,19568.18135,14081.58877,6142.970359,837.6544447,733.4667918,525.1975424,431.8843984,3133.512494,8622.180249,2707.655519,1726.296689
40,0,405.6884657,5653.744277,18436.65603,14065.88086,1291.900315,545.389959,0,0,0,214.4142095,0,0,0,545.2862835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.855492469,6599.68568,9173.354338,7544.754481,4419.676998,4481.920315,6128.982419,6759.303774,2455.790909,9710.156896,15664.39977,5519.906107,9745.70169,4978.598295,9289.192868,3692.265251,9933.496074,3199.677285,2548.227131,1240.510355,2148.704534,3696.049273,5910.785971,3429.058041,1674.467152,337.5745422,295.5866739,211.6550807,174.0489411,468.946525,340.1704315,239.1330942,417.539406
41,0,0,3326.748672,37246.19281,11785.49434,1219.507449,545.389959,0,0,0,428.8284189,0,0,0,0,0,9527.352156,7303.938895,1647.604965,7777.718649,0,0,0,0,618.0196949,416.9410546,271.3269236,303.2158659,0,0,0,0,0,0,0,1.855492469,1179.247301,1649.577648,1348.59426,789.5315347,1440.317153,2605.57188,2620.342834,929.6968472,1800.432546,3298.973898,696.7472176,2398.630293,1920.236649,3515.892302,6192.470133,4197.8478,548.1278943,436.5429967,1527.913098,368.0964159,9044.605022,12179.95835,11545.71366,4283.351947,0,0,0,0,632.0392885,2316.353159,193.4663871,186.2377934
42,0,0,25960.67686,9177.407262,9444.779237,1504.906502,1090.74922,1374.812685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292.849381,0,0,0,0,0,1.433789635,3379.754684,5385.675912,3871.062585,2235.065221,2714.772377,5162.591428,4793.341403,1673.925732,0,0,0,1718.674906,3089.099039,4340.17121,1454.625215,1462.447401,390.6376257,1151.0887,151.4464326,262.3256721,6475.863649,8601.513034,6839.582679,2985.738612,0,0,0,0,666.0467364,515.2919432,363.1762245,507.854944
43,0,0,15449.71796,31676.09415,9974.460822,1902.783845,1363.559299,0,0,0,0,0,0,0,0,0,12.53912501,2033.759276,0,0,0,0,0,0,327.1088124,174.065354,100.4798044,121.3257544,0,0,0,88.55957881,0,0,0,3.272413991,720.8353464,1559.673244,1788.720034,473.1416885,188.7958954,289.7514457,392.3284592,148.2153289,1322.289067,2422.823386,511.7017944,1416.613947,848.2667888,1907.051154,904.9552882,5339.88686,0,0,0,0,5927.388078,15025.2251,7298.180254,2750.330794,0,0,0,0,388.0962785,293.4624319,287.7993997,458.9941342
44,0,0,6080.042764,8634.474708,6954.042828,4037.384619,727.2710134,0,0,0,214.4142095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,432.311161,0,0,0,0,0,81.42869219,0,0,2563.926582,68.05468221,0,350.173577,0,0,0,0,0,0,0,3365.888857,888.73568,748.4615428,141.8246435,199.9807891,234.3825757,186.6607684,90.88136332,157.398038,7228.575418,10268.76146,7538.018526,3408.389777,0,0,0,0,0,0,0,0
45,0,0,17299.23783,5803.505121,7558.758309,3227.590915,999.850893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,432.311161,2222.610708,0,0,0,0,81.42869219,0,3.272413991,3581.369193,7544.90019,4211.493244,2350.697036,0,97.35464823,0,0,0,0,0,355.5887322,894.6211726,2973.497535,723.7726257,759.5088374,0,0,0,0,3766.231828,8450.224409,4236.988205,1752.611099,0,0,0,0,0,0,2063.405774,0
46,0,0,6184.479702,11288.99795,4061.190165,2796.835314,2272.742065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,432.311161,0,585.6987619,0,0,0,0,0,1.855492469,2749.754357,5833.994227,3233.547013,1804.834644,1433.599295,2865.195358,2351.522826,787.0609984,0,0,0,452.5772129,0,0,0,0,10488.9156,13173.61524,5482.286386,7086.674544,2318.402136,4830.495391,2832.191875,1092.845503,0,0,0,0,234.4732625,170.0852157,119.5665471,208.769703
47,0,0,7177.523657,1132.382013,5049.330448,397.8488454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292.849381,0,64.37626247,0,0,0,0,3490.114332,7307.181141,4078.790819,2666.984675,0,0,0,0,0,0,0,678.8598698,469.4627223,1224.962687,383.9458078,399.9615782,0,0,0,0,4328.444375,5153.597965,4559.648786,1994.927564,0,0,0,0,0,0,0,0
