landings.wt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Landings weight at length (kg); mon78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
year,2003,2003,2003,2003,2004,2004,2004,2004,2005,2005,2005,2005,2006,2006,2006,2006,2007,2007,2007,2007,2008,2008,2008,2008,2009,2009,2009,2009,2010,2010,2010,2010,2011,2011,2011,2011,2012,2012,2012,2012,2013,2013,2013,2013,2014,2014,2014,2014,2015,2015,2015,2015,2016,2016,2016,2016,2017,2017,2017,2017,2018,2018,2018,2018,2019,2019,2019,2019,2020,2020,2020,2020
quarter,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
length,2003_1,2003_2,2003_3,2003_4,2004_1,2004_2,2004_3,2004_4,2005_1,2005_2,2005_3,2005_4,2006_1,2006_2,2006_3,2006_4,2007_1,2007_2,2007_3,2007_4,2008_1,2008_2,2008_3,2008_4,2009_1,2009_2,2009_3,2009_4,2010_1,2010_2,2010_3,2010_4,2011_1,2011_2,2011_3,2011_4,2012_1,2012_2,2012_3,2012_4,2013_1,2013_2,2013_3,2013_4,2014_1,2014_2,2014_3,2014_4,2015_1,2015_2,2015_3,2015_4,2016_1,2016_2,2016_3,2016_4,2017_1,2017_2,2017_3,2017_4,2018_1,2018_2,2018_3,2018_4,2019_1,2019_2,2019_3,2019_4,2020_1,2020_2,2020_3,2020_4
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.03E-05,,3.03E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01495,0.01447,,,0.01632,,,,,,,,,,,,0.01739,,,,,,,,,,0.01739,,,,,,,,,,,
11,,,,,,,,,,,,,,0.02028,,,,,,,,,,,,,,,,,,,,0.02083,0.01931,0.01723,,,0.01777,,,,,0.02088,,,,,0.02291,,0.02291,,,,,0.026192081,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02507,,,,0.02444,,,,,,,,,,0.02946,,0.02946,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,0.03713,,,,,,,,,,,,,,,,,,,,0.041952986,,,,,,0.03713,,,,,,,0.041952986,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,0.04601,,,,,,0.0415,,,,,,0.0398,0.0397,,,,,,,,,,,0.0398,0.0397,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,0.05616,0.04883,0.05616,,,,,,,,,,,,,0.05004,,,,,,,,,0.04896,0.04883,0.05616,,,,,,,0.062808725,,,,,0.05104,,,,,,,,,,,
16,0.06743536,0.06768,,,,,,0.075563632,,,,,,,,,,,,,,,0.06768,,,,,,,,,,0.06195,,,,,0.06074,,0.06768,,,0.05942,,,0.06074,0.05942,0.05926,0.06768,,0.06768,0.05926,,,,0.05926,0.06195,,,,,,,0.05926,0.06195,,,0.05926,,,,
17,0.080630517,0.08065,0.086010257,0.09,,,0.089394045,0.089738268,0.081376651,,,0.07108,,,,0.07108,,0.07285,,,0.0743,,0.08065,0.07108,,,,0.07108,0.0743,,,,0.0743,0.087163292,0.07127,0.07108,0.0743,0.07285,,0.07108,,,0.07127,,0.0743,0.07285,0.07127,0.07108,0.079569083,,0.08065,0.07108,,,,0.089394045,0.0743,,,0.07108,0.0743,,,0.07108,0.0743,0.07285,0.07127,0.07108,0.07297,0.07297,0.07297,0.07297
18,0.096275528,0.09474286,0.099620519,0.105,0.104118592,,,0.10425896,0.09514,0.08648,,0.08438,,0.08648,,0.08438,0.0882,0.08648,,,0.088217471,,0.086792774,0.087286995,0.0882,,0.0846,0.08438,0.0882,,,0.08438,0.0882,0.10502945,0.0846,0.08438,0.0882,0.08648,0.091052612,0.08438,,0.08648,,,0.0882,0.08648,0.0846,0.08438,0.0882,0.094656646,0.09514,0.08438,0.0882,,,0.098761755,0.0882,0.08648,,0.08438,0.0882,,0.0846,0.08438,0.088083556,0.086481575,0.08655,0.084492353,,,,
19,0.111572122,0.112414577,0.116329665,0.122,0.120781681,0.122,,0.106579702,0.113630191,0.118886195,,0.09923,0.122328537,0.10171,,0.09923,0.10373,0.10171,,,0.10373,,0.101430497,0.09923,0.10373,0.10171,0.0995,0.09923,0.105180348,,0.0995,0.09923,0.10373,0.110967868,0.0995,0.09923,0.10373,0.10171,0.111273746,0.09923,0.10373,0.10171,0.0995,0.11124,0.10373,0.10171,0.0995,0.09923,0.104206025,0.11124,0.11124,0.09923,0.10373,0.10171,,0.115330629,0.10373,,,0.09923,0.10373,,0.0995,0.09923,0.10373,0.10171,,0.09923,0.10373,,,0.11124
20,0.13021461,0.135188338,0.136394669,0.14,0.136884325,0.131281011,0.140585097,0.131045542,0.131738647,0.138852879,0.140047631,0.120085051,0.141366731,0.126132469,,0.11574,0.12099,0.11862,0.11605,,0.12099,0.11862,0.118472844,0.123081351,0.128263857,0.11862,0.11605,0.11574,0.12099,0.11862,0.121108725,0.11574,0.12099,0.11862,0.11605,0.116909342,0.12099,0.127687526,0.123733605,0.121478442,0.12099,0.11862,0.11605,0.11574,0.12099,0.123942961,0.11605,0.11574,0.12099,0.123667116,0.129197177,0.11574,0.12099,0.11862,,0.124409839,0.12099,0.128479142,0.11605,0.11574,0.12099,,0.11605,0.11574,0.12099,0.11862,0.11605,0.11574,0.12099,,0.11605,
21,0.149448034,0.155423207,0.158939679,0.143203129,0.156138101,0.148631463,0.16205316,0.150456267,0.152853529,0.161191134,0.160213293,0.150850691,0.14006,0.151717235,0.13434,0.13399,0.145856185,0.13732,0.13434,,0.14006,0.13732,0.135538841,0.139585525,0.146134271,0.142318621,0.141850673,0.139681927,0.14006,0.146029031,0.13434,0.13399,0.14006,0.145615911,0.13434,0.13399,0.14006,0.13732,0.135114324,0.134148069,0.140692895,0.13732,0.13434,0.144150661,0.14006,0.13732,0.13434,0.13399,0.140225703,0.147800806,0.134239709,0.133783827,0.14006,0.139190109,0.13434,0.138321795,0.144085744,0.14395154,0.13434,0.13399,0.14006,0.13732,0.13434,0.13399,0.14006,0.13732,0.13434,0.13399,0.139924747,0.13715,0.134429567,0.13715
22,0.170593958,0.174236618,0.178806289,0.179695674,0.179109742,0.18198228,0.184617948,0.159151391,0.172854526,0.182518778,0.176400658,0.171620223,0.180555595,0.178548063,0.15446,0.15405,0.163716108,0.15789,0.15446,0.15405,0.16103,0.15789,0.155652981,0.157898838,0.167977206,0.158457813,0.15709623,0.16261412,0.161342013,0.159433451,0.15446,0.182806827,0.16103,0.166780275,0.155301932,0.154798367,0.161336553,0.163344623,0.155472126,0.154183327,0.161911633,0.158641482,0.15446,0.15405,0.16103,0.162039321,0.15446,0.15405,0.16113149,0.165839411,0.169135223,0.15405,0.161363416,0.15789,0.15446,0.158721176,0.169389471,0.163373232,0.155364438,0.154082766,0.16103,0.15789,0.15446,0.15405,0.161016541,0.15788854,0.154483573,0.154104062,0.160882807,0.15759,0.15457688,0.15759
23,0.195765302,0.199463164,0.203150756,0.196187097,0.200828116,0.194377632,0.207971306,0.193075439,0.196799596,0.204811268,0.20061991,0.204519785,0.194340789,0.202057666,0.17649,0.17603,0.18556105,0.180412665,0.17649,,0.18401,0.18041,0.178198468,0.181326502,0.18401,0.182741497,0.17649,0.1897553,0.185291296,0.182864852,0.17818084,0.192776399,0.18499178,0.186801161,0.182558874,0.176390707,0.18401,0.18041,0.18154664,0.181673462,0.184293757,0.181879486,0.17649,0.178454557,0.184259968,0.183097602,0.17649,0.17603,0.184045872,0.183025556,0.188181195,0.175779524,0.184315731,0.18041,0.17649,0.181440548,0.190915114,0.182162587,0.182083654,0.17603,0.18401,0.18041,0.17649,0.17603,0.18401,0.183840491,0.179554481,0.17603,0.183937394,0.17997,0.176506542,0.192696427
24,0.218540513,0.223069921,0.225807837,0.229338196,0.228292142,0.226429852,0.23542839,0.207534926,0.223850552,0.229744121,0.225695782,0.227850838,0.230086185,0.22500741,0.20053,0.2,0.211436778,0.204980689,0.20053,0.217320427,0.20907,0.20498,0.200771385,0.207977438,0.213323007,0.208209579,0.203163926,0.212820017,0.210425828,0.207406864,0.201043796,0.206223061,0.222446675,0.212992801,0.201470205,0.200688198,0.20907,0.209542499,0.204703772,0.205056977,0.209260424,0.205990419,0.20053,0.2,0.209669815,0.209383594,0.20053,0.2,0.209202448,0.221617677,0.216749682,0.2,0.211973723,0.205474546,0.20053,0.205354331,0.215697541,0.206275091,0.2029387,0.2,0.20907,0.20498,0.205996237,0.2,0.20907,0.205107847,0.20053,0.2,0.20948006,0.218499602,0.201111443,0.217645725
25,0.245550025,0.247961146,0.253034757,0.254766842,0.254119728,0.250331976,0.263062916,0.247104176,0.249143769,0.256354946,0.252811306,0.254532219,0.253181625,0.255844915,0.230759124,0.22606,0.238847493,0.231690621,0.238251816,0.238198822,0.250495054,0.233385138,0.226762509,0.228758668,0.239361793,0.235976919,0.228136071,0.234342684,0.237736771,0.234104901,0.227508917,0.241027815,0.2363,0.237625728,0.236550938,0.226825366,0.2363,0.235372517,0.231357329,0.234312786,0.237101911,0.232519138,0.22666,0.234257043,0.2363,0.233706987,0.22666,0.22606,0.2363,0.248192447,0.241075704,0.22606,0.235971566,0.238252959,0.22666,0.236038859,0.24030843,0.23440741,0.22824221,0.22606,0.236268375,0.231669157,0.226735969,0.226073515,0.2363,0.234601064,0.22666,0.22606,0.237895106,0.254155854,0.229452679,0.247955392
26,0.275350603,0.2791943,0.282321528,0.278561117,0.286907417,0.278226506,0.293843684,0.285212591,0.281239092,0.284710515,0.278008969,0.285476179,0.283159842,0.28674733,0.276823657,0.255963351,0.279139934,0.263458593,0.27149303,0.271634261,0.269817277,0.26062,0.277576273,0.263606435,0.269571999,0.263800161,0.257833689,0.26365255,0.26687852,0.269422646,0.256886026,0.270192909,0.27543942,0.267616071,0.258075541,0.255169039,0.27063543,0.26422563,0.257594764,0.262849053,0.266551,0.263518311,0.256400776,0.262703669,0.266405438,0.262755284,0.258333146,0.255523013,0.265942547,0.277605653,0.258957919,0.267769184,0.267803866,0.264080019,0.25496,0.2641649,0.270440848,0.26153822,0.255367434,0.254409416,0.26581,0.264894355,0.25496,0.25429,0.26581,0.263900894,0.258226083,0.258135341,0.266333613,0.276609955,0.25620336,0.276485121
27,0.30665997,0.311164574,0.310818582,0.3141363,0.314801786,0.311812701,0.327839073,0.317290344,0.314804768,0.314562592,0.313330045,0.316311483,0.31737053,0.31624851,0.28971124,0.286487803,0.304733766,0.294940389,0.29844689,0.307288245,0.302876273,0.29412713,0.30073673,0.293948546,0.300316305,0.295259214,0.290979724,0.287017526,0.298672665,0.301278803,0.289269168,0.295678209,0.300029721,0.313219506,0.296130971,0.285638256,0.300611046,0.296443412,0.300755234,0.295801578,0.298080556,0.295518502,0.289570659,0.292708264,0.29812319,0.294234318,0.285993809,0.295273724,0.298423147,0.305218969,0.299824573,0.292950135,0.300601074,0.3001082,0.28632304,0.302747823,0.301481919,0.29466026,0.288084444,0.285233406,0.297654913,0.291846763,0.285566393,0.284795944,0.297918666,0.293686903,0.289313651,0.296000431,0.299125482,0.317195586,0.288741279,0.311729534
28,0.344632014,0.34481009,0.344463562,0.346788573,0.346950531,0.346134339,0.362523395,0.352674461,0.345971583,0.347777136,0.344751907,0.352101396,0.35087803,0.350090901,0.338025816,0.333610232,0.347705962,0.329654678,0.33053631,0.338191507,0.340254168,0.330496669,0.336455775,0.330014136,0.338608911,0.331344578,0.323052116,0.33104611,0.335231588,0.336960491,0.323790322,0.341886751,0.347804244,0.341841915,0.327268701,0.318014819,0.335461647,0.3301673,0.33229774,0.329142395,0.332553068,0.327857397,0.319412808,0.331981719,0.333121163,0.327659361,0.321753848,0.339681433,0.333606279,0.348637272,0.33215236,0.3383104,0.344971388,0.333070468,0.319840439,0.320565923,0.333586743,0.325824007,0.319539926,0.319467634,0.331909051,0.325466669,0.31855193,0.31773651,0.33199,0.32560879,0.31843,0.336737716,0.334915697,0.355417716,0.32420247,0.354411886
29,0.379674575,0.381878113,0.380783738,0.384665237,0.388893897,0.382092281,0.394169353,0.374136296,0.388971324,0.38337313,0.380117412,0.38537125,0.378756357,0.382507406,0.373848797,0.361236949,0.370063631,0.366694221,0.37232033,0.377346657,0.37677681,0.368946218,0.373829907,0.377375155,0.375180162,0.367438402,0.358877544,0.35581395,0.400631963,0.379026236,0.361194574,0.369439046,0.370611179,0.389792715,0.371291604,0.355666703,0.37724817,0.368555759,0.369555024,0.374264749,0.369339289,0.363825453,0.355837191,0.371571179,0.373672737,0.363245258,0.359113792,0.365782067,0.369255361,0.373239804,0.372646992,0.378414874,0.379629992,0.36743737,0.360743064,0.362932099,0.368837623,0.362213099,0.357048921,0.35378666,0.368761478,0.364771181,0.354031523,0.353695513,0.368974369,0.363365892,0.354851853,0.359164936,0.373837292,0.395106326,0.358321257,0.395875954
30,0.420095909,0.418568161,0.419095918,0.420494147,0.421114571,0.421761345,0.430782354,0.425105502,0.429704461,0.422123787,0.415241478,0.423581554,0.425472895,0.421425155,0.413057167,0.418330706,0.422219757,0.413184449,0.408890312,0.420608078,0.416322831,0.414950995,0.41152617,0.412321663,0.414421835,0.406996346,0.395235578,0.409592448,0.414333431,0.420841922,0.403808941,0.418641612,0.416049708,0.424438824,0.41387866,0.405107743,0.419295576,0.411050184,0.412595603,0.407285214,0.409483333,0.405427791,0.395187387,0.401801462,0.411442845,0.403521043,0.396792967,0.406007022,0.409983532,0.410850835,0.403859536,0.424886132,0.425130752,0.40858886,0.401821259,0.404371295,0.407748603,0.406231614,0.394699698,0.393309499,0.408272257,0.40340841,0.395782326,0.394617547,0.40868866,0.401246562,0.393166696,0.398098765,0.412857,0.436523586,0.3971348,0.431673884
31,0.463224566,0.460634908,0.459089951,0.46309075,0.463676627,0.463676372,0.473296868,0.464158653,0.468748366,0.46418699,0.45716379,0.464517976,0.461311691,0.466191484,0.465346636,0.45526187,0.472424453,0.459811915,0.453035276,0.464176626,0.456404059,0.453440308,0.451631071,0.448382922,0.45673483,0.450130993,0.438067276,0.443800705,0.455897995,0.463202264,0.443032437,0.458513072,0.45959484,0.465610706,0.457357402,0.443633102,0.462103359,0.452316659,0.457580398,0.455253682,0.451012355,0.446895768,0.438822907,0.45230272,0.458898835,0.444532601,0.440015233,0.448673533,0.452152802,0.447384929,0.44474425,0.468969506,0.463521323,0.452011674,0.438928543,0.45247323,0.4499379,0.444809409,0.435742539,0.439845749,0.450504491,0.441676229,0.439212035,0.444019093,0.451011292,0.443120794,0.433648083,0.430019627,0.456975341,0.475979575,0.439412397,0.465785309
32,0.506998683,0.507362905,0.502664361,0.507197479,0.505830736,0.506738227,0.522108541,0.511142143,0.5150392,0.506401253,0.499745274,0.50748962,0.500671961,0.509983782,0.509441312,0.505949478,0.508456081,0.50798608,0.495855002,0.506242793,0.502106954,0.501293531,0.499506964,0.497139659,0.501912168,0.491989498,0.485481902,0.491088835,0.512927107,0.507628683,0.491598878,0.504609125,0.504308254,0.508470707,0.500888349,0.488745805,0.50835629,0.49903995,0.501209017,0.500842275,0.488762494,0.491021646,0.482720841,0.492014923,0.504638681,0.490061474,0.482995099,0.487288283,0.493123476,0.493711307,0.488169928,0.506804077,0.508168989,0.49568163,0.48406768,0.497717032,0.495971995,0.488610588,0.481750876,0.480749598,0.494554953,0.489889723,0.481909573,0.485678535,0.495896741,0.48617531,0.479261728,0.478461974,0.503531117,0.522929022,0.486254082,0.51373306
33,0.552359473,0.554327273,0.550050011,0.552760982,0.552690876,0.55162971,0.563100432,0.558408916,0.568174646,0.552528061,0.547247868,0.549799782,0.557972196,0.55866082,0.562129826,0.551170291,0.55633558,0.556966679,0.545400518,0.555766876,0.549858411,0.551323143,0.544724463,0.548642183,0.549685676,0.53714342,0.539864965,0.540436665,0.548492216,0.554660798,0.540576933,0.550872063,0.556404353,0.551431597,0.541125531,0.541786395,0.560521634,0.547571487,0.549285915,0.551818617,0.540355977,0.541383965,0.530442084,0.53986208,0.551570219,0.533602547,0.532133379,0.537425861,0.539217316,0.534230845,0.53089377,0.552437991,0.553969794,0.539340182,0.522016262,0.544723429,0.541292963,0.536665048,0.529279203,0.5273272,0.541561428,0.536612682,0.527725976,0.531796198,0.542580668,0.534183871,0.526446005,0.528047023,0.548912962,0.562790057,0.524885113,0.552180577
34,0.606261624,0.605397185,0.599773653,0.602067624,0.603777763,0.601900253,0.613747755,0.606349758,0.609823336,0.604249471,0.597435735,0.59792312,0.605423132,0.604403461,0.608824876,0.602454044,0.60996162,0.607562984,0.599285615,0.612978307,0.599958534,0.60313804,0.592637523,0.599872904,0.599112185,0.59320959,0.591451683,0.592832143,0.598708733,0.599462091,0.59075207,0.59745909,0.605074724,0.601575437,0.594855742,0.593989727,0.607690721,0.59940367,0.600378161,0.600305062,0.593045306,0.586134609,0.580992059,0.593470177,0.606839157,0.586562452,0.573369893,0.584248533,0.58946067,0.585974488,0.582922082,0.597818206,0.604960785,0.582489253,0.577133776,0.594888079,0.592329157,0.585392536,0.581517254,0.581793868,0.592705094,0.584769098,0.578851181,0.557158091,0.592577566,0.584653435,0.577268808,0.588473326,0.598355413,0.607587833,0.593664216,0.599958762
35,0.656631397,0.660452771,0.651817819,0.655263768,0.654399023,0.655758194,0.663460814,0.661963918,0.662642149,0.658246914,0.64759193,0.654322714,0.660220147,0.658152943,0.660417288,0.656933834,0.659032254,0.660280604,0.655227761,0.65590003,0.653524213,0.650781822,0.649376267,0.648147515,0.652319304,0.647749815,0.645454279,0.641250107,0.660169045,0.660786333,0.647430695,0.651991409,0.655264979,0.658938241,0.643387022,0.646730535,0.660719389,0.652522793,0.648650663,0.653995477,0.646012218,0.629930327,0.624524264,0.636721396,0.65045474,0.632371033,0.624083792,0.641616236,0.641898746,0.633099919,0.633932555,0.644216365,0.651692886,0.617303897,0.632826745,0.640113698,0.644916047,0.638064625,0.630601819,0.634342305,0.641692134,0.637866758,0.631116967,0.63285012,0.644319573,0.63702036,0.62751129,0.630634374,0.652494726,0.662610678,0.646439252,0.654578363
36,0.714449407,0.71939416,0.708054738,0.710193336,0.709132087,0.709757856,0.718304286,0.713105221,0.715918817,0.712458351,0.703380596,0.70516039,0.712349516,0.711966192,0.714454459,0.711640976,0.71532664,0.712525207,0.708189178,0.713350036,0.707400271,0.711186165,0.707014842,0.70251762,0.708277247,0.703491945,0.701529013,0.69807663,0.712975439,0.715835259,0.702947475,0.709387399,0.710989279,0.711899496,0.701579923,0.703641355,0.713852031,0.711385555,0.705002857,0.714713566,0.702003333,0.680060476,0.68066489,0.693250824,0.709727102,0.691172056,0.687408712,0.691175802,0.699479635,0.694421086,0.683380877,0.69423324,0.709888878,0.680440323,0.686459975,0.697086245,0.700299663,0.695465147,0.682436588,0.693384461,0.699081778,0.689742741,0.685228139,0.729136513,0.699123275,0.691753025,0.684458332,0.687340529,0.704658697,0.70263962,0.701465,0.704539942
37,0.771453381,0.774999131,0.767375712,0.766183716,0.768291384,0.767388798,0.771223555,0.770751894,0.780878359,0.774636189,0.763093777,0.765700841,0.769712321,0.77172602,0.772579621,0.769726481,0.768840129,0.77433393,0.765115779,0.767355658,0.769180742,0.769927563,0.765790272,0.764108944,0.765267847,0.765446496,0.760275245,0.755124996,0.770362265,0.762571205,0.758569787,0.766896776,0.771515199,0.769350174,0.764088737,0.761653734,0.773691073,0.769493453,0.762804836,0.769766242,0.762872988,0.745600303,0.734531216,0.755066846,0.765116285,0.754876786,0.742280986,0.748826878,0.757381386,0.747018398,0.745940015,0.751338476,0.766499702,0.736832021,0.747190048,0.764080441,0.761183649,0.753353438,0.74482066,0.745439851,0.759308536,0.752194401,0.744491029,0.749683692,0.75860058,0.753073864,0.743116581,0.743190903,0.76386187,0.76375972,0.760783307,0.763261888
