"","Year","Stock","Landing_AC","Landing_IC","SObj_Landings","Advice_Landings","diff_AC","diff_IC","diff_Advice","AC_PROB","IC_PROB","ADVICE_PROB"
"1",2009,"cod.27.7e-k",4197.30137,4187.36547,4187.64877,4187,9.65260000000035,-0.283300000000054,-0.648769999999786,"NO","NO","NO"
"2",2009,"had.27.7b-k",9704.71626,9663.86826,9662.4073149986,9664,42.3089450013977,1.46094500139952,1.59268500139842,"NO","NO","NO"
"3",2009,"hke.27.3a46-8abd",16992.72239,0,51009.2789065495,58818,-34016.5565165494,-51009.2789065495,7808.72109345055,"YES","YES","YES"
"4",2009,"meg.27.7b-k8abd",12529.6403022142,0,13109.217393051,15064,-579.577090836781,-13109.217393051,1954.782606949,"NO","YES","YES"
"5",2009,"mon.27.78abd",16781.6888681303,0,16683.2488394129,21835,98.4400287173703,-16683.2488394129,5151.75116058707,"NO","YES","YES"
"6",2009,"nep.fu.16",1244.5723,0,NA,NA,NA,NA,NA,NA,NA,NA
"7",2009,"nep.fu.17",624.3976,0,626.273,NA,-1.87540000000001,-626.273,NA,"NO","YES",NA
"8",2009,"nep.fu.19",761.9931,0,NA,NA,NA,NA,NA,NA,NA,NA
"9",2009,"nep.fu.2021",1308.2064,0,NA,NA,NA,NA,NA,NA,NA,NA
"10",2009,"nep.fu.22",1772.3702,0,2185.134251,NA,-412.764051,-2185.134251,NA,"YES","YES",NA
"11",2009,"nep.out.7",102.3221,0,326,NA,-223.6779,-326,NA,"YES","YES",NA
"12",2009,"sol.27.7e",0,0,701,NA,-701,-701,NA,"YES","YES",NA
"13",2009,"sol.27.7fg",778.86264,771.8518,778.472666666667,772,0.389973333333501,-6.62086666666653,-6.47266666666656,"NO","NO","NO"
"14",2009,"whg.27.7b-ce-k",6555.05097,6574.06597,6526.37197706,6532,28.6789929399993,47.6939929399996,5.62802293999903,"NO","NO","NO"
"15",2010,"cod.27.7e-k",3837.84305,3830.87545,3874.19995,3831,-36.3568999999993,-43.3244999999993,-43.1999499999993,"NO","NO","NO"
"16",2010,"had.27.7b-k",10498.20456,10428.97696,10430.7134252101,10429,67.4911347899015,-1.73646521009869,-1.71342521009865,"NO","NO","NO"
"17",2010,"hke.27.3a46-8abd",17897.65338,0,62511.3533121459,72799,-44613.6999321459,-62511.3533121459,10287.6466878541,"YES","YES","YES"
"18",2010,"meg.27.7b-k8abd",11379.0799383007,0,15064.4509103193,15101,-3685.37097201866,-15064.4509103193,36.5490896806659,"YES","YES","NO"
"19",2010,"mon.27.78abd",18324.459405254,0,12246.1887273989,22215,6078.27067785518,-12246.1887273989,9968.81127260113,"YES","YES","YES"
"20",2010,"nep.fu.16",1074.4369,0,NA,NA,NA,NA,NA,NA,NA,NA
"21",2010,"nep.fu.17",937.1263,0,939.363,NA,-2.23670000000004,-939.363,NA,"NO","YES",NA
"22",2010,"nep.fu.19",626.1294,0,NA,NA,NA,NA,NA,NA,NA,NA
"23",2010,"nep.fu.2021",759.9524,0,NA,NA,NA,NA,NA,NA,NA,NA
"24",2010,"nep.fu.22",2331.1755,0,2714.4298,NA,-383.2543,-2714.4298,NA,"YES","YES",NA
"25",2010,"nep.out.7",93.6386,0,366,NA,-272.3614,-366,NA,"YES","YES",NA
"26",2010,"sol.27.7e",0,0,698,NA,-698,-698,NA,"YES","YES",NA
"27",2010,"sol.27.7fg",871.42979,866.8441,873.158166666667,867,-1.72837666666658,-6.31406666666658,-6.1581666666666,"NO","NO","NO"
"28",2010,"whg.27.7b-ce-k",9517.4064,9570.4231,9372.44924985,9376,144.95715015,197.97385015,3.55075014999966,"NO","NO","NO"
"29",2011,"cod.27.7e-k",6380.94324,6375.85864,6393.15682,6376,-12.2135799999978,-17.298179999998,-17.1568199999983,"NO","NO","NO"
"30",2011,"had.27.7b-k",14018.68785,13957.22855,13958.5001001972,13957,60.187749802808,-1.27155019719248,-1.5001001971923,"NO","NO","NO"
"31",2011,"hke.27.3a46-8abd",21937.85877,0,77373.09314515,87540,-55435.23437515,-77373.09314515,10166.90685485,"YES","YES","YES"
"32",2011,"meg.27.7b-k8abd",10648.3822047225,0,13201.3579020253,13226,-2552.97569730279,-13201.3579020253,24.642097974729,"YES","YES","NO"
"33",2011,"mon.27.78abd",19661.8022926403,0,17443.8554019565,24657,2217.94689068372,-17443.8554019565,7213.14459804347,"YES","YES","YES"
"34",2011,"nep.fu.16",1147.2088,0,NA,NA,NA,NA,NA,NA,NA,NA
"35",2011,"nep.fu.17",658.4867,0,658.662,NA,-0.175300000000107,-658.662,NA,"NO","YES",NA
"36",2011,"nep.fu.19",589.1855,0,642.999,NA,-53.8135000000001,-642.999,NA,"NO","YES",NA
"37",2011,"nep.fu.2021",671.2664,0,NA,NA,NA,NA,NA,NA,NA,NA
"38",2011,"nep.fu.22",1551.951,0,1636.438324,NA,-84.4873239999999,-1636.438324,NA,"NO","YES",NA
"39",2011,"nep.out.7",125.7673,0,123,NA,2.76729999999999,-123,NA,"NO","YES",NA
"40",2011,"sol.27.7e",0,0,801,NA,-801,-801,NA,"YES","YES",NA
"41",2011,"sol.27.7fg",1034.57334,1027.1206,1033.149,1027,1.42434000000003,-6.02840000000015,-6.14900000000011,"NO","NO","NO"
"42",2011,"whg.27.7b-ce-k",10069.79689,10084.00439,9617.59284695,9617,452.204043049998,466.411543049999,-0.592846950001331,"NO","NO","NO"
"43",2012,"cod.27.7e-k",9404.61169,9442.81759,9492.139,9443,-87.5273099999977,-49.3214099999968,-49.1389999999974,"NO","NO","NO"
"44",2012,"had.27.7b-k",18980.33038,19195.54388,19208.2022330576,19196,-227.871853057597,-12.6583530575954,-12.2022330575965,"NO","NO","NO"
"45",2012,"hke.27.3a46-8abd",26469.5236,0,79598.9240236811,85677,-53129.4004236811,-79598.9240236811,6078.0759763189,"YES","YES","NO"
"46",2012,"meg.27.7b-k8abd",12723.6046855983,0,13488.9729214664,14433,-765.368235868113,-13488.9729214664,944.0270785336,"NO","YES","NO"
"47",2012,"mon.27.78abd",22223.3236808451,0,24442.6190279846,28188,-2219.29534713953,-24442.6190279846,3745.38097201537,"NO","YES","YES"
"48",2012,"nep.fu.16",1072.6568,0,1257.613103,NA,-184.956303,-1257.613103,NA,"YES","YES",NA
"49",2012,"nep.fu.17",1242.645,0,1245.782,NA,-3.13699999999994,-1245.782,NA,"NO","YES",NA
"50",2012,"nep.fu.19",784.3725,0,849.07,NA,-64.6975000000001,-849.07,NA,"NO","YES",NA
"51",2012,"nep.fu.2021",824.221,0,NA,NA,NA,NA,NA,NA,NA,NA
"52",2012,"nep.fu.22",2566.4365,0,2617.678906,NA,-51.2424059999998,-2617.678906,NA,"NO","YES",NA
"53",2012,"nep.out.7",142.5757,0,353,NA,-210.4243,-353,NA,"YES","YES",NA
"54",2012,"sol.27.7e",0,0,872.301,NA,-872.301,-872.301,NA,"YES","YES",NA
"55",2012,"sol.27.7fg",1099.80832,1100.7953,1105.735,1101,-5.92668000000003,-4.9396999999999,-4.7349999999999,"NO","NO","NO"
"56",2012,"whg.27.7b-ce-k",10786.35433,10833.55663,9854.7987786,9854,931.555551400003,978.757851400002,-0.798778599997604,"NO","NO","NO"
"57",2013,"cod.27.7e-k",7262.93321,7273.13691,7257.7394,7273,5.19381000000158,15.3975100000016,15.2606000000014,"NO","NO","NO"
"58",2013,"had.27.7b-k",13430.07385,13538.38225,13536.4052200551,13538,-106.331370055093,1.97702994490828,1.59477994490771,"NO","NO","NO"
"59",2013,"hke.27.3a46-8abd",29624.78979,0,54635.6029649806,77753,-25010.8131749806,-54635.6029649806,23117.3970350194,"YES","YES","YES"
"60",2013,"meg.27.7b-k8abd",14416.8351737958,0,15434.2049109663,16025,-1017.36973717054,-15434.2049109663,590.795089033651,"NO","YES","NO"
"61",2013,"mon.27.78abd",22677.2620673729,0,22701.4554971463,30611,-24.1934297733387,-22701.4554971463,7909.54450285372,"NO","YES","YES"
"62",2013,"nep.fu.16",950.5726,0,1141.342306,NA,-190.769706,-1141.342306,NA,"YES","YES",NA
"63",2013,"nep.fu.17",1389.93,0,1295.485,NA,94.4450000000002,-1295.485,NA,"NO","YES",NA
"64",2013,"nep.fu.19",752.7311,0,793.784,NA,-41.0529,-793.784,NA,"NO","YES",NA
"65",2013,"nep.fu.2021",1016.1178,0,1387,NA,-370.8822,-1387,NA,"YES","YES",NA
"66",2013,"nep.fu.22",2081.4419,0,2256.74081,NA,-175.29891,-2256.74081,NA,"NO","YES",NA
"67",2013,"nep.out.7",129.943,0,204,NA,-74.057,-204,NA,"YES","YES",NA
"68",2013,"sol.27.7e",0,0,882.602,NA,-882.602,-882.602,NA,"YES","YES",NA
"69",2013,"sol.27.7fg",1090.31431,1092.85206,1093.492,1093,-3.17768999999998,-0.639940000000024,-0.491999999999962,"NO","NO","NO"
"70",2013,"whg.27.7b-ce-k",12118.21714,12130.75554,11096.55217761,11097,1021.66496239,1034.20336239,0.447822389998692,"NO","NO","NO"
"71",2014,"cod.27.7e-k",4507.46287,4512.45167,4506.27784,4512,1.18503000000055,6.17383000000063,5.72216000000026,"NO","NO","NO"
"72",2014,"had.27.7b-k",9687.26344,9845.83474,9846.0889906758,9846,-158.825550675798,-0.254250675798176,-0.0889906757984136,"NO","NO","NO"
"73",2014,"hke.27.3a46-8abd",39323.70127,0,55103.0650860285,89940,-15779.3638160285,-55103.0650860285,34836.9349139715,"YES","YES","YES"
"74",2014,"meg.27.7b-k8abd",11606.0012099862,0,14244.5471019269,13277,-2638.54589194072,-14244.5471019269,-967.547101926899,"YES","YES","NO"
"75",2014,"mon.27.78abd",22597.5751223934,0,22475.20494925,28474,122.370173143467,-22475.20494925,5998.79505075003,"NO","YES","YES"
"76",2014,"nep.fu.16",1066.0719,0,1189,NA,-122.9281,-1189,NA,"YES","YES",NA
"77",2014,"nep.fu.17",820.23,0,766.2425,NA,53.9875000000001,-766.2425,NA,"NO","YES",NA
"78",2014,"nep.fu.19",452.5112,0,467.621,NA,-15.1098,-467.621,NA,"NO","YES",NA
"79",2014,"nep.fu.2021",1398.9519,0,1836,NA,-437.0481,-1836,NA,"YES","YES",NA
"80",2014,"nep.fu.22",2489.3135,0,2525.9989,NA,-36.6854000000003,-2525.9989,NA,"NO","YES",NA
"81",2014,"nep.out.7",146.6967,0,174,NA,-27.3033,-174,NA,"YES","YES",NA
"82",2014,"sol.27.7e",0,0,885.427,NA,-885.427,-885.427,NA,"YES","YES",NA
"83",2014,"sol.27.7fg",1041.1226,1041.40324,1038.9425,1041,2.18010000000004,2.46074000000021,2.05750000000012,"NO","NO","NO"
"84",2014,"whg.27.7b-ce-k",12939.75808,12982.61186,12587.31630067,12589,352.441779330007,395.295559330008,1.68369933000758,"NO","NO","NO"
"85",2015,"cod.27.7e-k",5033.55431,5028.32701,5010.96408,5028,22.5902300000016,17.3629300000011,17.0359200000012,"NO","NO","NO"
"86",2015,"had.27.7b-k",8540.1284,8608.0181,8606.2887905945,8608,-66.1603905944976,1.72930940550395,1.71120940550281,"NO","NO","NO"
"87",2015,"hke.27.3a46-8abd",43646.35874,0,59099.0276626598,93670,-15452.6689226598,-59099.0276626598,34570.9723373402,"YES","YES","YES"
"88",2015,"meg.27.7b-k8abd",11787.3583972629,8705.33613,9160.97501765322,11569,2626.38337960972,-455.638887653222,2408.02498234678,"YES","NO","YES"
"89",2015,"mon.27.78abd",22561.734424391,0,18475.5106234043,27859,4086.22380098665,-18475.5106234043,9383.48937659567,"YES","YES","YES"
"90",2015,"nep.fu.16",955.66429,0,1393.8,NA,-438.13571,-1393.8,NA,"YES","YES",NA
"91",2015,"nep.fu.17",528.252,0,369.9531855,NA,158.2988145,-369.9531855,NA,"YES","YES",NA
"92",2015,"nep.fu.19",521.18801,0,506.9137339,NA,14.2742761,-506.9137339,NA,"NO","YES",NA
"93",2015,"nep.fu.2021",2140.54669,0,2116,NA,24.5466899999997,-2116,NA,"NO","YES",NA
"94",2015,"nep.fu.22",2217.97067,0,2349.571098,NA,-131.600428,-2349.571098,NA,"NO","YES",NA
"95",2015,"nep.out.7",278.80746,0,80,NA,198.80746,-80,NA,"YES","YES",NA
"96",2015,"sol.27.7e",0,0,774.05,NA,-774.05,-774.05,NA,"YES","YES",NA
"97",2015,"sol.27.7fg",830.4649,830.63196,835.250166666667,831,-4.78526666666664,-4.61820666666665,-4.2501666666667,"NO","NO","NO"
"98",2015,"whg.27.7b-ce-k",13164.49525,13109.73949,12760.11286867,12758,404.382381329997,349.626621329997,-2.11286867000308,"NO","NO","NO"
"99",2016,"cod.27.7e-k",3857.72612,3923.64122,3920.08595,3924,-62.3598300000012,3.55526999999893,3.91404999999895,"NO","NO","NO"
"100",2016,"had.27.7b-k",7468.65874,7647.77884,7647.4310822679,7648,-178.772342267899,0.347757732100945,0.568917732100999,"NO","NO","NO"
"101",2016,"hke.27.3a46-8abd",48233.72739,0,75486.7112775609,109106,-27252.9838875609,-75486.7112775609,33619.2887224391,"YES","YES","YES"
"102",2016,"meg.27.7b-k8abd",11795.2715334863,11565.97702,11257.2270755019,11548,538.044457984413,308.749944498146,290.772924498146,"NO","NO","NO"
"103",2016,"mon.27.78abd",24449.7609057041,0,21910.7076265532,29083,2539.05327915091,-21910.7076265532,7172.29237344677,"YES","YES","YES"
"104",2016,"nep.fu.16",1384.9486,0,2154.288412,NA,-769.339812,-2154.288412,NA,"YES","YES",NA
"105",2016,"nep.fu.17",945.68,0,641.2491244,NA,304.4308756,-641.2491244,NA,"YES","YES",NA
"106",2016,"nep.fu.19",664.38176,0,590.2655874,NA,74.1161726,-590.2655874,NA,"YES","YES",NA
"107",2016,"nep.fu.2021",2513.8157,0,2452.519,NA,61.2967000000003,-2452.519,NA,"NO","YES",NA
"108",2016,"nep.fu.22",3430.36657,0,3329.147757,NA,101.218812999999,-3329.147757,NA,"NO","YES",NA
"109",2016,"nep.out.7",466.99371,0,118,NA,348.99371,-118,NA,"YES","YES",NA
"110",2016,"sol.27.7e",0,0,913.348,NA,-913.348,-913.348,NA,"YES","YES",NA
"111",2016,"sol.27.7fg",832.17562,832.1183,831.955333333333,832,0.220286666666652,0.162966666666648,0.0446666666666715,"NO","NO","NO"
"112",2016,"whg.27.7b-ce-k",15143.30661,15200.79398,15018.65650588,15021,124.650104120008,182.137474120009,2.34349412000847,"NO","NO","NO"
"113",2017,"cod.27.7e-k",2456.97738,2470.96328,2462.49758,2471,-5.52020000000039,8.46569999999974,8.5024199999998,"NO","NO","NO"
"114",2017,"had.27.7b-k",7919.79987,8098.54477,8101.4045237019,8099,-181.604653701899,-2.85975370189954,-2.40452370189905,"NO","NO","NO"
"115",2017,"hke.27.3a46-8abd",42974.64716,0,70495.103794021,104671,-27520.456634021,-70495.103794021,34175.896205979,"YES","YES","YES"
"116",2017,"meg.27.7b-k8abd",11621.3189749371,13784.43807,11518.8419126545,13784,102.47706228254,2265.59615734548,2265.15808734548,"NO","YES","YES"
"117",2017,"mon.27.78abd",23861.4862075664,25323.05708,25294.5138417506,25634,-1433.02763418425,28.5432382493636,339.486158249365,"NO","NO","NO"
"118",2017,"nep.fu.16",2556.30681018497,0,2632.261662,NA,-75.95485181503,-2632.261662,NA,"NO","YES",NA
"119",2017,"nep.fu.17",295.00694614,0,294.96416,NA,0.0427861400000324,-294.96416,NA,"NO","YES",NA
"120",2017,"nep.fu.19",346.295261014,0,419.9616528,NA,-73.666391786,-419.9616528,NA,"YES","YES",NA
"121",2017,"nep.fu.2021",1811.68463072,0,1849.277857,NA,-37.59322628,-1849.277857,NA,"NO","YES",NA
"122",2017,"nep.fu.22",3521.2651504,0,3560.159467,NA,-38.8943165999999,-3560.159467,NA,"NO","YES",NA
"123",2017,"nep.out.7",353.832801165002,0,137,NA,216.832801165002,-137,NA,"YES","YES",NA
"124",2017,"sol.27.7e",0,0,1007.349,NA,-1007.349,-1007.349,NA,"YES","YES",NA
"125",2017,"sol.27.7fg",777.63622,777.6092,779.410333333333,778,-1.77411333333328,-1.80113333333338,-1.41033333333326,"NO","NO","NO"
"126",2017,"whg.27.7b-ce-k",12377.61518,12377.06714,12286.05301028,12288,91.5621697200058,91.0141297200062,1.94698972000697,"NO","NO","NO"
"127",2018,"cod.27.7e-k",1475.47947,1496.16877,1483.58472,1496,-8.10524999999984,12.5840500000002,12.4152800000002,"NO","NO","NO"
"128",2018,"had.27.7b-k",6869.82833,7046.01263,7047.4426378174,7046,-177.614307817402,-1.43000781740193,-1.4426378174021,"NO","NO","NO"
"129",2018,"hke.27.3a46-8abd",35486.594839662,0,59776.6639114765,89671,-24290.0690718145,-59776.6639114765,29894.3360885235,"YES","YES","YES"
"130",2018,"meg.27.7b-k8abd",10270.4141022683,12147.162493,12098.6519188894,12147,-1828.23781662117,48.5105741105763,48.3480811105765,"YES","NO","NO"
"131",2018,"mon.27.78abd",20426.5657315713,22344.81308,19722.238851077,22345,704.326880494267,2622.57422892297,2622.76114892297,"NO","YES","YES"
"132",2018,"nep.fu.16",2739.624210295,0,2750.6881,NA,-11.0638897049998,-2750.6881,NA,"NO","YES",NA
"133",2018,"nep.fu.17",492.91,0,536.4751,NA,-43.5651,-536.4751,NA,"NO","YES",NA
"134",2018,"nep.fu.19",166.38782,0,238.2509,NA,-71.86308,-238.2509,NA,"YES","YES",NA
"135",2018,"nep.fu.2021",1800.62259,0,1802.6034,NA,-1.98081000000002,-1802.6034,NA,"NO","YES",NA
"136",2018,"nep.fu.22",1921.25303,0,1974.4871,NA,-53.23407,-1974.4871,NA,"NO","YES",NA
"137",2018,"nep.out.7",202.88657,0,200,NA,2.88657000000003,-200,NA,"NO","YES",NA
"138",2018,"sol.27.7e",0,0,1074.527,NA,-1074.527,-1074.527,NA,"YES","YES",NA
"139",2018,"sol.27.7fg",848.95837,849.99337,851.961333333333,850,-3.00296333333347,-1.96796333333339,-1.96133333333341,"NO","NO","NO"
"140",2018,"whg.27.7b-ce-k",8961.287449999,9007.2485,8951.82575538,8951,9.4616946189999,55.4227446199984,-0.825755380001283,"NO","NO","NO"
"141",2019,"cod.27.7e-k",1059.34948,1050.88356,1068.68322,1051,-9.33374000000026,-17.7996600000001,-17.6832200000001,"NO","NO","NO"
"142",2019,"had.27.7b-k",7645.8904,7656.10876,7657.4413320851,7656,-11.5509320850979,-1.33257208509622,-1.4413320850972,"NO","NO","NO"
"143",2019,"hke.27.3a46-8abd",36669.88026,0,55364.1215630097,82298,-18694.2413030097,-55364.1215630097,26933.8784369903,"YES","YES","YES"
"144",2019,"meg.27.7b-k8abd",10315.2898341183,12161.064258,10959.1930502548,12164,-643.903216136463,1201.87120774525,1204.80694974525,"NO","YES","YES"
"145",2019,"mon.27.78abd",20547.6958644,21266.21357,18489.813838131,21266,2057.882026269,2776.39973186899,2776.18616186899,"YES","YES","YES"
"146",2019,"nep.fu.16",1868.43969,0,2251.145,NA,-382.70531,-2251.145,NA,"YES","YES",NA
"147",2019,"nep.fu.17",157.855,0,166.5352,NA,-8.68020000000001,-166.5352,NA,"NO","YES",NA
"148",2019,"nep.fu.19",183.25185,0,249.43174,NA,-66.17989,-249.43174,NA,"YES","YES",NA
"149",2019,"nep.fu.2021",2607.35425,0,2998.9756,NA,-391.62135,-2998.9756,NA,"YES","YES",NA
"150",2019,"nep.fu.22",1938.96457,0,2083.079,NA,-144.11443,-2083.079,NA,"NO","YES",NA
"151",2019,"nep.out.7",149.87916,0,242,NA,-92.12084,-242,NA,"YES","YES",NA
"152",2019,"sol.27.7e",0,0,1184.884,NA,-1184.884,-1184.884,NA,"YES","YES",NA
"153",2019,"sol.27.7fg",1068.59378,1068.36458,1067.31333333333,1068,1.28044666666665,1.05124666666666,0.686666666666724,"NO","NO","NO"
"154",2019,"whg.27.7b-ce-k",6586.57274,6588.43224,5543.09909078,5542,1043.47364922,1045.33314922,-1.09909078000146,"YES","YES","NO"
