"","Stock","Year","Country","Landings"
"355","nep.fu.17",2017,"IE",294.57494614
"356","nep.fu.19",2017,"IE",342.335731014
"357","nep.fu.2021",2017,"IE",1098.92353072
"358","nep.fu.22",2017,"IE",2834.0897504
"359","nep.out.7",2017,"IE",64.881928301
"360","sol.27.7fg",2017,"IE",28.36
"361","whg.27.7b-ce-k",2017,"IE",6335.73
"362","cod.27.7e-k",2018,"IE",684.32
"363","had.27.7b-k",2018,"IE",1781.57
"364","meg.27.7b-k8abd",2018,"IE",2065.70148
"365","mon.27.78abd",2018,"IE",2456.5008
"366","nep.fu.16",2018,"IE",2100.16
"367","nep.fu.17",2018,"IE",450.54
"368","nep.fu.19",2018,"IE",159.09
"369","nep.fu.2021",2018,"IE",1219.31
"370","nep.fu.22",2018,"IE",1566.29
"371","nep.out.7",2018,"IE",91.75
"372","sol.27.7fg",2018,"IE",26.99
"373","whg.27.7b-ce-k",2018,"IE",4600.37
"374","cod.27.7e-k",2019,"IE",547.29
"375","had.27.7b-k",2019,"IE",2319.63
"376","meg.27.7b-k8abd",2019,"IE",2324.50548
"377","mon.27.78abd",2019,"IE",2678.9724
"378","nep.fu.16",2019,"IE",1149.06
"379","nep.fu.17",2019,"IE",153.76
"380","nep.fu.19",2019,"IE",179.69
"381","nep.fu.2021",2019,"IE",2128.78
"382","nep.fu.22",2019,"IE",1736.91
"383","nep.out.7",2019,"IE",105.16
"384","sol.27.7fg",2019,"IE",33.88
"385","whg.27.7b-ce-k",2019,"IE",2670.18
"386","cod.27.7e-k",2009,"NL",5.19
"387","had.27.7b-k",2009,"NL",1.24
"388","meg.27.7b-k8abd",2009,"NL",0.06636
"389","sol.27.7fg",2009,"NL",7.15
"390","whg.27.7b-ce-k",2009,"NL",24.77
"391","cod.27.7e-k",2010,"NL",2.91
"392","had.27.7b-k",2010,"NL",2.11
"393","meg.27.7b-k8abd",2010,"NL",1.1376
"394","sol.27.7fg",2010,"NL",4.5
"395","whg.27.7b-ce-k",2010,"NL",870.48
"396","cod.27.7e-k",2011,"NL",7.13
"397","had.27.7b-k",2011,"NL",34.88
"398","meg.27.7b-k8abd",2011,"NL",0.3792
"399","sol.27.7fg",2011,"NL",10.46
"400","whg.27.7b-ce-k",2011,"NL",154.64
"401","cod.27.7e-k",2012,"NL",7.63
"402","had.27.7b-k",2012,"NL",66.89
"403","meg.27.7b-k8abd",2012,"NL",0.43608
"404","sol.27.7fg",2012,"NL",0.56
"405","whg.27.7b-ce-k",2012,"NL",139.3
"406","cod.27.7e-k",2013,"NL",2.76
"407","had.27.7b-k",2013,"NL",20.35
"408","meg.27.7b-k8abd",2013,"NL",0.8058
"409","sol.27.7fg",2013,"NL",6.38
"410","whg.27.7b-ce-k",2013,"NL",88.94
"411","had.27.7b-k",2014,"NL",19.27
"412","whg.27.7b-ce-k",2014,"NL",16.53
"413","cod.27.7e-k",2015,"NL",3.02
"414","had.27.7b-k",2015,"NL",4.54
"415","whg.27.7b-ce-k",2015,"NL",101.11
"416","cod.27.7e-k",2016,"NL",0.8
"417","had.27.7b-k",2016,"NL",25.26
"418","meg.27.7b-k8abd",2016,"NL",0.01896
"419","whg.27.7b-ce-k",2016,"NL",38.63
"420","cod.27.7e-k",2017,"NL",0.11
"421","had.27.7b-k",2017,"NL",11.4
"422","whg.27.7b-ce-k",2017,"NL",29.28
"423","cod.27.7e-k",2018,"NL",0.49
"424","had.27.7b-k",2018,"NL",6.9
"425","whg.27.7b-ce-k",2018,"NL",30.48
"426","cod.27.7e-k",2019,"NL",1.72
"427","had.27.7b-k",2019,"NL",77.23
"428","meg.27.7b-k8abd",2019,"NL",0.68256
"429","sol.27.7fg",2019,"NL",0.26
"430","whg.27.7b-ce-k",2019,"NL",134.97
"431","mon.27.78abd",2013,"PT",0.07
"432","cod.27.7e-k",2009,"UKE",264.2932
"433","had.27.7b-k",2009,"UKE",705.5772
"434","meg.27.7b-k8abd",2009,"UKE",1778.6737188
"435","mon.27.78abd",2009,"UKE",2920.031136
"436","nep.fu.16",2009,"UKE",15.5421
"437","nep.fu.17",2009,"UKE",0.0176
"438","nep.fu.19",2009,"UKE",3.0707
"439","nep.fu.2021",2009,"UKE",13.0104
"440","nep.fu.22",2009,"UKE",147.4442
"441","nep.out.7",2009,"UKE",18.2259
"442","sol.27.7fg",2009,"UKE",192.6787
"443","whg.27.7b-ce-k",2009,"UKE",810.8922
"444","cod.27.7e-k",2010,"UKE",288.5222
"445","had.27.7b-k",2010,"UKE",791.8096
"446","meg.27.7b-k8abd",2010,"UKE",1713.0501252
"447","mon.27.78abd",2010,"UKE",3646.607536
"448","nep.fu.16",2010,"UKE",9.5099
"449","nep.fu.17",2010,"UKE",0.1463
"450","nep.fu.19",2010,"UKE",0.5236
"451","nep.fu.2021",2010,"UKE",9.0559
"452","nep.fu.22",2010,"UKE",81.8835
"453","nep.out.7",2010,"UKE",12.6311
"454","sol.27.7fg",2010,"UKE",178.132
"455","whg.27.7b-ce-k",2010,"UKE",745.4451
"456","cod.27.7e-k",2011,"UKE",409.9955
"457","had.27.7b-k",2011,"UKE",1512.8845
"458","meg.27.7b-k8abd",2011,"UKE",1748.890782
"459","mon.27.78abd",2011,"UKE",4139.953928
"460","nep.fu.16",2011,"UKE",22.8613
"461","nep.fu.17",2011,"UKE",0.0567
"462","nep.fu.19",2011,"UKE",0.3246
"463","nep.fu.2021",2011,"UKE",8.4845
"464","nep.out.7",2011,"UKE",1.6126
"465","sol.27.7fg",2011,"UKE",167.9257
"466","whg.27.7b-ce-k",2011,"UKE",690.668
"467","cod.27.7e-k",2012,"UKE",654.1906
"468","had.27.7b-k",2012,"UKE",1638.8081
"469","meg.27.7b-k8abd",2012,"UKE",1798.010454
"470","mon.27.78abd",2012,"UKE",3866.678376
"471","nep.fu.16",2012,"UKE",0.249
"472","nep.fu.17",2012,"UKE",0.045
"473","nep.fu.19",2012,"UKE",0.7017
"474","nep.fu.2021",2012,"UKE",25.8542
"475","nep.fu.22",2012,"UKE",23.1105
"476","nep.out.7",2012,"UKE",8.8322
"477","sol.27.7fg",2012,"UKE",175.1111
"478","whg.27.7b-ce-k",2012,"UKE",722.9507
"479","cod.27.7e-k",2013,"UKE",514.788
"480","had.27.7b-k",2013,"UKE",1058.8626
"481","meg.27.7b-k8abd",2013,"UKE",2781.8876088
"482","mon.27.78abd",2013,"UKE",4578.565992
"483","nep.fu.16",2013,"UKE",0.774
"484","nep.fu.19",2013,"UKE",1.8991
"485","nep.fu.2021",2013,"UKE",15.859
"486","nep.fu.22",2013,"UKE",7.8279
"487","nep.out.7",2013,"UKE",8.8601
"488","sol.27.7fg",2013,"UKE",205.6754
"489","whg.27.7b-ce-k",2013,"UKE",740.8707
"490","cod.27.7e-k",2014,"UKE",451.7032
"491","had.27.7b-k",2014,"UKE",557.0495
"492","meg.27.7b-k8abd",2014,"UKE",2613.3932172
"493","mon.27.78abd",2014,"UKE",5214.540408
"494","nep.fu.16",2014,"UKE",1.2163
"495","nep.fu.19",2014,"UKE",0.4412
"496","nep.fu.2021",2014,"UKE",7.5347
"497","nep.fu.22",2014,"UKE",64.9325
"498","nep.out.7",2014,"UKE",15.4152
"499","sol.27.7fg",2014,"UKE",252.6931
"500","whg.27.7b-ce-k",2014,"UKE",742.4115
"501","cod.27.7e-k",2015,"UKE",402.7191
"502","had.27.7b-k",2015,"UKE",614.4986
"503","meg.27.7b-k8abd",2015,"UKE",2658.1497192
"504","mon.27.78abd",2015,"UKE",5100.659696
"505","nep.fu.16",2015,"UKE",0.3103
"506","nep.fu.17",2015,"UKE",0.002
"507","nep.fu.19",2015,"UKE",0.1418
"508","nep.fu.2021",2015,"UKE",120.1276
"509","nep.fu.22",2015,"UKE",0.4219
"510","nep.out.7",2015,"UKE",8.2751
"511","sol.27.7fg",2015,"UKE",104.5923
"512","whg.27.7b-ce-k",2015,"UKE",600.6986
"513","cod.27.7e-k",2016,"UKE",340.7264
"514","had.27.7b-k",2016,"UKE",490.1384
"515","meg.27.7b-k8abd",2016,"UKE",2554.3178388
"516","mon.27.78abd",2016,"UKE",5295.687584
"517","nep.fu.16",2016,"UKE",0.7649
"518","nep.fu.19",2016,"UKE",0.2592
"519","nep.fu.2021",2016,"UKE",389.7899
"520","nep.fu.22",2016,"UKE",24.0878
"521","nep.out.7",2016,"UKE",39.0096
"522","sol.27.7fg",2016,"UKE",173.3903
"523","whg.27.7b-ce-k",2016,"UKE",800.7005
"524","cod.27.7e-k",2017,"UKE",179.4769
"525","had.27.7b-k",2017,"UKE",633.0195
"526","meg.27.7b-k8abd",2017,"UKE",2380.5409068
"527","mon.27.78abd",2017,"UKE",4593.148032
"528","nep.fu.16",2017,"UKE",4.2899
"529","nep.fu.19",2017,"UKE",0.1479
"530","nep.fu.2021",2017,"UKE",371.196
"531","nep.fu.22",2017,"UKE",64.5855
"532","nep.out.7",2017,"UKE",231.2096
"533","sol.27.7fg",2017,"UKE",148.0905
"534","whg.27.7b-ce-k",2017,"UKE",602.2016
"535","cod.27.7e-k",2018,"UKE",121.6615
"536","had.27.7b-k",2018,"UKE",527.464
"537","meg.27.7b-k8abd",2018,"UKE",2218.0694436
"538","mon.27.78abd",2018,"UKE",3840.797488
"539","nep.fu.16",2018,"UKE",8.2051
"540","nep.fu.19",2018,"UKE",0.02
"541","nep.fu.2021",2018,"UKE",347.9253
"542","nep.fu.22",2018,"UKE",46.1142
"543","nep.out.7",2018,"UKE",49.1874
"544","sol.27.7fg",2018,"UKE",170.187
"545","whg.27.7b-ce-k",2018,"UKE",588.5087
"546","cod.27.7e-k",2019,"UKE",81.0063
"547","had.27.7b-k",2019,"UKE",504.744
"548","meg.27.7b-k8abd",2019,"UKE",2038.1419824
"549","mon.27.78abd",2019,"UKE",4217.164688
"550","nep.fu.16",2019,"UKE",7.3262
"551","nep.fu.19",2019,"UKE",0.142
"552","nep.fu.2021",2019,"UKE",273.6
"553","nep.fu.22",2019,"UKE",25.0929
"554","nep.out.7",2019,"UKE",5.9714
"555","sol.27.7fg",2019,"UKE",191.5803
"556","whg.27.7b-ce-k",2019,"UKE",485.7152
"557","cod.27.7e-k",2013,"UKN",18.689
"558","had.27.7b-k",2013,"UKN",375.105
"559","meg.27.7b-k8abd",2013,"UKN",6.597132
"560","nep.fu.19",2013,"UKN",3.437
"561","nep.fu.2021",2013,"UKN",88.231
"562","sol.27.7fg",2013,"UKN",0.777
"563","whg.27.7b-ce-k",2013,"UKN",155.919
"564","cod.27.7e-k",2014,"UKN",5.172
"565","had.27.7b-k",2014,"UKN",166.982
"566","whg.27.7b-ce-k",2014,"UKN",123.934
"567","cod.27.7e-k",2015,"UKN",9.606
"568","had.27.7b-k",2015,"UKN",143.557
"569","meg.27.7b-k8abd",2015,"UKN",5.789436
"570","sol.27.7fg",2015,"UKN",0.516
"571","whg.27.7b-ce-k",2015,"UKN",221.866
"572","cod.27.7e-k",2016,"UKN",14.6
"573","had.27.7b-k",2016,"UKN",183.005
"574","meg.27.7b-k8abd",2016,"UKN",8.0343
"575","nep.fu.2021",2016,"UKN",58.931
"576","nep.fu.22",2016,"UKN",441.555
"577","sol.27.7fg",2016,"UKN",0.9
"578","whg.27.7b-ce-k",2016,"UKN",87.074
"579","cod.27.7e-k",2017,"UKN",5.6859
"580","had.27.7b-k",2017,"UKN",62.1049
"581","meg.27.7b-k8abd",2017,"UKN",4.2281748
"582","nep.fu.16",2017,"UKN",244.7844
"583","nep.fu.17",2017,"UKN",0.432
"584","nep.fu.19",2017,"UKN",0.0287
"585","nep.fu.2021",2017,"UKN",17.1065
"586","nep.fu.22",2017,"UKN",613.2879
"587","sol.27.7fg",2017,"UKN",0.5062
"588","whg.27.7b-ce-k",2017,"UKN",14.737
"589","cod.27.7e-k",2018,"UKN",5.65
"590","had.27.7b-k",2018,"UKN",74.94
"591","meg.27.7b-k8abd",2018,"UKN",9.77388
"592","nep.fu.16",2018,"UKN",280.11
"593","nep.fu.17",2018,"UKN",42.37
"594","nep.fu.19",2018,"UKN",2.64
"595","nep.fu.2021",2018,"UKN",41.05
"596","nep.fu.22",2018,"UKN",302.58
"597","sol.27.7fg",2018,"UKN",0.38
"598","whg.27.7b-ce-k",2018,"UKN",11.48
"599","cod.27.7e-k",2019,"UKN",1.221
"600","had.27.7b-k",2019,"UKN",9.1758
"601","nep.fu.16",2019,"UKN",324.9171
"602","nep.fu.17",2019,"UKN",4.095
"603","nep.fu.2021",2019,"UKN",1.2068
"604","nep.fu.22",2019,"UKN",162.1863
"605","sol.27.7fg",2019,"UKN",0.1429
"606","whg.27.7b-ce-k",2019,"UKN",0.9569
"607","cod.27.7e-k",2009,"UKS",2.4077
"608","had.27.7b-k",2009,"UKS",5.1188
"609","meg.27.7b-k8abd",2009,"UKS",370.1554164
"610","mon.27.78abd",2009,"UKS",919.80328
"611","nep.fu.16",2009,"UKS",142.9102
"612","nep.fu.19",2009,"UKS",1.4224
"613","nep.out.7",2009,"UKS",11.0982
"614","sol.27.7fg",2009,"UKS",0.002
"615","whg.27.7b-ce-k",2009,"UKS",8.8038
"616","cod.27.7e-k",2010,"UKS",7.8254
"617","had.27.7b-k",2010,"UKS",29.747
"618","meg.27.7b-k8abd",2010,"UKS",645.2194176
"619","mon.27.78abd",2010,"UKS",1208.7834
"620","nep.fu.16",2010,"UKS",96.797
"621","nep.fu.19",2010,"UKS",10.2458
"622","nep.fu.2021",2010,"UKS",35.4675
"623","nep.out.7",2010,"UKS",30.5465
"624","whg.27.7b-ce-k",2010,"UKS",13.5132
"625","cod.27.7e-k",2011,"UKS",17.1821
"626","had.27.7b-k",2011,"UKS",39.8708
"627","meg.27.7b-k8abd",2011,"UKS",543.7902432
"628","mon.27.78abd",2011,"UKS",1237.115
"629","nep.fu.16",2011,"UKS",121.5575
"630","nep.fu.19",2011,"UKS",0.2109
"631","nep.fu.2021",2011,"UKS",27.2549
"632","nep.out.7",2011,"UKS",22.4357
"633","sol.27.7fg",2011,"UKS",0.0394
"634","whg.27.7b-ce-k",2011,"UKS",19.8225
"635","cod.27.7e-k",2012,"UKS",23.9745
"636","had.27.7b-k",2012,"UKS",34.1514
"637","meg.27.7b-k8abd",2012,"UKS",602.9389968
"638","mon.27.78abd",2012,"UKS",1261.311568
"639","nep.fu.16",2012,"UKS",134.1978
"640","nep.fu.19",2012,"UKS",0.6208
"641","nep.fu.2021",2012,"UKS",11.5268
"642","nep.out.7",2012,"UKS",3.7635
"643","sol.27.7fg",2012,"UKS",0.21
"644","whg.27.7b-ce-k",2012,"UKS",15.219
"645","cod.27.7e-k",2013,"UKS",12.1773
"646","had.27.7b-k",2013,"UKS",23.947
"647","meg.27.7b-k8abd",2013,"UKS",117.8220852
"648","mon.27.78abd",2013,"UKS",768.805048
"649","nep.fu.16",2013,"UKS",117.7286
"650","nep.fu.19",2013,"UKS",0.186
"651","nep.fu.2021",2013,"UKS",37.0748
"652","nep.out.7",2013,"UKS",3.2639
"653","sol.27.7fg",2013,"UKS",0.0342
"654","whg.27.7b-ce-k",2013,"UKS",9.9604
"655","cod.27.7e-k",2014,"UKS",6.483
"656","had.27.7b-k",2014,"UKS",16.0312
"657","meg.27.7b-k8abd",2014,"UKS",166.8704676
"658","mon.27.78abd",2014,"UKS",966.27212
"659","nep.fu.16",2014,"UKS",96.0456
"660","nep.fu.2021",2014,"UKS",25.4242
"661","nep.out.7",2014,"UKS",29.4785
"662","sol.27.7fg",2014,"UKS",0.0729
"663","whg.27.7b-ce-k",2014,"UKS",3.4838
"664","cod.27.7e-k",2015,"UKS",6.1782
"665","had.27.7b-k",2015,"UKS",8.4417
"666","meg.27.7b-k8abd",2015,"UKS",139.170666
"667","mon.27.78abd",2015,"UKS",790.7482
"668","nep.fu.16",2015,"UKS",109.3408
"669","nep.fu.19",2015,"UKS",0.09
"670","nep.fu.2021",2015,"UKS",8.6211
"671","nep.out.7",2015,"UKS",21.7642
"672","sol.27.7fg",2015,"UKS",0.0239
"673","whg.27.7b-ce-k",2015,"UKS",2.2162
"674","cod.27.7e-k",2016,"UKS",5.3445
"675","had.27.7b-k",2016,"UKS",15.5135
"676","meg.27.7b-k8abd",2016,"UKS",137.820714
"677","mon.27.78abd",2016,"UKS",976.012224
"678","nep.fu.16",2016,"UKS",159.8847
"679","nep.fu.19",2016,"UKS",0.534
"680","nep.fu.2021",2016,"UKS",33.3883
"681","nep.out.7",2016,"UKS",18.9882
"682","whg.27.7b-ce-k",2016,"UKS",2.4712
"683","cod.27.7e-k",2017,"UKS",3.1983
"684","had.27.7b-k",2017,"UKS",2.5357
"685","meg.27.7b-k8abd",2017,"UKS",146.8228272
"686","mon.27.78abd",2017,"UKS",983.341128
"687","nep.fu.16",2017,"UKS",126.9009
"688","nep.fu.2021",2017,"UKS",7.3901
"689","nep.out.7",2017,"UKS",34.5855
"690","sol.27.7fg",2017,"UKS",0.5036
"691","whg.27.7b-ce-k",2017,"UKS",2.4684
"692","cod.27.7e-k",2018,"UKS",3.6212
"693","had.27.7b-k",2018,"UKS",11.0007
"694","meg.27.7b-k8abd",2018,"UKS",106.1258508
"695","mon.27.78abd",2018,"UKS",516.034376
"696","nep.fu.16",2018,"UKS",144.1427
"697","nep.fu.2021",2018,"UKS",26.2091
"698","nep.out.7",2018,"UKS",28.1746
"699","whg.27.7b-ce-k",2018,"UKS",1.0457
"700","cod.27.7e-k",2019,"UKS",1.354
"701","had.27.7b-k",2019,"UKS",4.9973
"702","meg.27.7b-k8abd",2019,"UKS",125.0047968
"703","mon.27.78abd",2019,"UKS",621.265128
"704","nep.fu.16",2019,"UKS",201.3867
"705","nep.fu.19",2019,"UKS",0.927
"706","nep.fu.2021",2019,"UKS",8.4632
"707","nep.out.7",2019,"UKS",0.1941
"708","whg.27.7b-ce-k",2019,"UKS",0.0195
