"","scenario","fleet","stock","catch","tacshare","effort","catch_ssa","tac_ssa","effort_ssa","limitation"
"1","fixedEffort","BE_Beam_10<24m","cod.27.7e-k",0.0877309235785015,0.000108199328390659,1115.90082944933,0,0,0,"choke"
"2","fixedEffort","BE_Beam_10<24m","meg.27.7b-k8abd",0.129779894991052,0.00000784379889389412,1115.90082944933,19184,0.150475437980465,1293.84960641037,"least"
"3","fixedEffort","BE_Beam_10<24m","mon.27.78abd",26.1697689570546,0.000766489419403129,1115.90082944933,34579,26.5044376335408,1130.17138163856,"intermediate"
"4","fixedEffort","BE_Beam_10<24m","sol.27.7fg",27.3726895054599,0.0205886675572857,1115.90082944933,1413,29.0917872584447,1185.9831868325,"intermediate"
"5","fixedEffort","BE_Beam_10<24m","whg.27.7b-ce-k",5.05999956789545,0.000250663901151745,1115.90082944933,5261,1.31874278395933,290.827330458172,"intermediate"
"6","fixedEffort","BE_Beam_10<24m","had.27.7b-k",7.29047848785777,0.0000903276133481848,1115.90082944933,18382,1.66040218856633,254.145757720368,"intermediate"
"7","fixedEffort","BE_Beam_10<24m","nep.out.7",0.00619672533097332,0.0000246443123366914,1115.90082944933,150,0.00369664685050371,665.688902820938,"intermediate"
"8","fixedEffort","BE_Beam_24<40m","cod.27.7e-k",24.8446010266542,0.0293274180324292,33634.1423954163,0,0,0,"choke"
"9","fixedEffort","BE_Beam_24<40m","meg.27.7b-k8abd",515.027415405993,0.0237374883724208,33634.1423954163,19184,455.379976936521,29738.8343419167,"intermediate"
"10","fixedEffort","BE_Beam_24<40m","mon.27.78abd",1236.82011355205,0.0343096610943711,33634.1423954163,34579,1186.39377098226,32262.846143125,"intermediate"
"11","fixedEffort","BE_Beam_24<40m","sol.27.7fg",866.954207816585,0.641725556856308,33634.1423954163,1413,906.758211837963,35178.3687537316,"intermediate"
"12","fixedEffort","BE_Beam_24<40m","whg.27.7b-ce-k",169.211204775733,0.00794609306799021,33634.1423954163,5261,41.8043956306965,8309.4674330858,"intermediate"
"13","fixedEffort","BE_Beam_24<40m","had.27.7b-k",880.879192169376,0.010881823762706,33634.1423954163,18382,200.029684406062,7637.62721202981,"intermediate"
"14","fixedEffort","BE_Beam_24<40m","nep.out.7",0.0885048901927473,0.000244196658609408,33634.1423954163,150,0.0366294987914112,13920.1548698607,"intermediate"
"15","fixedEffort","BE_Beam_24<40m","nep.fu.22",0.696224739938391,0.000250092174466068,33634.1423954163,1560,0.390143792167066,18847.580540726,"intermediate"
"16","fixedEffort","BE_Beam_24<40m","nep.fu.2021",0.0726748364996662,0.0000492163703252483,33634.1423954163,1710,0.0841599932561746,38949.5089842886,"least"
"17","fixedEffort","BE_Otter_24<40m","cod.27.7e-k",1.9964576255124,0.00574149525319746,3226.911975954,0,0,0,NA
"18","fixedEffort","BE_Otter_24<40m","meg.27.7b-k8abd",28.3259536166847,0.00145602132539096,3226.911975954,19184,27.9323131063002,3182.06818024743,NA
"19","fixedEffort","BE_Otter_24<40m","mon.27.78abd",49.7506823922228,0.00151465928485087,3226.911975954,34579,52.3754034108582,3397.15574511076,NA
"20","fixedEffort","BE_Otter_24<40m","sol.27.7fg",59.1631126653145,0.0421563431805772,3226.911975954,1413,59.5669129141556,3248.93630496876,NA
"21","fixedEffort","BE_Otter_24<40m","whg.27.7b-ce-k",20.4117370193872,0.00207062310456212,3226.911975954,5261,10.8935481531013,1722.17195246471,NA
"22","fixedEffort","BE_Otter_24<40m","had.27.7b-k",27.5158375779587,0.00165652069152668,3226.911975954,18382,30.4501633516434,3571.03419115557,NA
"23","fixedEffort","BE_Otter_24<40m","nep.out.7",0.00548555828787697,0.0000246443123366914,3226.911975954,150,0.00369664685050371,2174.57428519636,NA
"24","fixedEffort","BE_Otter_24<40m","nep.fu.22",1.10506937167563,0.000389140481955314,3226.911975954,1560,0.60705915185029,1772.67282708943,NA
"25","fixedEffort","BE_Otter_24<40m","nep.fu.2021",0.0230026954716367,0.0000281384155391867,3226.911975954,1710,0.0481166905720093,6750.00567831461,NA
"26","fixedEffort","BE_Otter_24<40m","nep.fu.19",0,0,3226.911975954,595,0,NA,NA
"27","fixedEffort","ES_Otter_24<40m","cod.27.7e-k",1.22396931380166,0.00431551788916828,14824.015842202,0,0,0,"choke"
"28","fixedEffort","ES_Otter_24<40m","meg.27.7b-k8abd",1255.06817639162,0.173764693802885,14824.015842202,19184,3333.50188591455,39373.068090118,"intermediate"
"29","fixedEffort","ES_Otter_24<40m","mon.27.78abd",576.632425190248,0.064125802068476,14824.015842202,34579,2217.40610972583,57004.8819025849,"intermediate"
"30","fixedEffort","ES_Otter_24<40m","sol.27.7fg",0.0592651063354528,0.000181126628822023,14824.015842202,1413,0.255931926525518,64016.4030393379,"least"
"31","fixedEffort","ES_Otter_24<40m","whg.27.7b-ce-k",0.0167615001416059,0.00000671845618737158,14824.015842202,5261,0.0353457980017619,31260.1297680262,"intermediate"
"32","fixedEffort","ES_Otter_24<40m","had.27.7b-k",21.5540844549253,0.00354822723356556,14824.015842202,18382,65.2235130074021,44858.0589042305,"intermediate"
"33","fixedEffort","ES_Otter_24<40m","nep.fu.16",39.2819721188673,0.0482542930963898,14824.015842202,3290,158.756624287122,59910.7067833914,"intermediate"
"34","fixedEffort","FRA_Other_10<40m","cod.27.7e-k",34.1009046699865,0.00621481083450655,12654.5596666667,0,0,0,"choke"
"35","fixedEffort","FRA_Other_10<40m","meg.27.7b-k8abd",90.2829948314815,0.00419022871406467,12654.5596666667,19184,80.3853476506166,11267.2511591935,"intermediate"
"36","fixedEffort","FRA_Other_10<40m","mon.27.78abd",449.668612219766,0.0141906544673131,12654.5596666667,34579,490.69864082522,13809.225416072,"intermediate"
"37","fixedEffort","FRA_Other_10<40m","sol.27.7fg",0.00787874667263673,0.00000660345340563739,12654.5596666667,1413,0.00933067966216563,14986.6022378294,"intermediate"
"38","fixedEffort","FRA_Other_10<40m","whg.27.7b-ce-k",128.626496100271,0.0153777171757484,12654.5596666667,5261,80.9021700616123,7959.33473465218,"intermediate"
"39","fixedEffort","FRA_Other_10<40m","had.27.7b-k",246.498277343142,0.0131926800888995,12654.5596666667,18382,242.507845394151,12449.7016054317,"intermediate"
"40","fixedEffort","FRA_Other_10<40m","nep.out.7",0.01271285669326,0.0000405761511653242,12654.5596666667,150,0.00608642267479863,6058.51231970756,"intermediate"
"41","fixedEffort","FRA_Other_10<40m","nep.fu.22",0.0787140264417796,0.0000251411308602036,12654.5596666667,1560,0.0392201641419176,6305.2791186772,"intermediate"
"42","fixedEffort","FRA_Other_10<40m","nep.fu.2021",2.27253664669782,0.0019254024517082,12654.5596666667,1710,3.29243819242102,18333.8542044397,"intermediate"
"43","fixedEffort","FRA_Other_10<40m","nep.fu.19",0.116373707845433,0.000333065662979952,12654.5596666667,595,0.198174069473071,21549.5891036143,"least"
"44","fixedEffort","FRA_Other_10<40m","nep.fu.16",0.0300270461758142,0.00000740326872613429,12654.5596666667,3290,0.0243567541089818,10264.8790811367,"intermediate"
"45","fixedEffort","FRA_Otter_10<40m","cod.27.7e-k",267.587958643367,0.446317933576553,143727.918333333,0,0,0,"choke"
"46","fixedEffort","FRA_Otter_10<40m","meg.27.7b-k8abd",4989.64716610997,0.237823030497501,143727.918333333,19184,4562.39701706406,131420.880884461,"intermediate"
"47","fixedEffort","FRA_Otter_10<40m","mon.27.78abd",11815.4149603928,0.376003105140713,143727.918333333,34579,13001.8113726607,158159.767508754,"intermediate"
"48","fixedEffort","FRA_Otter_10<40m","sol.27.7fg",71.2696438274515,0.0506947091678945,143727.918333333,1413,71.6316240542349,144457.915870565,"intermediate"
"49","fixedEffort","FRA_Otter_10<40m","whg.27.7b-ce-k",3902.50391107192,0.419707507996564,143727.918333333,5261,2208.08119956992,81322.8946227967,"intermediate"
"50","fixedEffort","FRA_Otter_10<40m","had.27.7b-k",10340.5161682339,0.589988294420319,143727.918333333,18382,10845.1648280343,150742.278175991,"intermediate"
"51","fixedEffort","FRA_Otter_10<40m","nep.out.7",41.0846541164692,0.162711290353593,143727.918333333,150,24.4066935530389,85382.8110085435,"intermediate"
"52","fixedEffort","FRA_Otter_10<40m","nep.fu.22",11.9098387719725,0.00380194195629415,143727.918333333,1560,5.93102945181887,71575.6554731624,"intermediate"
"53","fixedEffort","FRA_Otter_10<40m","nep.fu.2021",215.167817887923,0.112057159545279,143727.918333333,1710,191.617742822427,127996.926129283,"intermediate"
"54","fixedEffort","FRA_Otter_10<40m","nep.fu.19",6.89968516505928,0.0171339229561274,143727.918333333,595,10.1946841588958,212366.317762458,"least"
"55","fixedEffort","FRA_Otter_10<40m","nep.fu.16",102.979930224588,0.0269418079908895,143727.918333333,3290,88.6385482900265,123711.814545125,"intermediate"
"56","fixedEffort","FRA_Static_10<40m","cod.27.7e-k",4.55156987778422,0.00813678900560127,43862.7516666667,0,0,0,NA
"57","fixedEffort","FRA_Static_10<40m","mon.27.78abd",1996.59496998904,0.0622114726808083,43862.7516666667,34579,2151.21051382967,47259.4662258171,NA
"58","fixedEffort","FRA_Static_10<40m","sol.27.7fg",0,0,43862.7516666667,1413,0,NA,NA
"59","fixedEffort","FRA_Static_10<40m","nep.out.7",0.00161521291567026,0.00000282610694211334,43862.7516666667,150,0.000423916041317001,11511.8718203712,NA
"60","fixedEffort","IE_Beam_10<24m","cod.27.7e-k",12.5536870839733,0.0140906424027154,2142.27733333333,0,0,0,"choke"
"61","fixedEffort","IE_Beam_10<24m","meg.27.7b-k8abd",198.57560486052,0.00985397941677704,2142.27733333333,19184,189.038741131451,2039.39154828323,"intermediate"
"62","fixedEffort","IE_Beam_10<24m","mon.27.78abd",161.211403381077,0.00420216100706539,2142.27733333333,34579,145.306525463314,1930.92342946516,"intermediate"
"63","fixedEffort","IE_Beam_10<24m","sol.27.7fg",19.1356178957425,0.0045810433428252,2142.27733333333,1413,6.47301424341201,724.669136244125,"intermediate"
"64","fixedEffort","IE_Beam_10<24m","whg.27.7b-ce-k",21.1131735220102,0.00199991963459421,2142.27733333333,5261,10.5215771976001,1067.58637292673,"intermediate"
"65","fixedEffort","IE_Beam_10<24m","had.27.7b-k",237.458912689536,0.00675980437904149,2142.27733333333,18382,124.258724095541,1121.02192789383,"intermediate"
"66","fixedEffort","IE_Beam_10<24m","nep.fu.22",0.360103890354319,0.000122454478546842,2142.27733333333,1560,0.191028986533074,1136.44167369805,"intermediate"
"67","fixedEffort","IE_Beam_10<24m","nep.fu.2021",9.41627252804251,0.0023756901365329,2142.27733333333,1710,4.06243013347126,924.235356110169,"intermediate"
"68","fixedEffort","IE_Beam_10<24m","nep.fu.19",0.0243676548495934,0.0000686065186853285,2142.27733333333,595,0.0408208786177705,3588.75909599729,"intermediate"
"69","fixedEffort","IE_Beam_10<24m","nep.fu.16",0,0.00000964892197482479,2142.27733333333,3290,0.0317449532971736,Inf,"least"
"70","fixedEffort","IE_Beam_24<40m","cod.27.7e-k",21.9951173450608,0.02967667307165,9768.18433333333,0,0,0,NA
"71","fixedEffort","IE_Beam_24<40m","meg.27.7b-k8abd",571.995223792961,0.0280126157769926,9768.18433333333,19184,537.394021065826,9177.28617136541,NA
"72","fixedEffort","IE_Beam_24<40m","mon.27.78abd",432.783189193097,0.0110248582030503,9768.18433333333,34579,381.228571803276,8604.56472316047,NA
"73","fixedEffort","IE_Beam_24<40m","sol.27.7fg",18.4013113376329,0.00440707146072569,9768.18433333333,1413,6.2271919740054,3305.65349202789,NA
"74","fixedEffort","IE_Beam_24<40m","whg.27.7b-ce-k",46.5430396183084,0.00442821494063432,9768.18433333333,5261,23.2968388026772,4889.40597079065,NA
"75","fixedEffort","IE_Beam_24<40m","had.27.7b-k",589.121107557242,0.0169245472107476,9768.18433333333,18382,311.107026827962,5158.44831642793,NA
"76","fixedEffort","IE_Beam_24<40m","nep.out.7",0,0,9768.18433333333,150,0,NA,NA
"77","fixedEffort","IE_Beam_24<40m","nep.fu.22",1.12888927745729,0.000395205324466466,9768.18433333333,1560,0.616520306167687,5334.69855383307,NA
"78","fixedEffort","IE_Beam_24<40m","nep.fu.2021",11.0578959139109,0.0052727261040604,9768.18433333333,1710,9.01636163794328,7964.7595872763,NA
"79","fixedEffort","IE_Beam_24<40m","nep.fu.19",0.0243352050006648,0.000059668897837035,9768.18433333333,595,0.0355029942130358,14250.9500885128,NA
"80","fixedEffort","IE_Beam_24<40m","nep.fu.16",0,0.00000548487978741742,9768.18433333333,3290,0.0180452545006033,Inf,NA
"81","fixedEffort","IE_Otter_10<24m","cod.27.7e-k",127.147885239705,0.227726161789498,57099.6553333333,0,0,0,"choke"
"82","fixedEffort","IE_Otter_10<24m","meg.27.7b-k8abd",1720.30186158167,0.0817387875609424,57099.6553333333,19184,1568.07690056912,52047.0578787475,"intermediate"
"83","fixedEffort","IE_Otter_10<24m","mon.27.78abd",1759.0314776666,0.0535516558368611,57099.6553333333,34579,1851.76270718282,60109.7897801803,"intermediate"
"84","fixedEffort","IE_Otter_10<24m","sol.27.7fg",25.6755791003445,0.0154982217301679,57099.6553333333,1413,21.8989873047272,48700.9318217165,"intermediate"
"85","fixedEffort","IE_Otter_10<24m","whg.27.7b-ce-k",1965.94443846443,0.257337580277058,57099.6553333333,5261,1353.8530098376,39321.8336801545,"intermediate"
"86","fixedEffort","IE_Otter_10<24m","had.27.7b-k",2735.80534481941,0.156291776883279,57099.6553333333,18382,2872.95544266843,59962.1482116887,"intermediate"
"87","fixedEffort","IE_Otter_10<24m","nep.out.7",47.3813000763798,0.253233495620546,57099.6553333333,150,37.9850243430819,45776.1140855544,"intermediate"
"88","fixedEffort","IE_Otter_10<24m","nep.fu.22",1960.71034484584,0.580420610502071,57099.6553333333,1560,905.456152383231,26368.6241858399,"intermediate"
"89","fixedEffort","IE_Otter_10<24m","nep.fu.2021",976.402877525684,0.404681398463059,57099.6553333333,1710,692.005191371831,40468.1907701255,"intermediate"
"90","fixedEffort","IE_Otter_10<24m","nep.fu.19",286.506444907044,0.808911616974087,57099.6553333333,595,481.302412099582,95921.7578889179,"least"
"91","fixedEffort","IE_Otter_10<24m","nep.fu.16",1235.50667807205,0.332205397859098,57099.6553333333,3290,1092.95575895643,50511.5822023543,"intermediate"
"92","fixedEffort","IE_Otter_10<24m","nep.fu.17",193.481695825331,0.638679867917332,57099.6553333333,508,324.449372902005,95750.3875847006,"intermediate"
"93","fixedEffort","IE_Otter_24<40m","cod.27.7e-k",64.004416155266,0.110341018911789,41603.0593333333,0,0,0,"choke"
"94","fixedEffort","IE_Otter_24<40m","meg.27.7b-k8abd",886.781931995249,0.0410882742204401,41603.0593333333,19184,788.237452644923,36979.8800899768,"intermediate"
"95","fixedEffort","IE_Otter_24<40m","mon.27.78abd",1041.98666690997,0.031829222496425,41603.0593333333,34579,1100.62268470388,43944.2003525218,"intermediate"
"96","fixedEffort","IE_Otter_24<40m","sol.27.7fg",13.1136746233515,0.00784774084078021,41603.0593333333,1413,11.0888578080224,35179.3393214564,"intermediate"
"97","fixedEffort","IE_Otter_24<40m","whg.27.7b-ce-k",1484.63004341071,0.204319656162896,41603.0593333333,5261,1074.925711073,30122.1158329502,"intermediate"
"98","fixedEffort","IE_Otter_24<40m","had.27.7b-k",1458.85485345447,0.0809769655909728,41603.0593333333,18382,1488.51858149326,42448.9980740678,"intermediate"
"99","fixedEffort","IE_Otter_24<40m","nep.out.7",62.2918506067708,0.192507811114506,41603.0593333333,150,28.8761716671759,19285.621979233,"intermediate"
"100","fixedEffort","IE_Otter_24<40m","nep.fu.22",890.755580041422,0.25743035667721,41603.0593333333,1560,401.591356416448,18756.4685566947,"intermediate"
"101","fixedEffort","IE_Otter_24<40m","nep.fu.2021",816.049362471835,0.287184984946841,41603.0593333333,1710,491.086324259098,25036.100051662,"intermediate"
"102","fixedEffort","IE_Otter_24<40m","nep.fu.19",58.191339855551,0.164227436163097,41603.0593333333,595,97.7153245170427,69860.1622466449,"least"
"103","fixedEffort","IE_Otter_24<40m","nep.fu.16",1432.4377621411,0.395617231023824,41603.0593333333,3290,1301.58069006838,37802.5071016676,"intermediate"
"104","fixedEffort","IE_Otter_24<40m","nep.fu.17",99.670059190501,0.320680883454258,41603.0593333333,508,162.905888794763,67998.1873425419,"intermediate"
"105","fixedEffort","IE_Static_10<24m","cod.27.7e-k",10.966216759701,0.0198672279715064,8412.29066666667,0,0,0,NA
"106","fixedEffort","IE_Static_10<24m","meg.27.7b-k8abd",24.0445445740041,0.0012274801322249,8412.29066666667,19184,23.5479788566025,8238.56081551363,NA
"107","fixedEffort","IE_Static_10<24m","mon.27.78abd",49.5433146644878,0.00161102468326248,8412.29066666667,34579,55.7076225225333,9458.96971533085,NA
"108","fixedEffort","IE_Static_10<24m","sol.27.7fg",0.236840172383339,0.000153760370439468,8412.29066666667,1413,0.217263403430968,7716.94633768617,NA
