"","scenario","fleet","stock","catch","tacshare","effort","catch_ssa","tac_ssa","effort_ssa","limitation"
"109","fixedEffort","IE_Static_10<24m","whg.27.7b-ce-k",49.8349790872093,0.00674080704754764,8412.29066666667,5261,35.4633858771481,5986.32357205706,NA
"110","fixedEffort","IE_Static_10<24m","had.27.7b-k",80.0166163275488,0.0115157457195698,8412.29066666667,18382,211.682437817132,22254.5550871191,NA
"111","fixedEffort","IE_Static_10<24m","nep.out.7",0,0,8412.29066666667,150,0,NA,NA
"112","fixedEffort","IE_Static_10<24m","nep.fu.22",0.875977656048304,0.000260171714831237,8412.29066666667,1560,0.40586787513673,3897.67765688794,NA
"113","fixedEffort","IE_Static_10<24m","nep.fu.2021",0.649549865720068,0.000547830416010313,8412.29066666667,1710,0.936790011377635,12132.3246839602,NA
"114","fixedEffort","IE_Static_10<24m","nep.fu.19",0.512806252611838,0.001748769725013,8412.29066666667,595,1.04051798638273,17069.0971507554,NA
"115","fixedEffort","IE_Static_10<24m","nep.fu.16",0.516139344717163,0.000104147265568864,8412.29066666667,3290,0.342644503721563,5584.58716651617,NA
"116","fixedEffort","IE_Static_10<24m","nep.fu.17",0,0,8412.29066666667,508,0,NA,NA
"117","fixedEffort","UKE_Beam_10<24m","cod.27.7e-k",7.39351492430263,0.00512204874028704,8836.9888,0,0,0,"choke"
"118","fixedEffort","UKE_Beam_10<24m","meg.27.7b-k8abd",145.263617393182,0.00687634610112265,8836.9888,19184,131.915823603937,8024.98710035208,"intermediate"
"119","fixedEffort","UKE_Beam_10<24m","mon.27.78abd",591.977678604304,0.0167413390650488,8836.9888,34579,578.898763530323,8641.74794852495,"intermediate"
"120","fixedEffort","UKE_Beam_10<24m","sol.27.7fg",150.17141496373,0.100240038229972,8836.9888,1413,141.63917401895,8334.90045192038,"intermediate"
"121","fixedEffort","UKE_Beam_10<24m","whg.27.7b-ce-k",92.8488292727097,0.00292702319976084,8836.9888,5261,15.3990690539418,1465.62322676596,"intermediate"
"122","fixedEffort","UKE_Beam_10<24m","had.27.7b-k",139.490877277553,0.00325869667584257,8836.9888,18382,59.9013622953381,3794.85510479206,"intermediate"
"123","fixedEffort","UKE_Beam_10<24m","nep.out.7",0.00926375406237021,0.0000423882172191092,8836.9888,150,0.00635823258286638,6065.31971210483,"intermediate"
"124","fixedEffort","UKE_Beam_10<24m","nep.fu.2021",0.00970255378702124,0.0000120884114125585,8836.9888,1710,0.020671183515475,18827.1068853388,"least"
"125","fixedEffort","UKE_Beam_24<40m","cod.27.7e-k",18.024910956052,0.0113494455574104,26404.3568333333,0,0,0,"choke"
"126","fixedEffort","UKE_Beam_24<40m","meg.27.7b-k8abd",685.040623842272,0.0325600041071864,26404.3568333333,19184,624.631118792264,24075.9195524623,"intermediate"
"127","fixedEffort","UKE_Beam_24<40m","mon.27.78abd",1250.12901910221,0.0368696786526986,26404.3568333333,34579,1274.91661813166,26927.9032831912,"intermediate"
"128","fixedEffort","UKE_Beam_24<40m","sol.27.7fg",88.6051326164447,0.0569941577781497,26404.3568333333,1413,80.5327449405255,23998.7828174956,"intermediate"
"129","fixedEffort","UKE_Beam_24<40m","whg.27.7b-ce-k",96.1103353120658,0.00319741682492485,26404.3568333333,5261,16.8216099159296,4621.39466363492,"intermediate"
"130","fixedEffort","UKE_Beam_24<40m","had.27.7b-k",333.960492107568,0.00733522017701655,26404.3568333333,18382,134.836017293918,10660.7170571163,"intermediate"
"131","fixedEffort","UKE_Beam_24<40m","nep.out.7",0.0137951025328595,0.0000276024909921824,26404.3568333333,150,0.00414037364882736,7924.83441036859,"intermediate"
"132","fixedEffort","UKE_Beam_24<40m","nep.fu.2021",0.0968352514793479,0.000214053348573307,26404.3568333333,1710,0.366031226060355,99806.8261030057,"least"
"133","fixedEffort","UKE_Other_<10m","cod.27.7e-k",0.198762891785255,0.00152699718450829,1435.65223,0,0,0,"choke"
"134","fixedEffort","UKE_Other_<10m","meg.27.7b-k8abd",19.8712122990259,0.0000180065237320599,1435.65223,19184,0.345437151275837,24.957089134331,"intermediate"
"135","fixedEffort","UKE_Other_<10m","mon.27.78abd",2.25556508833477,0.000402304901854399,1435.65223,34579,13.9113012012233,8854.4510176306,"intermediate"
"136","fixedEffort","UKE_Other_<10m","sol.27.7fg",0.357336138482179,0.000240957752446934,1435.65223,1413,0.340473304207518,1367.90323116275,"intermediate"
"137","fixedEffort","UKE_Other_<10m","whg.27.7b-ce-k",1.37551611889326,0.000968976847832996,1435.65223,5261,5.09778719644939,5320.65706546325,"intermediate"
"138","fixedEffort","UKE_Other_<10m","had.27.7b-k",0.732792248005792,0.00029183623566619,1435.65223,18382,5.3645336840159,10509.9429849682,"least"
"139","fixedEffort","UKE_Other_<10m","nep.out.7",9.89128552686729,0.0147507373817863,1435.65223,150,2.21261060726795,321.145248897889,"intermediate"
"140","fixedEffort","UKE_Otter_<10m","cod.27.7e-k",0.854212092496737,0.00181025829106636,4026.13139333333,0,0,0,NA
"141","fixedEffort","UKE_Otter_<10m","meg.27.7b-k8abd",26.06206586136,0.00132548705365373,4026.13139333333,19184,25.4281436372932,3928.20154460897,NA
"142","fixedEffort","UKE_Otter_<10m","mon.27.78abd",65.2184414279867,0.0019708254333777,4026.13139333333,34579,68.1491726607675,4207.0542851315,NA
"143","fixedEffort","UKE_Otter_<10m","sol.27.7fg",14.5142842324936,0.011010615172987,4026.13139333333,1413,15.5579992394306,4315.64851231842,NA
"144","fixedEffort","UKE_Otter_<10m","whg.27.7b-ce-k",83.7911173760493,0.00727575005657243,4026.13139333333,5261,38.2777210476276,1839.22997092243,NA
"145","fixedEffort","UKE_Otter_<10m","had.27.7b-k",219.048427856204,0.00363760496329057,4026.13139333333,18382,66.8664544352073,1229.0119312758,NA
"146","fixedEffort","UKE_Otter_<10m","nep.out.7",75.1562828717394,0.156725239769501,4026.13139333333,150,23.5087859654252,1259.36857941843,NA
"147","fixedEffort","UKE_Otter_<10m","nep.fu.22",0,0,4026.13139333333,1560,0,NA,NA
"148","fixedEffort","UKE_Otter_10<24m","cod.27.7e-k",7.35993714110257,0.0137459910417999,15495.7802866667,0,0,0,NA
"149","fixedEffort","UKE_Otter_10<24m","meg.27.7b-k8abd",166.185630798338,0.00847701372231708,15495.7802866667,19184,162.623031248931,15163.589954676,NA
"150","fixedEffort","UKE_Otter_10<24m","mon.27.78abd",410.748774255084,0.0119429315975089,15495.7802866667,34579,412.97463171026,15579.7522915434,NA
"151","fixedEffort","UKE_Otter_10<24m","sol.27.7fg",18.0840417854195,0.0125487063535685,15495.7802866667,1413,17.7313220775923,15193.5432558015,NA
"152","fixedEffort","UKE_Otter_10<24m","whg.27.7b-ce-k",511.384632025366,0.0419285351005153,15495.7802866667,5261,220.586023163811,6684.11276990904,NA
"153","fixedEffort","UKE_Otter_10<24m","had.27.7b-k",2230.07605119678,0.0378166202044398,15495.7802866667,18382,695.145112598012,4830.24600277118,NA
"154","fixedEffort","UKE_Otter_10<24m","nep.out.7",29.3265312992294,0.0845693642281476,15495.7802866667,150,12.6854046342221,6702.81258474421,NA
"155","fixedEffort","UKE_Otter_10<24m","nep.fu.22",66.9031552362232,0.017445320750518,15495.7802866667,1560,27.2147003708081,6303.33526161083,NA
"156","fixedEffort","UKE_Otter_10<24m","nep.fu.2021",230.725476607486,0.116359059481758,15495.7802866667,1710,198.973991713806,13363.3151557141,NA
"157","fixedEffort","UKE_Otter_10<24m","nep.fu.19",0,0,15495.7802866667,595,0,NA,NA
"158","fixedEffort","UKE_Otter_24<40m","cod.27.7e-k",6.27590529882507,0.0121521611623364,29614.1436666667,0,0,0,NA
"159","fixedEffort","UKE_Otter_24<40m","meg.27.7b-k8abd",2103.53133013388,0.109003022682219,29614.1436666667,19184,2091.11398713569,29439.3285953441,NA
"160","fixedEffort","UKE_Otter_24<40m","mon.27.78abd",2574.67198423658,0.0738190104547965,29614.1436666667,34579,2552.58756251641,29360.1263620855,NA
"161","fixedEffort","UKE_Otter_24<40m","sol.27.7fg",0.0311773150245393,0.0000260466674130997,29614.1436666667,1413,0.0368039410547099,34958.6613547655,NA
"162","fixedEffort","UKE_Otter_24<40m","whg.27.7b-ce-k",5.46924339722369,0.000488216098921122,29614.1436666667,5261,2.56850489642402,13907.6043040706,NA
"163","fixedEffort","UKE_Otter_24<40m","had.27.7b-k",265.573045328679,0.00455382802763154,29614.1436666667,18382,83.708466803923,9334.36056727733,NA
"164","fixedEffort","UKE_Otter_24<40m","nep.out.7",12.9036525292435,0.055723529451407,29614.1436666667,150,8.35852941771105,19182.9941527933,NA
"165","fixedEffort","UKE_Otter_24<40m","nep.fu.22",3.39708347379407,0.000983046236585312,29614.1436666667,1560,1.53355212907309,13368.7716010025,NA
"166","fixedEffort","UKE_Otter_24<40m","nep.fu.2021",148.439858182438,0.051097773389473,29614.1436666667,1710,87.3771924959988,17431.98062468,NA
"167","fixedEffort","UKE_Otter_24<40m","nep.fu.19",0.128956989003296,0.000440727713940186,29614.1436666667,595,0.262232989794411,60220.1206303967,NA
"168","fixedEffort","UKE_Otter_24<40m","nep.fu.16",8.40635817084907,0.00286472055587422,29614.1436666667,3290,9.42493062882618,33202.397996591,NA
"169","fixedEffort","UKE_Otter_24<40m","nep.fu.17",0,0,29614.1436666667,508,0,NA,NA
"170","fixedEffort","UKE_Static_10<24m","cod.27.7e-k",11.9564433257271,0.0228117189590885,20026.93436,0,0,0,"choke"
"171","fixedEffort","UKE_Static_10<24m","meg.27.7b-k8abd",7.19056330054547,0.000398623178653618,20026.93436,19184,7.64718705929101,21298.7087205594,"intermediate"
"172","fixedEffort","UKE_Static_10<24m","mon.27.78abd",179.121557743541,0.00544419845548552,20026.93436,34579,188.254938392234,21048.1046593235,"intermediate"
"173","fixedEffort","UKE_Static_10<24m","sol.27.7fg",0.452792919984332,0.00032359237226054,20026.93436,1413,0.457236022004143,20223.451815504,"intermediate"
"174","fixedEffort","UKE_Static_10<24m","whg.27.7b-ce-k",28.4653260771458,0.00345563886717475,20026.93436,5261,18.1801160802064,12790.7191510374,"intermediate"
"175","fixedEffort","UKE_Static_10<24m","had.27.7b-k",131.704067608264,0.0139465160698841,20026.93436,18382,256.36485839661,38982.8673066544,"least"
"176","fixedEffort","UKE_Static_10<24m","nep.out.7",0.0140440395165201,0.0000575033954522799,20026.93436,150,0.00862550931784199,12300.0585926002,"intermediate"
"177","fixedEffort","UKE_Static_24<40m","meg.27.7b-k8abd",0,0,1957.01583333333,19184,0,NA,NA
"178","fixedEffort","UKE_Static_24<40m","mon.27.78abd",362.114339215269,0.0120382689762424,1957.01583333333,34579,416.271302929486,2249.7024905468,NA
"179","fixedEffort","UKN_Otter_10<24m","cod.27.7e-k",1.15700221705677,0.00225444984939976,3751.724,0,0,0,"choke"
"180","fixedEffort","UKN_Otter_10<24m","meg.27.7b-k8abd",3.64784864430973,0.000218420560445986,3751.724,19184,4.1901800315958,4309.4986995639,"intermediate"
"181","fixedEffort","UKN_Otter_10<24m","sol.27.7fg",0.480691877571258,0.000398343598146311,3751.724,1413,0.562859504180737,4393.02931668517,"intermediate"
"182","fixedEffort","UKN_Otter_10<24m","whg.27.7b-ce-k",3.45637007680951,0.00047915564779539,3751.724,5261,2.52083786305155,2736.24863679215,"intermediate"
"183","fixedEffort","UKN_Otter_10<24m","had.27.7b-k",55.7869269258498,0.00423100546040515,3751.724,18382,77.7743423731675,5230.39864256127,"intermediate"
"184","fixedEffort","UKN_Otter_10<24m","nep.fu.22",463.201731971077,0.134022499143174,3751.724,1560,209.075098663351,1693.41349852,"intermediate"
"185","fixedEffort","UKN_Otter_10<24m","nep.fu.2021",6.74696186781651,0.00906639323507388,3751.724,1710,15.5035324319763,8620.91350883055,"intermediate"
"186","fixedEffort","UKN_Otter_10<24m","nep.fu.19",1.14157055020854,0.00531647441744696,3751.724,595,3.16330227838094,10396.0610011256,"least"
"187","fixedEffort","UKN_Otter_10<24m","nep.fu.16",226.45219914402,0.0794653372818706,3751.724,3290,261.440959657354,4331.396765574,"intermediate"
"188","fixedEffort","UKN_Otter_10<24m","nep.fu.17",3.09156654045902,0.0104549173953325,3751.724,508,5.31109803682891,6445.20300965783,"intermediate"
"189","fixedEffort","UKN_Otter_24<40m","cod.27.7e-k",0.0433868815579419,0.00013308911323941,1157.88433333333,0,0,0,"choke"
"190","fixedEffort","UKN_Otter_24<40m","meg.27.7b-k8abd",0.447461425460688,0.000115099625206145,1157.88433333333,19184,2.20807120995469,5713.76864108149,"intermediate"
"191","fixedEffort","UKN_Otter_24<40m","sol.27.7fg",0.00036627908479626,0.000000868222247103323,1157.88433333333,1413,0.001226798035157,3878.16362996138,"intermediate"
"192","fixedEffort","UKN_Otter_24<40m","whg.27.7b-ce-k",1.66328197016999,0.000393160091466239,1157.88433333333,5261,2.06841524120388,1439.91556787758,"intermediate"
"193","fixedEffort","UKN_Otter_24<40m","had.27.7b-k",10.7246300775487,0.00223827219207392,1157.88433333333,18382,41.1439194347028,4442.10190756155,"intermediate"
"194","fixedEffort","UKN_Otter_24<40m","nep.fu.22",10.7065064170185,0.00441207264227187,1157.88433333333,1560,6.88283332194412,744.362779230745,"intermediate"
"195","fixedEffort","UKN_Otter_24<40m","nep.fu.2021",0.405026431050614,0.00183455064469303,1157.88433333333,1710,3.13708160242508,8968.24839409629,"least"
"196","fixedEffort","UKN_Otter_24<40m","nep.fu.16",176.022172514832,0.0445008487584832,1157.88433333333,3290,146.40779241541,963.07917743395,"intermediate"
"197","fixedEffort","UKN_Otter_24<40m","nep.fu.17",6.38495957988897,0.0273333486209022,1157.88433333333,508,13.8853410994183,2518.04552884663,"intermediate"
"198","fixedEffort","UKS_Otter_10<24m","cod.27.7e-k",0.124470191749589,0.000246771606202006,795.1335482815,0,0,0,NA
"199","fixedEffort","UKS_Otter_10<24m","meg.27.7b-k8abd",0.571257252794556,0.0000302989030254009,795.1335482815,19184,0.581254155639291,809.048247468029,NA
"200","fixedEffort","UKS_Otter_10<24m","mon.27.78abd",10.2224788471338,0.000331331695052341,795.1335482815,34579,11.4571186832149,891.167354601198,NA
"201","fixedEffort","UKS_Otter_10<24m","sol.27.7fg",0.000941970171518226,0.00000128166141239062,795.1335482815,1413,0.00181098757570795,1528.68638573287,NA
"202","fixedEffort","UKS_Otter_10<24m","whg.27.7b-ce-k",0.103770581015281,0.0000149481685604318,795.1335482815,5261,0.0786423147964317,602.590273634001,NA
"203","fixedEffort","UKS_Otter_10<24m","had.27.7b-k",5.2312858989734,0.000296575192588205,795.1335482815,18382,5.45164519015638,828.627237687676,NA
"204","fixedEffort","UKS_Otter_10<24m","nep.out.7",16.923622928069,0.0723311673991264,795.1335482815,150,10.849675109869,509.757319959144,NA
"205","fixedEffort","UKS_Otter_10<24m","nep.fu.2021",10.5781309012224,0.00595292426037429,795.1335482815,1710,10.17950048524,765.169425122809,NA
"206","fixedEffort","UKS_Otter_10<24m","nep.fu.19",0,0,795.1335482815,595,0,NA,NA
"207","fixedEffort","UKS_Otter_10<24m","nep.fu.16",170.02024734627,0.0517113978736011,795.1335482815,3290,170.130499004148,795.649162117502,NA
"208","fixedEffort","UKS_Otter_24<40m","cod.27.7e-k",0.704270212333382,0.00138480870791791,1183.5883674317,0,0,0,"choke"
"209","fixedEffort","UKS_Otter_24<40m","meg.27.7b-k8abd",203.129526413636,0.00901256069711301,1183.5883674317,19184,172.896964413416,1007.43028085076,"intermediate"
"210","fixedEffort","UKS_Otter_24<40m","mon.27.78abd",217.263873124767,0.00702339700506913,1183.5883674317,34579,242.862045038285,1323.03952453668,"intermediate"
"211","fixedEffort","UKS_Otter_24<40m","whg.27.7b-ce-k",0.645375975708594,0.0000682826434118678,1183.5883674317,5261,0.359234986989837,658.819614890085,"intermediate"
"212","fixedEffort","UKS_Otter_24<40m","had.27.7b-k",9.31616806549662,0.000532001344290601,1183.5883674317,18382,9.77924871074983,1242.42123316052,"intermediate"
"213","fixedEffort","UKS_Otter_24<40m","nep.out.7",0.430260050175097,0.00137548782425181,1183.5883674317,150,0.206323173637772,567.567702718107,"intermediate"
"214","fixedEffort","UKS_Otter_24<40m","nep.fu.2021",0.591237704608551,0.00134061037928739,1183.5883674317,1710,2.29244374858144,4589.20284119726,"least"
"215","fixedEffort","UKS_Otter_24<40m","nep.fu.19",0.325229217920553,0.0016862039864809,1183.5883674317,595,1.00329137195614,3651.22175856276,"intermediate"
"216","fixedEffort","UKS_Otter_24<40m","nep.fu.16",38.1440240802934,0.0183018278302775,1183.5883674317,3290,60.213013561613,1868.37713476465,"intermediate"
"217","fixedEffort","UKS_Static_all","cod.27.7e-k",0,0,3875.23827348338,0,0,NA,NA
"218","fixedEffort","UKS_Static_all","meg.27.7b-k8abd",0,0,3875.23827348338,19184,0,NA,NA
"219","fixedEffort","UKS_Static_all","mon.27.78abd",651.377758166799,0.0200430718997445,3875.23827348338,34579,693.069383221265,4123.27403931838,NA
"220","fixedEffort","UKS_Static_all","whg.27.7b-ce-k",0.0685605352473675,0.0000222735194662576,3875.23827348338,5261,0.117180985911981,6623.40572301851,NA
"221","fixedEffort","UKS_Static_all","had.27.7b-k",0,0,3875.23827348338,18382,0,NA,NA
"222","fixedEffort","UKS_Static_all","nep.out.7",1.79931535807182,0.00559637514264219,3875.23827348338,150,0.839456271396329,1807.96159896994,NA
